 一  09 15:18:10 
 一  09 15:18:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 一  09 15:18:10 
 一  09 15:18:10 Set priority 99
 一  09 15:18:10 
 一  09 15:18:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  09 15:18:10 
 一  09 15:18:10 Set priority 99
 一  09 15:18:10 
 一  09 15:18:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  09 15:18:10 
 一  09 15:18:10 Set priority 99
 一  09 15:18:10 
 一  09 15:18:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  09 15:18:10 
 一  09 15:18:10 Set priority 98
 一  09 15:18:10 
 一  09 15:18:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  09 15:18:10 
 一  09 15:18:10 Set priority 98
 一  09 15:18:10 
 一  09 15:18:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  09 15:18:10 
 一  09 15:18:10 
 一  09 15:18:10 date: 01/09/2024 time: 15:18:10
 一  09 15:18:10 
 一  09 15:18:10 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  09 15:18:10 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  09 15:18:10 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  09 15:18:10 
 一  09 15:18:10 
 一  09 15:18:10 Set priority 99
 一  09 15:18:10 
 一  09 15:18:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  09 15:18:10 
 一  09 15:18:10 Set priority 99
 一  09 15:18:10 
 一  09 15:18:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  09 15:18:10 
 一  09 15:18:10 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  09 15:18:10 
 一  09 15:18:10 DEBUG   -->  EGTP : Initializing
 一  09 15:18:10 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  09 15:18:10 
 一  09 15:18:10 DEBUG  -->  SCTP : Initializing
 一  09 15:18:10 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  09 15:18:10 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  09 15:18:10 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  09 15:18:10 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  09 15:18:10 DEBUG   --> In function: readVnfCfg
 一  09 15:18:10 [DU UTILS] --> Gen Buffer
 一  09 15:18:10 [DU UTILS] --> Gen Buffer
 一  09 15:18:10 [DU UTILS] --> Gen Buffer
 一  09 15:18:10 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  09 15:18:10 
 一  09 15:18:10 ******************FINISH VNF_CFG_REQ **************************
 一  09 15:18:10 
 一  09 15:18:10 <MIB>
 一  09 15:18:10     <systemFrameNumber>
 一  09 15:18:10         000000
 一  09 15:18:10     </systemFrameNumber>
 一  09 15:18:10     <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 一  09 15:18:10     <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 一  09 15:18:10     <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 一  09 15:18:10     <pdcch-ConfigSIB1>
 一  09 15:18:10         <controlResourceSetZero>0</controlResourceSetZero>
 一  09 15:18:10         <searchSpaceZero>0</searchSpaceZero>
 一  09 15:18:10     </pdcch-ConfigSIB1>
 一  09 15:18:10     <cellBarred><notBarred/></cellBarred>
 一  09 15:18:10     <intraFreqReselection><notAllowed/></intraFreqReselection>
 一  09 15:18:10     <spare>
 一  09 15:18:10         0
 一  09 15:18:10     </spare>
 一  09 15:18:10 </MIB>
 一  09 15:18:10 
 一  09 15:18:10 encbufSize:3
 一  09 15:18:10 0	0	c	
 一  09 15:18:10 <BCCH-DL-SCH-Message>
 一  09 15:18:10     <message>
 一  09 15:18:10         <c1>
 一  09 15:18:10             <systemInformationBlockType1>
 一  09 15:18:10                 <cellSelectionInfo>
 一  09 15:18:10                     <q-RxLevMin>-50</q-RxLevMin>
 一  09 15:18:10                     <q-RxLevMinSUL>-50</q-RxLevMinSUL>
 一  09 15:18:10                     <q-QualMin>-30</q-QualMin>
 一  09 15:18:10                 </cellSelectionInfo>
 一  09 15:18:10                 <cellAccessRelatedInfo>
 一  09 15:18:10                     <plmn-IdentityList>
 一  09 15:18:10                         <PLMN-IdentityInfo>
 一  09 15:18:10                             <plmn-IdentityList>
 一  09 15:18:10                                 <PLMN-IdentitY>
 一  09 15:18:10                                     <mcc>
 一  09 15:18:10                                         <MCC-MNC-Digit>3</MCC-MNC-Digit>
 一  09 15:18:10                                         <MCC-MNC-Digit>1</MCC-MNC-Digit>
 一  09 15:18:10                                         <MCC-MNC-Digit>1</MCC-MNC-Digit>
 一  09 15:18:10                                     </mcc>
 一  09 15:18:10                                     <mnc>
 一  09 15:18:10                                         <MCC-MNC-Digit>4</MCC-MNC-Digit>
 一  09 15:18:10                                         <MCC-MNC-Digit>8</MCC-MNC-Digit>
 一  09 15:18:10                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 一  09 15:18:10                                     </mnc>
 一  09 15:18:10                                 </PLMN-IdentitY>
 一  09 15:18:10                             </plmn-IdentityList>
 一  09 15:18:10                             <trackingAreaCode>
 一  09 15:18:10                                 000000010000000000000000
 一  09 15:18:10                             </trackingAreaCode>
 一  09 15:18:10                             <ranac>1</ranac>
 一  09 15:18:10                             <cellIdentity>
 一  09 15:18:10                                 000000000000000000000000000000000001
 一  09 15:18:10                             </cellIdentity>
 一  09 15:18:10                             <cellReservedForOperatorUse><notReserved/></cellReservedForOperatorUse>
 一  09 15:18:10                         </PLMN-IdentityInfo>
 一  09 15:18:10                     </plmn-IdentityList>
 一  09 15:18:10                 </cellAccessRelatedInfo>
 一  09 15:18:10                 <connEstFailureControl>
 一  09 15:18:10                     <connEstFailCount><n3/></connEstFailCount>
 一  09 15:18:10                     <connEstFailOffsetValidity><s900/></connEstFailOffsetValidity>
 一  09 15:18:10                     <connEstFailOffset>15</connEstFailOffset>
 一  09 15:18:10                 </connEstFailureControl>
 一  09 15:18:10                 <si-SchedulingInfo>
 一  09 15:18:10                     <schedulingInfoList>
 一  09 15:18:10                         <SchedulingInfo>
 一  09 15:18:10                             <si-BroadcastStatus><broadcasting/></si-BroadcastStatus>
 一  09 15:18:10                             <si-Periodicity><rf8/></si-Periodicity>
 一  09 15:18:10                             <sib-MappingInfo>
 一  09 15:18:10                                 <SIB-TypeInfo>
 一  09 15:18:10                                     <type><sibType2/></type>
 一  09 15:18:10                                     <valueTag>10</valueTag>
 一  09 15:18:10                                 </SIB-TypeInfo>
 一  09 15:18:10                             </sib-MappingInfo>
 一  09 15:18:10                         </SchedulingInfo>
 一  09 15:18:10                     </schedulingInfoList>
 一  09 15:18:10                     <si-WindowLength><s5/></si-WindowLength>
 一  09 15:18:10                 </si-SchedulingInfo>
 一  09 15:18:10                 <servingCellConfigCommon>
 一  09 15:18:10                     <downlinkConfigCommon>
 一  09 15:18:10                         <frequencyInfoDL>
 一  09 15:18:10                             <frequencyBandList>
 一  09 15:18:10                                 <NR-MultiBandInfo>
 一  09 15:18:10                                     <freqBandIndicatorNR>66</freqBandIndicatorNR>
 一  09 15:18:10                                 </NR-MultiBandInfo>
 一  09 15:18:10                             </frequencyBandList>
 一  09 15:18:10                             <offsetToPointA>24</offsetToPointA>
 一  09 15:18:10                             <scs-SpecificCarrierList>
 一  09 15:18:10                                 <SCS-SpecificCarrier>
 一  09 15:18:10                                     <offsetToCarrier>0</offsetToCarrier>
 一  09 15:18:10                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  09 15:18:10                                     <carrierBandwidth>20</carrierBandwidth>
 一  09 15:18:10                                 </SCS-SpecificCarrier>
 一  09 15:18:10                             </scs-SpecificCarrierList>
 一  09 15:18:10                         </frequencyInfoDL>
 一  09 15:18:10                         <initialDownlinkBWP>
 一  09 15:18:10                             <genericParameters>
 一  09 15:18:10                                 <locationAndBandwidth>28875</locationAndBandwidth>
 一  09 15:18:10                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  09 15:18:10                             </genericParameters>
 一  09 15:18:10                             <pdcch-ConfigCommon>
 一  09 15:18:10                                 <setup>
 一  09 15:18:10                                     <controlResourceSetZero>0</controlResourceSetZero>
 一  09 15:18:10                                     <searchSpaceZero>0</searchSpaceZero>
 一  09 15:18:10                                     <commonSearchSpaceList>
 一  09 15:18:10                                         <SearchSpace>
 一  09 15:18:10                                             <searchSpaceId>1</searchSpaceId>
 一  09 15:18:10                                             <controlResourceSetId>0</controlResourceSetId>
 一  09 15:18:10                                             <monitoringSlotPeriodicityAndOffset>
 一  09 15:18:10                                                 <sl1></sl1>
 一  09 15:18:10                                             </monitoringSlotPeriodicityAndOffset>
 一  09 15:18:10                                             <monitoringSymbolsWithinSlot>
 一  09 15:18:10                                                 10000000000000
 一  09 15:18:10                                             </monitoringSymbolsWithinSlot>
 一  09 15:18:10                                             <nrofCandidates>
 一  09 15:18:10                                                 <aggregationLevel1><n8/></aggregationLevel1>
 一  09 15:18:10                                                 <aggregationLevel2><n4/></aggregationLevel2>
 一  09 15:18:10                                                 <aggregationLevel4><n2/></aggregationLevel4>
 一  09 15:18:10                                                 <aggregationLevel8><n1/></aggregationLevel8>
 一  09 15:18:10                                                 <aggregationLevel16><n0/></aggregationLevel16>
 一  09 15:18:10                                             </nrofCandidates>
 一  09 15:18:10                                         </SearchSpace>
 一  09 15:18:10                                     </commonSearchSpaceList>
 一  09 15:18:10                                     <searchSpaceSIB1>1</searchSpaceSIB1>
 一  09 15:18:10                                     <pagingSearchSpace>1</pagingSearchSpace>
 一  09 15:18:10                                     <ra-SearchSpace>1</ra-SearchSpace>
 一  09 15:18:10                                 </setup>
 一  09 15:18:10                             </pdcch-ConfigCommon>
 一  09 15:18:10                             <pdsch-ConfigCommon>
 一  09 15:18:10                                 <setup>
 一  09 15:18:10                                     <pdsch-TimeDomainAllocationList>
 一  09 15:18:10                                         <PDSCH-TimeDomainResourceAllocation>
 一  09 15:18:10                                             <k0>0</k0>
 一  09 15:18:10                                             <mappingType><typeA/></mappingType>
 一  09 15:18:10                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  09 15:18:10                                         </PDSCH-TimeDomainResourceAllocation>
 一  09 15:18:10                                         <PDSCH-TimeDomainResourceAllocation>
 一  09 15:18:10                                             <k0>1</k0>
 一  09 15:18:10                                             <mappingType><typeA/></mappingType>
 一  09 15:18:10                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  09 15:18:10                                         </PDSCH-TimeDomainResourceAllocation>
 一  09 15:18:10                                     </pdsch-TimeDomainAllocationList>
 一  09 15:18:10                                 </setup>
 一  09 15:18:10                             </pdsch-ConfigCommon>
 一  09 15:18:10                         </initialDownlinkBWP>
 一  09 15:18:10                         <bcch-Config>
 一  09 15:18:10                             <modificationPeriodCoeff><n16/></modificationPeriodCoeff>
 一  09 15:18:10                         </bcch-Config>
 一  09 15:18:10                         <pcch-Config>
 一  09 15:18:10                             <defaultPagingCycle><rf256/></defaultPagingCycle>
 一  09 15:18:10                             <nAndPagingFrameOffset>
 一  09 15:18:10                                 <oneT></oneT>
 一  09 15:18:10                             </nAndPagingFrameOffset>
 一  09 15:18:10                             <ns><one/></ns>
 一  09 15:18:10                             <firstPDCCH-MonitoringOccasionOfPO>
 一  09 15:18:10                                 <sCS30KHZoneT-SCS15KHZhalfT>
 一  09 15:18:10                                     <INTEGER>44</INTEGER>
 一  09 15:18:10                                 </sCS30KHZoneT-SCS15KHZhalfT>
 一  09 15:18:10                             </firstPDCCH-MonitoringOccasionOfPO>
 一  09 15:18:10                         </pcch-Config>
 一  09 15:18:10                     </downlinkConfigCommon>
 一  09 15:18:10                     <uplinkConfigCommon>
 一  09 15:18:10                         <frequencyInfoUL>
 一  09 15:18:10                             <scs-SpecificCarrierList>
 一  09 15:18:10                                 <SCS-SpecificCarrier>
 一  09 15:18:10                                     <offsetToCarrier>0</offsetToCarrier>
 一  09 15:18:10                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  09 15:18:10                                     <carrierBandwidth>20</carrierBandwidth>
 一  09 15:18:10                                 </SCS-SpecificCarrier>
 一  09 15:18:10                             </scs-SpecificCarrierList>
 一  09 15:18:10                             <p-Max>23</p-Max>
 一  09 15:18:10                         </frequencyInfoUL>
 一  09 15:18:10                         <initialUplinkBWP>
 一  09 15:18:10                             <genericParameters>
 一  09 15:18:10                                 <locationAndBandwidth>28875</locationAndBandwidth>
 一  09 15:18:10                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  09 15:18:10                             </genericParameters>
 一  09 15:18:10                             <rach-ConfigCommon>
 一  09 15:18:10                                 <setup>
 一  09 15:18:10                                     <rach-ConfigGeneric>
 一  09 15:18:10                                         <prach-ConfigurationIndex>16</prach-ConfigurationIndex>
