 四  16 22:27:41 
 四  16 22:27:41 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 四  16 22:27:41 
 四  16 22:27:41 Set priority 99
 四  16 22:27:41 
 四  16 22:27:41 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  16 22:27:41 
 四  16 22:27:41 Set priority 99
 四  16 22:27:41 
 四  16 22:27:41 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  16 22:27:41 
 四  16 22:27:41 Set priority 99
 四  16 22:27:41 
 四  16 22:27:41 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  16 22:27:41 
 四  16 22:27:41 Set priority 98
 四  16 22:27:41 
 四  16 22:27:41 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  16 22:27:41 
 四  16 22:27:41 Set priority 98
 四  16 22:27:41 
 四  16 22:27:41 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  16 22:27:41 
 四  16 22:27:41 
 四  16 22:27:41 date: 04/16/2024 time: 22:27:41
 四  16 22:27:41 
 四  16 22:27:41 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 四  16 22:27:41 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 四  16 22:27:41 errval: 00000  errdesc: Can not set exclusive affinity for the core
 四  16 22:27:41 
 四  16 22:27:41 
 四  16 22:27:41 Set priority 99
 四  16 22:27:41 
 四  16 22:27:41 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  16 22:27:41 
 四  16 22:27:41 Set priority 99
 四  16 22:27:41 
 四  16 22:27:41 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  16 22:27:41 
 四  16 22:27:41 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 四  16 22:27:41 
 四  16 22:27:41 DEBUG   -->  EGTP : Initializing
 四  16 22:27:41 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 四  16 22:27:41 
 四  16 22:27:41 DEBUG  -->  SCTP : Initializing
 四  16 22:27:41 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 四  16 22:27:41 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 四  16 22:27:41 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 四  16 22:27:41 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 四  16 22:27:41 DEBUG   --> In function: readVnfCfg
 四  16 22:27:41 [DU UTILS] --> Gen Buffer
 四  16 22:27:41 [DU UTILS] --> Gen Buffer
 四  16 22:27:41 [DU UTILS] --> Gen Buffer
 四  16 22:27:41 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 四  16 22:27:41 
 四  16 22:27:41 ******************FINISH VNF_CFG_REQ **************************
 四  16 22:27:41 
 四  16 22:27:41 <MIB>
 四  16 22:27:41     <systemFrameNumber>
 四  16 22:27:41         000000
 四  16 22:27:41     </systemFrameNumber>
 四  16 22:27:41     <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 四  16 22:27:41     <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 四  16 22:27:41     <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 四  16 22:27:41     <pdcch-ConfigSIB1>
 四  16 22:27:41         <controlResourceSetZero>0</controlResourceSetZero>
 四  16 22:27:41         <searchSpaceZero>0</searchSpaceZero>
 四  16 22:27:41     </pdcch-ConfigSIB1>
 四  16 22:27:41     <cellBarred><notBarred/></cellBarred>
 四  16 22:27:41     <intraFreqReselection><notAllowed/></intraFreqReselection>
 四  16 22:27:41     <spare>
 四  16 22:27:41         0
 四  16 22:27:41     </spare>
 四  16 22:27:41 </MIB>
 四  16 22:27:41 
 四  16 22:27:41 encbufSize:3
 四  16 22:27:41 0	0	c	
 四  16 22:27:41 <BCCH-DL-SCH-Message>
 四  16 22:27:41     <message>
 四  16 22:27:41         <c1>
 四  16 22:27:41             <systemInformationBlockType1>
 四  16 22:27:41                 <cellSelectionInfo>
 四  16 22:27:41                     <q-RxLevMin>-50</q-RxLevMin>
 四  16 22:27:41                     <q-RxLevMinSUL>-50</q-RxLevMinSUL>
 四  16 22:27:41                     <q-QualMin>-30</q-QualMin>
 四  16 22:27:41                 </cellSelectionInfo>
 四  16 22:27:41                 <cellAccessRelatedInfo>
 四  16 22:27:41                     <plmn-IdentityList>
 四  16 22:27:41                         <PLMN-IdentityInfo>
 四  16 22:27:41                             <plmn-IdentityList>
 四  16 22:27:41                                 <PLMN-IdentitY>
 四  16 22:27:41                                     <mcc>
 四  16 22:27:41                                         <MCC-MNC-Digit>4</MCC-MNC-Digit>
 四  16 22:27:41                                         <MCC-MNC-Digit>6</MCC-MNC-Digit>
 四  16 22:27:41                                         <MCC-MNC-Digit>6</MCC-MNC-Digit>
 四  16 22:27:41                                     </mcc>
 四  16 22:27:41                                     <mnc>
 四  16 22:27:41                                         <MCC-MNC-Digit>9</MCC-MNC-Digit>
 四  16 22:27:41                                         <MCC-MNC-Digit>2</MCC-MNC-Digit>
 四  16 22:27:41                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 四  16 22:27:41                                     </mnc>
 四  16 22:27:41                                 </PLMN-IdentitY>
 四  16 22:27:41                             </plmn-IdentityList>
 四  16 22:27:41                             <trackingAreaCode>
 四  16 22:27:41                                 000000010000000000000000
 四  16 22:27:41                             </trackingAreaCode>
 四  16 22:27:41                             <ranac>1</ranac>
 四  16 22:27:41                             <cellIdentity>
 四  16 22:27:41                                 000000000000000000000000000000000001
 四  16 22:27:41                             </cellIdentity>
 四  16 22:27:41                             <cellReservedForOperatorUse><notReserved/></cellReservedForOperatorUse>
 四  16 22:27:41                         </PLMN-IdentityInfo>
 四  16 22:27:41                     </plmn-IdentityList>
 四  16 22:27:41                 </cellAccessRelatedInfo>
 四  16 22:27:41                 <connEstFailureControl>
 四  16 22:27:41                     <connEstFailCount><n3/></connEstFailCount>
 四  16 22:27:41                     <connEstFailOffsetValidity><s900/></connEstFailOffsetValidity>
 四  16 22:27:41                     <connEstFailOffset>15</connEstFailOffset>
 四  16 22:27:41                 </connEstFailureControl>
 四  16 22:27:41                 <si-SchedulingInfo>
 四  16 22:27:41                     <schedulingInfoList>
 四  16 22:27:41                         <SchedulingInfo>
 四  16 22:27:41                             <si-BroadcastStatus><broadcasting/></si-BroadcastStatus>
 四  16 22:27:41                             <si-Periodicity><rf8/></si-Periodicity>
 四  16 22:27:41                             <sib-MappingInfo>
 四  16 22:27:41                                 <SIB-TypeInfo>
 四  16 22:27:41                                     <type><sibType2/></type>
 四  16 22:27:41                                     <valueTag>10</valueTag>
 四  16 22:27:41                                 </SIB-TypeInfo>
 四  16 22:27:41                             </sib-MappingInfo>
 四  16 22:27:41                         </SchedulingInfo>
 四  16 22:27:41                     </schedulingInfoList>
 四  16 22:27:41                     <si-WindowLength><s5/></si-WindowLength>
 四  16 22:27:41                 </si-SchedulingInfo>
 四  16 22:27:41                 <servingCellConfigCommon>
 四  16 22:27:41                     <downlinkConfigCommon>
 四  16 22:27:41                         <frequencyInfoDL>
 四  16 22:27:41                             <frequencyBandList>
 四  16 22:27:41                                 <NR-MultiBandInfo>
 四  16 22:27:41                                     <freqBandIndicatorNR>66</freqBandIndicatorNR>
 四  16 22:27:41                                 </NR-MultiBandInfo>
 四  16 22:27:41                             </frequencyBandList>
 四  16 22:27:41                             <offsetToPointA>24</offsetToPointA>
 四  16 22:27:41                             <scs-SpecificCarrierList>
 四  16 22:27:41                                 <SCS-SpecificCarrier>
 四  16 22:27:41                                     <offsetToCarrier>0</offsetToCarrier>
 四  16 22:27:41                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 四  16 22:27:41                                     <carrierBandwidth>20</carrierBandwidth>
 四  16 22:27:41                                 </SCS-SpecificCarrier>
 四  16 22:27:41                             </scs-SpecificCarrierList>
 四  16 22:27:41                         </frequencyInfoDL>
 四  16 22:27:41                         <initialDownlinkBWP>
 四  16 22:27:41                             <genericParameters>
 四  16 22:27:41                                 <locationAndBandwidth>28875</locationAndBandwidth>
 四  16 22:27:41                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 四  16 22:27:41                             </genericParameters>
 四  16 22:27:41                             <pdcch-ConfigCommon>
 四  16 22:27:41                                 <setup>
