 一  30 15:34:10 
 一  30 15:34:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 一  30 15:34:10 
 一  30 15:34:10 Set priority 99
 一  30 15:34:10 
 一  30 15:34:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 15:34:10 
 一  30 15:34:10 Set priority 99
 一  30 15:34:10 
 一  30 15:34:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 15:34:10 
 一  30 15:34:10 Set priority 99
 一  30 15:34:10 
 一  30 15:34:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 15:34:10 
 一  30 15:34:10 Set priority 98
 一  30 15:34:10 
 一  30 15:34:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 15:34:10 
 一  30 15:34:10 Set priority 98
 一  30 15:34:10 
 一  30 15:34:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 15:34:10 
 一  30 15:34:10 
 一  30 15:34:10 date: 01/30/2024 time: 15:34:10
 一  30 15:34:10 
 一  30 15:34:10 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  30 15:34:10 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  30 15:34:10 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  30 15:34:10 
 一  30 15:34:10 
 一  30 15:34:10 Set priority 99
 一  30 15:34:10 
 一  30 15:34:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 15:34:10 
 一  30 15:34:10 Set priority 99
 一  30 15:34:10 
 一  30 15:34:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 15:34:10 
 一  30 15:34:10 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  30 15:34:10 
 一  30 15:34:10 DEBUG   -->  EGTP : Initializing
 一  30 15:34:10 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  30 15:34:10 
 一  30 15:34:10 DEBUG  -->  SCTP : Initializing
 一  30 15:34:10 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  30 15:34:10 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  30 15:34:10 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  30 15:34:10 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  30 15:34:10 DEBUG   --> In function: readVnfCfg
 一  30 15:34:10 [DU UTILS] --> Gen Buffer
 一  30 15:34:10 [DU UTILS] --> Gen Buffer
 一  30 15:34:10 [DU UTILS] --> Gen Buffer
 一  30 15:34:10 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  30 15:34:10 
 一  30 15:34:10 ******************FINISH VNF_CFG_REQ **************************
 一  30 15:34:10 
 一  30 15:34:10 <MIB>
 一  30 15:34:10     <systemFrameNumber>
 一  30 15:34:10         000000
 一  30 15:34:10     </systemFrameNumber>
 一  30 15:34:10     <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 一  30 15:34:10     <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 一  30 15:34:10     <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 一  30 15:34:10     <pdcch-ConfigSIB1>
 一  30 15:34:10         <controlResourceSetZero>0</controlResourceSetZero>
 一  30 15:34:10         <searchSpaceZero>0</searchSpaceZero>
 一  30 15:34:10     </pdcch-ConfigSIB1>
 一  30 15:34:10     <cellBarred><notBarred/></cellBarred>
 一  30 15:34:10     <intraFreqReselection><notAllowed/></intraFreqReselection>
 一  30 15:34:10     <spare>
 一  30 15:34:10         0
 一  30 15:34:10     </spare>
 一  30 15:34:10 </MIB>
 一  30 15:34:10 
 一  30 15:34:10 encbufSize:3
 一  30 15:34:10 0	0	c	
 一  30 15:34:10 <BCCH-DL-SCH-Message>
 一  30 15:34:10     <message>
 一  30 15:34:10         <c1>
 一  30 15:34:10             <systemInformationBlockType1>
 一  30 15:34:10                 <cellSelectionInfo>
 一  30 15:34:10                     <q-RxLevMin>-50</q-RxLevMin>
 一  30 15:34:10                     <q-RxLevMinSUL>-50</q-RxLevMinSUL>
 一  30 15:34:10                     <q-QualMin>-30</q-QualMin>
 一  30 15:34:10                 </cellSelectionInfo>
 一  30 15:34:10                 <cellAccessRelatedInfo>
 一  30 15:34:10                     <plmn-IdentityList>
 一  30 15:34:10                         <PLMN-IdentityInfo>
 一  30 15:34:10                             <plmn-IdentityList>
 一  30 15:34:10                                 <PLMN-IdentitY>
 一  30 15:34:10                                     <mcc>
 一  30 15:34:10                                         <MCC-MNC-Digit>4</MCC-MNC-Digit>
 一  30 15:34:10                                         <MCC-MNC-Digit>6</MCC-MNC-Digit>
 一  30 15:34:10                                         <MCC-MNC-Digit>6</MCC-MNC-Digit>
 一  30 15:34:10                                     </mcc>
 一  30 15:34:10                                     <mnc>
 一  30 15:34:10                                         <MCC-MNC-Digit>9</MCC-MNC-Digit>
 一  30 15:34:10                                         <MCC-MNC-Digit>2</MCC-MNC-Digit>
 一  30 15:34:10                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 一  30 15:34:10                                     </mnc>
 一  30 15:34:10                                 </PLMN-IdentitY>
 一  30 15:34:10                             </plmn-IdentityList>
 一  30 15:34:10                             <trackingAreaCode>
 一  30 15:34:10                                 000000010000000000000000
 一  30 15:34:10                             </trackingAreaCode>
 一  30 15:34:10                             <ranac>1</ranac>
 一  30 15:34:10                             <cellIdentity>
 一  30 15:34:10                                 000000000000000000000000000000000001
 一  30 15:34:10                             </cellIdentity>
 一  30 15:34:10                             <cellReservedForOperatorUse><notReserved/></cellReservedForOperatorUse>
 一  30 15:34:10                         </PLMN-IdentityInfo>
 一  30 15:34:10                     </plmn-IdentityList>
 一  30 15:34:10                 </cellAccessRelatedInfo>
 一  30 15:34:10                 <connEstFailureControl>
 一  30 15:34:10                     <connEstFailCount><n3/></connEstFailCount>
 一  30 15:34:10                     <connEstFailOffsetValidity><s900/></connEstFailOffsetValidity>
 一  30 15:34:10                     <connEstFailOffset>15</connEstFailOffset>
