 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 三  11 20:22:17 
 三  11 20:22:17 Set priority 99
 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  11 20:22:17 
 三  11 20:22:17 Set priority 99
 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  11 20:22:17 
 三  11 20:22:17 Set priority 99
 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  11 20:22:17 
 三  11 20:22:17 Set priority 98
 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  11 20:22:17 
 三  11 20:22:17 Set priority 98
 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  11 20:22:17 
 三  11 20:22:17 
 三  11 20:22:17 date: 03/11/2024 time: 20:22:17
 三  11 20:22:17 
 三  11 20:22:17 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 三  11 20:22:17 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 三  11 20:22:17 errval: 00000  errdesc: Can not set exclusive affinity for the core
 三  11 20:22:17 
 三  11 20:22:17 
 三  11 20:22:17 Set priority 99
 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  11 20:22:17 
 三  11 20:22:17 Set priority 99
 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  11 20:22:17 
 三  11 20:22:17 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 三  11 20:22:17 
 三  11 20:22:17 DEBUG   -->  EGTP : Initializing
 三  11 20:22:17 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 三  11 20:22:17 
 三  11 20:22:17 DEBUG  -->  SCTP : Initializing
 三  11 20:22:17 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 三  11 20:22:17 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 三  11 20:22:17 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 三  11 20:22:17 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 三  11 20:22:17 DEBUG   --> In function: readVnfCfg
 三  11 20:22:17 [DU UTILS] --> Gen Buffer
 三  11 20:22:17 [DU UTILS] --> Gen Buffer
 三  11 20:22:17 [DU UTILS] --> Gen Buffer
 三  11 20:22:17 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 三  11 20:22:17 
 三  11 20:22:17 ******************FINISH VNF_CFG_REQ **************************
 三  11 20:22:17 
 三  11 20:22:17 <MIB>
 三  11 20:22:17     <systemFrameNumber>
 三  11 20:22:17         000000
 三  11 20:22:17     </systemFrameNumber>
 三  11 20:22:17     <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 三  11 20:22:17     <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 三  11 20:22:17     <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 三  11 20:22:17     <pdcch-ConfigSIB1>
 三  11 20:22:17         <controlResourceSetZero>0</controlResourceSetZero>
 三  11 20:22:17         <searchSpaceZero>0</searchSpaceZero>
 三  11 20:22:17     </pdcch-ConfigSIB1>
 三  11 20:22:17     <cellBarred><notBarred/></cellBarred>
 三  11 20:22:17     <intraFreqReselection><notAllowed/></intraFreqReselection>
 三  11 20:22:17     <spare>
 三  11 20:22:17         0
 三  11 20:22:17     </spare>
 三  11 20:22:17 </MIB>
 三  11 20:22:17 
 三  11 20:22:17 encbufSize:3
 三  11 20:22:17 0	0	c	
 三  11 20:22:17 <BCCH-DL-SCH-Message>
 三  11 20:22:17     <message>
 三  11 20:22:17         <c1>
 三  11 20:22:17             <systemInformationBlockType1>
 三  11 20:22:17                 <cellSelectionInfo>
 三  11 20:22:17                     <q-RxLevMin>-50</q-RxLevMin>
 三  11 20:22:17                     <q-RxLevMinSUL>-50</q-RxLevMinSUL>
 三  11 20:22:17                     <q-QualMin>-30</q-QualMin>
 三  11 20:22:17                 </cellSelectionInfo>
 三  11 20:22:17                 <cellAccessRelatedInfo>
 三  11 20:22:17                     <plmn-IdentityList>
 三  11 20:22:17                         <PLMN-IdentityInfo>
 三  11 20:22:17                             <plmn-IdentityList>
 三  11 20:22:17                                 <PLMN-IdentitY>
 三  11 20:22:17                                     <mcc>
 三  11 20:22:17                                         <MCC-MNC-Digit>4</MCC-MNC-Digit>
 三  11 20:22:17                                         <MCC-MNC-Digit>6</MCC-MNC-Digit>
 三  11 20:22:17                                         <MCC-MNC-Digit>6</MCC-MNC-Digit>
 三  11 20:22:17                                     </mcc>
 三  11 20:22:17                                     <mnc>
 三  11 20:22:17                                         <MCC-MNC-Digit>9</MCC-MNC-Digit>
 三  11 20:22:17                                         <MCC-MNC-Digit>2</MCC-MNC-Digit>
 三  11 20:22:17                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 三  11 20:22:17                                     </mnc>
 三  11 20:22:17                                 </PLMN-IdentitY>
 三  11 20:22:17                             </plmn-IdentityList>
 三  11 20:22:17                             <trackingAreaCode>
 三  11 20:22:17                                 000000010000000000000000
 三  11 20:22:17                             </trackingAreaCode>
 三  11 20:22:17                             <ranac>1</ranac>
 三  11 20:22:17                             <cellIdentity>
 三  11 20:22:17                                 000000000000000000000000000000000001
 三  11 20:22:17                             </cellIdentity>
 三  11 20:22:17                             <cellReservedForOperatorUse><notReserved/></cellReservedForOperatorUse>
 三  11 20:22:17                         </PLMN-IdentityInfo>
 三  11 20:22:17                     </plmn-IdentityList>
 三  11 20:22:17                 </cellAccessRelatedInfo>
 三  11 20:22:17                 <connEstFailureControl>
 三  11 20:22:17                     <connEstFailCount><n3/></connEstFailCount>
 三  11 20:22:17                     <connEstFailOffsetValidity><s900/></connEstFailOffsetValidity>
 三  11 20:22:17                     <connEstFailOffset>15</connEstFailOffset>
