 一  30 00:06:46 
 一  30 00:06:46 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 一  30 00:06:46 
 一  30 00:06:46 Set priority 99
 一  30 00:06:46 
 一  30 00:06:46 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 00:06:46 
 一  30 00:06:46 Set priority 99
 一  30 00:06:46 
 一  30 00:06:46 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 00:06:46 
 一  30 00:06:46 Set priority 99
 一  30 00:06:46 
 一  30 00:06:46 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 00:06:46 
 一  30 00:06:46 Set priority 98
 一  30 00:06:46 
 一  30 00:06:46 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 00:06:46 
 一  30 00:06:46 Set priority 98
 一  30 00:06:46 
 一  30 00:06:46 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 00:06:46 
 一  30 00:06:46 
 一  30 00:06:46 date: 01/30/2024 time: 00:06:46
 一  30 00:06:46 
 一  30 00:06:46 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  30 00:06:46 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  30 00:06:46 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  30 00:06:46 
 一  30 00:06:46 
 一  30 00:06:46 Set priority 99
 一  30 00:06:46 
 一  30 00:06:46 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 00:06:46 
 一  30 00:06:46 Set priority 99
 一  30 00:06:46 
 一  30 00:06:46 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 00:06:46 
 一  30 00:06:46 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  30 00:06:46 
 一  30 00:06:46 DEBUG   -->  EGTP : Initializing
 一  30 00:06:46 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  30 00:06:46 
 一  30 00:06:46 DEBUG  -->  SCTP : Initializing
 一  30 00:06:46 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  30 00:06:46 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  30 00:06:46 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  30 00:06:46 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  30 00:06:46 DEBUG   --> In function: readVnfCfg
 一  30 00:06:46 [DU UTILS] --> Gen Buffer
 一  30 00:06:46 [DU UTILS] --> Gen Buffer
 一  30 00:06:46 [DU UTILS] --> Gen Buffer
 一  30 00:06:46 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  30 00:06:46 
 一  30 00:06:46 ******************FINISH VNF_CFG_REQ **************************
 一  30 00:06:46 
 一  30 00:06:46 <MIB>
 一  30 00:06:46     <systemFrameNumber>
 一  30 00:06:46         000000
 一  30 00:06:46     </systemFrameNumber>
 一  30 00:06:46     <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 一  30 00:06:46     <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 一  30 00:06:46     <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 一  30 00:06:46     <pdcch-ConfigSIB1>
 一  30 00:06:46         <controlResourceSetZero>0</controlResourceSetZero>
 一  30 00:06:46         <searchSpaceZero>0</searchSpaceZero>
 一  30 00:06:46     </pdcch-ConfigSIB1>
 一  30 00:06:46     <cellBarred><notBarred/></cellBarred>
 一  30 00:06:46     <intraFreqReselection><notAllowed/></intraFreqReselection>
 一  30 00:06:46     <spare>
 一  30 00:06:46         0
 一  30 00:06:46     </spare>
 一  30 00:06:46 </MIB>
 一  30 00:06:46 
 一  30 00:06:46 encbufSize:3
 一  30 00:06:46 0	0	c	
 一  30 00:06:46 <BCCH-DL-SCH-Message>
 一  30 00:06:46     <message>
 一  30 00:06:46         <c1>
 一  30 00:06:46             <systemInformationBlockType1>
 一  30 00:06:46                 <cellSelectionInfo>
 一  30 00:06:46                     <q-RxLevMin>-50</q-RxLevMin>
 一  30 00:06:46                     <q-RxLevMinSUL>-50</q-RxLevMinSUL>
 一  30 00:06:46                     <q-QualMin>-30</q-QualMin>
 一  30 00:06:46                 </cellSelectionInfo>
 一  30 00:06:46                 <cellAccessRelatedInfo>
 一  30 00:06:46                     <plmn-IdentityList>
 一  30 00:06:46                         <PLMN-IdentityInfo>
 一  30 00:06:46                             <plmn-IdentityList>
 一  30 00:06:46                                 <PLMN-IdentitY>
 一  30 00:06:46                                     <mcc>
 一  30 00:06:46                                         <MCC-MNC-Digit>4</MCC-MNC-Digit>
 一  30 00:06:46                                         <MCC-MNC-Digit>6</MCC-MNC-Digit>
 一  30 00:06:46                                         <MCC-MNC-Digit>6</MCC-MNC-Digit>
 一  30 00:06:46                                     </mcc>
 一  30 00:06:46                                     <mnc>
 一  30 00:06:46                                         <MCC-MNC-Digit>9</MCC-MNC-Digit>
 一  30 00:06:46                                         <MCC-MNC-Digit>2</MCC-MNC-Digit>
 一  30 00:06:46                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 一  30 00:06:46                                     </mnc>
 一  30 00:06:46                                 </PLMN-IdentitY>
 一  30 00:06:46                             </plmn-IdentityList>
 一  30 00:06:46                             <trackingAreaCode>
 一  30 00:06:46                                 000000010000000000000000
 一  30 00:06:46                             </trackingAreaCode>
 一  30 00:06:46                             <ranac>1</ranac>
 一  30 00:06:46                             <cellIdentity>
 一  30 00:06:46                                 000000000000000000000000000000000001
 一  30 00:06:46                             </cellIdentity>
 一  30 00:06:46                             <cellReservedForOperatorUse><notReserved/></cellReservedForOperatorUse>
 一  30 00:06:46                         </PLMN-IdentityInfo>
 一  30 00:06:46                     </plmn-IdentityList>
 一  30 00:06:46                 </cellAccessRelatedInfo>
 一  30 00:06:46                 <connEstFailureControl>
 一  30 00:06:46                     <connEstFailCount><n3/></connEstFailCount>
 一  30 00:06:46                     <connEstFailOffsetValidity><s900/></connEstFailOffsetValidity>
 一  30 00:06:46                     <connEstFailOffset>15</connEstFailOffset>
