 三  15 00:04:23 
 三  15 00:04:23 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 三  15 00:04:23 
 三  15 00:04:23 Set priority 99
 三  15 00:04:23 
 三  15 00:04:23 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 00:04:23 
 三  15 00:04:23 Set priority 99
 三  15 00:04:23 
 三  15 00:04:23 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 00:04:23 
 三  15 00:04:23 Set priority 99
 三  15 00:04:23 
 三  15 00:04:23 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 00:04:23 
 三  15 00:04:23 Set priority 98
 三  15 00:04:23 
 三  15 00:04:23 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 00:04:23 
 三  15 00:04:23 Set priority 98
 三  15 00:04:23 
 三  15 00:04:23 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 00:04:23 
 三  15 00:04:23 
 三  15 00:04:23 date: 03/15/2024 time: 00:04:23
 三  15 00:04:23 
 三  15 00:04:23 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 三  15 00:04:23 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 三  15 00:04:23 errval: 00000  errdesc: Can not set exclusive affinity for the core
 三  15 00:04:23 
 三  15 00:04:23 
 三  15 00:04:23 Set priority 99
 三  15 00:04:23 
 三  15 00:04:23 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 00:04:23 
 三  15 00:04:23 Set priority 99
 三  15 00:04:23 
 三  15 00:04:23 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 00:04:23 
 三  15 00:04:23 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 三  15 00:04:23 
 三  15 00:04:23 DEBUG   -->  EGTP : Initializing
 三  15 00:04:23 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 三  15 00:04:23 
 三  15 00:04:23 DEBUG  -->  SCTP : Initializing
 三  15 00:04:23 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 三  15 00:04:23 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 三  15 00:04:23 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 三  15 00:04:23 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 三  15 00:04:23 DEBUG   --> In function: readVnfCfg
 三  15 00:04:23 [DU UTILS] --> Gen Buffer
 三  15 00:04:23 [DU UTILS] --> Gen Buffer
 三  15 00:04:23 [DU UTILS] --> Gen Buffer
 三  15 00:04:23 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 三  15 00:04:23 
 三  15 00:04:23 ******************FINISH VNF_CFG_REQ **************************
 三  15 00:04:23 
 三  15 00:04:23 <MIB>
 三  15 00:04:23     <systemFrameNumber>
 三  15 00:04:23         000000
 三  15 00:04:23     </systemFrameNumber>
 三  15 00:04:23     <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 三  15 00:04:23     <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 三  15 00:04:23     <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 三  15 00:04:23     <pdcch-ConfigSIB1>
 三  15 00:04:23         <controlResourceSetZero>0</controlResourceSetZero>
 三  15 00:04:23         <searchSpaceZero>0</searchSpaceZero>
 三  15 00:04:23     </pdcch-ConfigSIB1>
 三  15 00:04:23     <cellBarred><notBarred/></cellBarred>
 三  15 00:04:23     <intraFreqReselection><notAllowed/></intraFreqReselection>
 三  15 00:04:23     <spare>
 三  15 00:04:23         0
 三  15 00:04:23     </spare>
 三  15 00:04:23 </MIB>
 三  15 00:04:23 
 三  15 00:04:23 encbufSize:3
 三  15 00:04:23 0	0	c	
 三  15 00:04:23 <BCCH-DL-SCH-Message>
 三  15 00:04:23     <message>
 三  15 00:04:23         <c1>
 三  15 00:04:23             <systemInformationBlockType1>
 三  15 00:04:23                 <cellSelectionInfo>
 三  15 00:04:23                     <q-RxLevMin>-50</q-RxLevMin>
 三  15 00:04:23                     <q-RxLevMinSUL>-50</q-RxLevMinSUL>
 三  15 00:04:23                     <q-QualMin>-30</q-QualMin>
 三  15 00:04:23                 </cellSelectionInfo>
 三  15 00:04:23                 <cellAccessRelatedInfo>
 三  15 00:04:23                     <plmn-IdentityList>
 三  15 00:04:23                         <PLMN-IdentityInfo>
 三  15 00:04:23                             <plmn-IdentityList>
 三  15 00:04:23                                 <PLMN-IdentitY>
 三  15 00:04:23                                     <mcc>
 三  15 00:04:23                                         <MCC-MNC-Digit>4</MCC-MNC-Digit>
 三  15 00:04:23                                         <MCC-MNC-Digit>6</MCC-MNC-Digit>
 三  15 00:04:23                                         <MCC-MNC-Digit>6</MCC-MNC-Digit>
 三  15 00:04:23                                     </mcc>
 三  15 00:04:23                                     <mnc>
 三  15 00:04:23                                         <MCC-MNC-Digit>9</MCC-MNC-Digit>
 三  15 00:04:23                                         <MCC-MNC-Digit>2</MCC-MNC-Digit>
 三  15 00:04:23                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 三  15 00:04:23                                     </mnc>
 三  15 00:04:23                                 </PLMN-IdentitY>
 三  15 00:04:23                             </plmn-IdentityList>
 三  15 00:04:23                             <trackingAreaCode>
 三  15 00:04:23                                 000000010000000000000000
 三  15 00:04:23                             </trackingAreaCode>
 三  15 00:04:23                             <ranac>1</ranac>
 三  15 00:04:23                             <cellIdentity>
 三  15 00:04:23                                 000000000000000000000000000000000001
 三  15 00:04:23                             </cellIdentity>
 三  15 00:04:23                             <cellReservedForOperatorUse><notReserved/></cellReservedForOperatorUse>
 三  15 00:04:23                         </PLMN-IdentityInfo>
 三  15 00:04:23                     </plmn-IdentityList>
 三  15 00:04:23                 </cellAccessRelatedInfo>
 三  15 00:04:23                 <connEstFailureControl>
 三  15 00:04:23                     <connEstFailCount><n3/></connEstFailCount>
 三  15 00:04:23                     <connEstFailOffsetValidity><s900/></connEstFailOffsetValidity>
 三  15 00:04:23                     <connEstFailOffset>15</connEstFailOffset>
