 一  11 14:26:29 
 一  11 14:26:29 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 一  11 14:26:29 
 一  11 14:26:29 Set priority 99
 一  11 14:26:29 
 一  11 14:26:29 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  11 14:26:29 
 一  11 14:26:29 Set priority 99
 一  11 14:26:29 
 一  11 14:26:29 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  11 14:26:29 
 一  11 14:26:29 Set priority 99
 一  11 14:26:29 
 一  11 14:26:29 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  11 14:26:29 
 一  11 14:26:29 Set priority 98
 一  11 14:26:29 
 一  11 14:26:29 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  11 14:26:29 
 一  11 14:26:29 Set priority 98
 一  11 14:26:29 
 一  11 14:26:29 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  11 14:26:29 
 一  11 14:26:29 
 一  11 14:26:29 date: 01/11/2024 time: 14:26:29
 一  11 14:26:29 
 一  11 14:26:29 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  11 14:26:29 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  11 14:26:29 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  11 14:26:29 
 一  11 14:26:29 
 一  11 14:26:29 Set priority 99
 一  11 14:26:29 
 一  11 14:26:29 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  11 14:26:29 
 一  11 14:26:29 Set priority 99
 一  11 14:26:29 
 一  11 14:26:29 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  11 14:26:29 
 一  11 14:26:29 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  11 14:26:29 
 一  11 14:26:29 DEBUG   -->  EGTP : Initializing
 一  11 14:26:29 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  11 14:26:29 
 一  11 14:26:29 DEBUG  -->  SCTP : Initializing
 一  11 14:26:29 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  11 14:26:29 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  11 14:26:29 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  11 14:26:29 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  11 14:26:29 DEBUG   --> In function: readVnfCfg
 一  11 14:26:29 [DU UTILS] --> Gen Buffer
 一  11 14:26:29 [DU UTILS] --> Gen Buffer
 一  11 14:26:29 [DU UTILS] --> Gen Buffer
 一  11 14:26:29 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  11 14:26:29 
 一  11 14:26:29 ******************FINISH VNF_CFG_REQ **************************
 一  11 14:26:29 
 一  11 14:26:29 <MIB>
 一  11 14:26:29     <systemFrameNumber>
 一  11 14:26:29         000000
 一  11 14:26:29     </systemFrameNumber>
 一  11 14:26:29     <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 一  11 14:26:29     <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 一  11 14:26:29     <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 一  11 14:26:29     <pdcch-ConfigSIB1>
 一  11 14:26:29         <controlResourceSetZero>0</controlResourceSetZero>
 一  11 14:26:29         <searchSpaceZero>0</searchSpaceZero>
 一  11 14:26:29     </pdcch-ConfigSIB1>
 一  11 14:26:29     <cellBarred><notBarred/></cellBarred>
 一  11 14:26:29     <intraFreqReselection><notAllowed/></intraFreqReselection>
 一  11 14:26:29     <spare>
 一  11 14:26:29         0
 一  11 14:26:29     </spare>
 一  11 14:26:29 </MIB>
 一  11 14:26:29 
 一  11 14:26:29 encbufSize:3
 一  11 14:26:29 0	0	c	
 一  11 14:26:29 <BCCH-DL-SCH-Message>
 一  11 14:26:29     <message>
 一  11 14:26:29         <c1>
 一  11 14:26:29             <systemInformationBlockType1>
 一  11 14:26:29                 <cellSelectionInfo>
 一  11 14:26:29                     <q-RxLevMin>-50</q-RxLevMin>
 一  11 14:26:29                     <q-RxLevMinSUL>-50</q-RxLevMinSUL>
 一  11 14:26:29                     <q-QualMin>-30</q-QualMin>
 一  11 14:26:29                 </cellSelectionInfo>
 一  11 14:26:29                 <cellAccessRelatedInfo>
 一  11 14:26:29                     <plmn-IdentityList>
 一  11 14:26:29                         <PLMN-IdentityInfo>
 一  11 14:26:29                             <plmn-IdentityList>
 一  11 14:26:29                                 <PLMN-IdentitY>
 一  11 14:26:29                                     <mcc>
 一  11 14:26:29                                         <MCC-MNC-Digit>3</MCC-MNC-Digit>
 一  11 14:26:29                                         <MCC-MNC-Digit>1</MCC-MNC-Digit>
 一  11 14:26:29                                         <MCC-MNC-Digit>1</MCC-MNC-Digit>
 一  11 14:26:29                                     </mcc>
 一  11 14:26:29                                     <mnc>
 一  11 14:26:29                                         <MCC-MNC-Digit>4</MCC-MNC-Digit>
 一  11 14:26:29                                         <MCC-MNC-Digit>8</MCC-MNC-Digit>
 一  11 14:26:29                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 一  11 14:26:29                                     </mnc>
 一  11 14:26:29                                 </PLMN-IdentitY>
 一  11 14:26:29                             </plmn-IdentityList>
 一  11 14:26:29                             <trackingAreaCode>
 一  11 14:26:29                                 000000010000000000000000
 一  11 14:26:29                             </trackingAreaCode>
 一  11 14:26:29                             <ranac>1</ranac>
 一  11 14:26:29                             <cellIdentity>
 一  11 14:26:29                                 000000000000000000000000000000000001
 一  11 14:26:29                             </cellIdentity>
 一  11 14:26:29                             <cellReservedForOperatorUse><notReserved/></cellReservedForOperatorUse>
 一  11 14:26:29                         </PLMN-IdentityInfo>
 一  11 14:26:29                     </plmn-IdentityList>
 一  11 14:26:29                 </cellAccessRelatedInfo>
 一  11 14:26:29                 <connEstFailureControl>
 一  11 14:26:29                     <connEstFailCount><n3/></connEstFailCount>
 一  11 14:26:29                     <connEstFailOffsetValidity><s900/></connEstFailOffsetValidity>
 一  11 14:26:29                     <connEstFailOffset>15</connEstFailOffset>
