 一  05 22:29:24 
 一  05 22:29:24 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3743
 一  05 22:29:24 
 一  05 22:29:24 Set priority 99
 一  05 22:29:24 
 一  05 22:29:24 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 22:29:24 
 一  05 22:29:24 Set priority 99
 一  05 22:29:24 
 一  05 22:29:24 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 22:29:24 
 一  05 22:29:24 Set priority 99
 一  05 22:29:24 
 一  05 22:29:24 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 22:29:24 
 一  05 22:29:24 Set priority 98
 一  05 22:29:24 
 一  05 22:29:24 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 22:29:24 
 一  05 22:29:24 Set priority 98
 一  05 22:29:24 
 一  05 22:29:24 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 22:29:24 
 一  05 22:29:24 
 一  05 22:29:24 date: 01/05/2024 time: 22:29:24
 一  05 22:29:24 
 一  05 22:29:24 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  05 22:29:24 file: /home/yen0224/new/small_cell_integration/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  05 22:29:24 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  05 22:29:24 
 一  05 22:29:24 
 一  05 22:29:24 Set priority 99
 一  05 22:29:24 
 一  05 22:29:24 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 22:29:24 
 一  05 22:29:24 Set priority 99
 一  05 22:29:24 
 一  05 22:29:24 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 22:29:24 
 一  05 22:29:24 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  05 22:29:24 
 一  05 22:29:24 DEBUG   -->  EGTP : Initializing
 一  05 22:29:24 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  05 22:29:24 
 一  05 22:29:24 DEBUG  -->  SCTP : Initializing
 一  05 22:29:24 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  05 22:29:24 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  05 22:29:24 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  05 22:29:24 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  05 22:29:24 DEBUG   --> In function: readVnfCfg
 一  05 22:29:24 [DU UTILS] --> Gen Buffer
 一  05 22:29:24 [DU UTILS] --> Gen Buffer
 一  05 22:29:24 [DU UTILS] --> Gen Buffer
 一  05 22:29:24 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  05 22:29:24 
 一  05 22:29:24 ******************FINISH VNF_CFG_REQ **************************
 一  05 22:29:24 
 一  05 22:29:24 <MIB>
 一  05 22:29:24     <systemFrameNumber>
 一  05 22:29:24         000000
 一  05 22:29:24     </systemFrameNumber>
 一  05 22:29:24     <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 一  05 22:29:24     <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 一  05 22:29:24     <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 一  05 22:29:24     <pdcch-ConfigSIB1>
 一  05 22:29:24         <controlResourceSetZero>0</controlResourceSetZero>
 一  05 22:29:24         <searchSpaceZero>0</searchSpaceZero>
 一  05 22:29:24     </pdcch-ConfigSIB1>
 一  05 22:29:24     <cellBarred><notBarred/></cellBarred>
 一  05 22:29:24     <intraFreqReselection><notAllowed/></intraFreqReselection>
 一  05 22:29:24     <spare>
 一  05 22:29:24         0
 一  05 22:29:24     </spare>
 一  05 22:29:24 </MIB>
 一  05 22:29:24 
 一  05 22:29:24 encbufSize:3
 一  05 22:29:24 0	0	c	
 一  05 22:29:24 <BCCH-DL-SCH-Message>
 一  05 22:29:24     <message>
 一  05 22:29:24         <c1>
 一  05 22:29:24             <systemInformationBlockType1>
 一  05 22:29:24                 <cellSelectionInfo>
 一  05 22:29:24                     <q-RxLevMin>-50</q-RxLevMin>
 一  05 22:29:24                     <q-RxLevMinSUL>-50</q-RxLevMinSUL>
 一  05 22:29:24                     <q-QualMin>-30</q-QualMin>
 一  05 22:29:24                 </cellSelectionInfo>
 一  05 22:29:24                 <cellAccessRelatedInfo>
 一  05 22:29:24                     <plmn-IdentityList>
 一  05 22:29:24                         <PLMN-IdentityInfo>
 一  05 22:29:24                             <plmn-IdentityList>
 一  05 22:29:24                                 <PLMN-IdentitY>
 一  05 22:29:24                                     <mcc>
 一  05 22:29:24                                         <MCC-MNC-Digit>3</MCC-MNC-Digit>
 一  05 22:29:24                                         <MCC-MNC-Digit>1</MCC-MNC-Digit>
 一  05 22:29:24                                         <MCC-MNC-Digit>1</MCC-MNC-Digit>
 一  05 22:29:24                                     </mcc>
 一  05 22:29:24                                     <mnc>
 一  05 22:29:24                                         <MCC-MNC-Digit>4</MCC-MNC-Digit>
 一  05 22:29:24                                         <MCC-MNC-Digit>8</MCC-MNC-Digit>
 一  05 22:29:24                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 一  05 22:29:24                                     </mnc>
 一  05 22:29:24                                 </PLMN-IdentitY>
 一  05 22:29:24                             </plmn-IdentityList>
 一  05 22:29:24                             <trackingAreaCode>
 一  05 22:29:24                                 000000010000000000000000
 一  05 22:29:24                             </trackingAreaCode>
 一  05 22:29:24                             <ranac>1</ranac>
 一  05 22:29:24                             <cellIdentity>
 一  05 22:29:24                                 000000000000000000000000000000000001
 一  05 22:29:24                             </cellIdentity>
 一  05 22:29:24                             <cellReservedForOperatorUse><notReserved/></cellReservedForOperatorUse>
 一  05 22:29:24                         </PLMN-IdentityInfo>
 一  05 22:29:24                     </plmn-IdentityList>
 一  05 22:29:24                 </cellAccessRelatedInfo>
