 三  14 22:45:52 
 三  14 22:45:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 三  14 22:45:52 
 三  14 22:45:52 Set priority 99
 三  14 22:45:52 
 三  14 22:45:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  14 22:45:52 
 三  14 22:45:52 Set priority 99
 三  14 22:45:52 
 三  14 22:45:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  14 22:45:52 
 三  14 22:45:52 Set priority 99
 三  14 22:45:52 
 三  14 22:45:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  14 22:45:52 
 三  14 22:45:52 Set priority 98
 三  14 22:45:52 
 三  14 22:45:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  14 22:45:52 
 三  14 22:45:52 Set priority 98
 三  14 22:45:52 
 三  14 22:45:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  14 22:45:52 
 三  14 22:45:52 
 三  14 22:45:52 date: 03/14/2024 time: 22:45:52
 三  14 22:45:52 
 三  14 22:45:52 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 三  14 22:45:52 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 三  14 22:45:52 errval: 00000  errdesc: Can not set exclusive affinity for the core
 三  14 22:45:52 
 三  14 22:45:52 
 三  14 22:45:52 Set priority 99
 三  14 22:45:52 
 三  14 22:45:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  14 22:45:52 
 三  14 22:45:52 Set priority 99
 三  14 22:45:52 
 三  14 22:45:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  14 22:45:52 
 三  14 22:45:52 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 三  14 22:45:52 
 三  14 22:45:52 DEBUG   -->  EGTP : Initializing
 三  14 22:45:52 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 三  14 22:45:52 
 三  14 22:45:52 DEBUG  -->  SCTP : Initializing
 三  14 22:45:52 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 三  14 22:45:52 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 三  14 22:45:52 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 三  14 22:45:52 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 三  14 22:45:52 DEBUG   --> In function: readVnfCfg
 三  14 22:45:52 [DU UTILS] --> Gen Buffer
 三  14 22:45:52 [DU UTILS] --> Gen Buffer
 三  14 22:45:52 [DU UTILS] --> Gen Buffer
 三  14 22:45:52 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 三  14 22:45:52 
 三  14 22:45:52 ******************FINISH VNF_CFG_REQ **************************
 三  14 22:45:52 
 三  14 22:45:52 <MIB>
 三  14 22:45:52     <systemFrameNumber>
 三  14 22:45:52         000000
 三  14 22:45:52     </systemFrameNumber>
 三  14 22:45:52     <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 三  14 22:45:52     <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 三  14 22:45:52     <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 三  14 22:45:52     <pdcch-ConfigSIB1>
 三  14 22:45:52         <controlResourceSetZero>0</controlResourceSetZero>
 三  14 22:45:52         <searchSpaceZero>0</searchSpaceZero>
 三  14 22:45:52     </pdcch-ConfigSIB1>
 三  14 22:45:52     <cellBarred><notBarred/></cellBarred>
 三  14 22:45:52     <intraFreqReselection><notAllowed/></intraFreqReselection>
 三  14 22:45:52     <spare>
 三  14 22:45:52         0
 三  14 22:45:52     </spare>
 三  14 22:45:52 </MIB>
 三  14 22:45:52 
 三  14 22:45:52 encbufSize:3
 三  14 22:45:52 0	0	c	
 三  14 22:45:52 <BCCH-DL-SCH-Message>
 三  14 22:45:52     <message>
 三  14 22:45:52         <c1>
 三  14 22:45:52             <systemInformationBlockType1>
 三  14 22:45:52                 <cellSelectionInfo>
 三  14 22:45:52                     <q-RxLevMin>-50</q-RxLevMin>
 三  14 22:45:52                     <q-RxLevMinSUL>-50</q-RxLevMinSUL>
 三  14 22:45:52                     <q-QualMin>-30</q-QualMin>
 三  14 22:45:52                 </cellSelectionInfo>
 三  14 22:45:52                 <cellAccessRelatedInfo>
 三  14 22:45:52                     <plmn-IdentityList>
 三  14 22:45:52                         <PLMN-IdentityInfo>
 三  14 22:45:52                             <plmn-IdentityList>
 三  14 22:45:52                                 <PLMN-IdentitY>
 三  14 22:45:52                                     <mcc>
 三  14 22:45:52                                         <MCC-MNC-Digit>4</MCC-MNC-Digit>
 三  14 22:45:52                                         <MCC-MNC-Digit>6</MCC-MNC-Digit>
 三  14 22:45:52                                         <MCC-MNC-Digit>6</MCC-MNC-Digit>
 三  14 22:45:52                                     </mcc>
 三  14 22:45:52                                     <mnc>
 三  14 22:45:52                                         <MCC-MNC-Digit>9</MCC-MNC-Digit>
 三  14 22:45:52                                         <MCC-MNC-Digit>2</MCC-MNC-Digit>
 三  14 22:45:52                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 三  14 22:45:52                                     </mnc>
 三  14 22:45:52                                 </PLMN-IdentitY>
 三  14 22:45:52                             </plmn-IdentityList>
 三  14 22:45:52                             <trackingAreaCode>
 三  14 22:45:52                                 000000010000000000000000
 三  14 22:45:52                             </trackingAreaCode>
 三  14 22:45:52                             <ranac>1</ranac>
 三  14 22:45:52                             <cellIdentity>
 三  14 22:45:52                                 000000000000000000000000000000000001
 三  14 22:45:52                             </cellIdentity>
 三  14 22:45:52                             <cellReservedForOperatorUse><notReserved/></cellReservedForOperatorUse>
 三  14 22:45:52                         </PLMN-IdentityInfo>
 三  14 22:45:52                     </plmn-IdentityList>
 三  14 22:45:52                 </cellAccessRelatedInfo>
 三  14 22:45:52                 <connEstFailureControl>
 三  14 22:45:52                     <connEstFailCount><n3/></connEstFailCount>
 三  14 22:45:52                     <connEstFailOffsetValidity><s900/></connEstFailOffsetValidity>
 三  14 22:45:52                     <connEstFailOffset>15</connEstFailOffset>
