 二  21 14:44:21 
 二  21 14:44:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 二  21 14:44:21 
 二  21 14:44:21 Set priority 99
 二  21 14:44:21 
 二  21 14:44:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  21 14:44:21 
 二  21 14:44:21 Set priority 99
 二  21 14:44:21 
 二  21 14:44:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  21 14:44:21 
 二  21 14:44:21 Set priority 99
 二  21 14:44:21 
 二  21 14:44:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  21 14:44:21 
 二  21 14:44:21 Set priority 98
 二  21 14:44:21 
 二  21 14:44:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  21 14:44:21 
 二  21 14:44:21 Set priority 98
 二  21 14:44:21 
 二  21 14:44:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  21 14:44:21 
 二  21 14:44:21 
 二  21 14:44:21 date: 02/21/2024 time: 14:44:21
 二  21 14:44:21 
 二  21 14:44:21 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 二  21 14:44:21 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 二  21 14:44:21 errval: 00000  errdesc: Can not set exclusive affinity for the core
 二  21 14:44:21 
 二  21 14:44:21 
 二  21 14:44:21 Set priority 99
 二  21 14:44:21 
 二  21 14:44:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  21 14:44:21 
 二  21 14:44:21 Set priority 99
 二  21 14:44:21 
 二  21 14:44:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  21 14:44:21 
 二  21 14:44:21 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 二  21 14:44:21 
 二  21 14:44:21 DEBUG   -->  EGTP : Initializing
 二  21 14:44:21 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 二  21 14:44:21 
 二  21 14:44:21 DEBUG  -->  SCTP : Initializing
 二  21 14:44:21 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 二  21 14:44:21 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 二  21 14:44:21 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 二  21 14:44:21 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 二  21 14:44:21 DEBUG   --> In function: readVnfCfg
 二  21 14:44:21 [DU UTILS] --> Gen Buffer
 二  21 14:44:21 [DU UTILS] --> Gen Buffer
 二  21 14:44:21 [DU UTILS] --> Gen Buffer
 二  21 14:44:21 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 二  21 14:44:21 
 二  21 14:44:21 ******************FINISH VNF_CFG_REQ **************************
 二  21 14:44:21 
 二  21 14:44:21 <MIB>
 二  21 14:44:21     <systemFrameNumber>
 二  21 14:44:21         000000
 二  21 14:44:21     </systemFrameNumber>
 二  21 14:44:21     <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 二  21 14:44:21     <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 二  21 14:44:21     <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 二  21 14:44:21     <pdcch-ConfigSIB1>
 二  21 14:44:21         <controlResourceSetZero>0</controlResourceSetZero>
 二  21 14:44:21         <searchSpaceZero>0</searchSpaceZero>
 二  21 14:44:21     </pdcch-ConfigSIB1>
 二  21 14:44:21     <cellBarred><notBarred/></cellBarred>
 二  21 14:44:21     <intraFreqReselection><notAllowed/></intraFreqReselection>
 二  21 14:44:21     <spare>
 二  21 14:44:21         0
 二  21 14:44:21     </spare>
 二  21 14:44:21 </MIB>
 二  21 14:44:21 
 二  21 14:44:21 encbufSize:3
 二  21 14:44:21 0	0	c	
 二  21 14:44:21 <BCCH-DL-SCH-Message>
 二  21 14:44:21     <message>
 二  21 14:44:21         <c1>
 二  21 14:44:21             <systemInformationBlockType1>
 二  21 14:44:21                 <cellSelectionInfo>
 二  21 14:44:21                     <q-RxLevMin>-50</q-RxLevMin>
 二  21 14:44:21                     <q-RxLevMinSUL>-50</q-RxLevMinSUL>
 二  21 14:44:21                     <q-QualMin>-30</q-QualMin>
 二  21 14:44:21                 </cellSelectionInfo>
 二  21 14:44:21                 <cellAccessRelatedInfo>
 二  21 14:44:21                     <plmn-IdentityList>
 二  21 14:44:21                         <PLMN-IdentityInfo>
 二  21 14:44:21                             <plmn-IdentityList>
 二  21 14:44:21                                 <PLMN-IdentitY>
 二  21 14:44:21                                     <mcc>
 二  21 14:44:21                                         <MCC-MNC-Digit>4</MCC-MNC-Digit>
 二  21 14:44:21                                         <MCC-MNC-Digit>6</MCC-MNC-Digit>
 二  21 14:44:21                                         <MCC-MNC-Digit>6</MCC-MNC-Digit>
 二  21 14:44:21                                     </mcc>
 二  21 14:44:21                                     <mnc>
 二  21 14:44:21                                         <MCC-MNC-Digit>9</MCC-MNC-Digit>
 二  21 14:44:21                                         <MCC-MNC-Digit>2</MCC-MNC-Digit>
 二  21 14:44:21                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 二  21 14:44:21                                     </mnc>
 二  21 14:44:21                                 </PLMN-IdentitY>
 二  21 14:44:21                             </plmn-IdentityList>
 二  21 14:44:21                             <trackingAreaCode>
 二  21 14:44:21                                 000000010000000000000000
 二  21 14:44:21                             </trackingAreaCode>
 二  21 14:44:21                             <ranac>1</ranac>
 二  21 14:44:21                             <cellIdentity>
 二  21 14:44:21                                 000000000000000000000000000000000001
 二  21 14:44:21                             </cellIdentity>
 二  21 14:44:21                             <cellReservedForOperatorUse><notReserved/></cellReservedForOperatorUse>
 二  21 14:44:21                         </PLMN-IdentityInfo>
 二  21 14:44:21                     </plmn-IdentityList>
 二  21 14:44:21                 </cellAccessRelatedInfo>
 二  21 14:44:21                 <connEstFailureControl>
 二  21 14:44:21                     <connEstFailCount><n3/></connEstFailCount>
 二  21 14:44:21                     <connEstFailOffsetValidity><s900/></connEstFailOffsetValidity>
 二  21 14:44:21                     <connEstFailOffset>15</connEstFailOffset>
 二  21 14:44:21                 </connEstFailureControl>
 二  21 14:44:21                 <si-SchedulingInfo>
 二  21 14:44:21                     <schedulingInfoList>
 二  21 14:44:21                         <SchedulingInfo>
 二  21 14:44:21                             <si-BroadcastStatus><broadcasting/></si-BroadcastStatus>
 二  21 14:44:21                             <si-Periodicity><rf8/></si-Periodicity>
 二  21 14:44:21                             <sib-MappingInfo>
 二  21 14:44:21                                 <SIB-TypeInfo>
 二  21 14:44:21                                     <type><sibType2/></type>
 二  21 14:44:21                                     <valueTag>10</valueTag>
 二  21 14:44:21                                 </SIB-TypeInfo>
 二  21 14:44:21                             </sib-MappingInfo>
 二  21 14:44:21                         </SchedulingInfo>
 二  21 14:44:21                     </schedulingInfoList>
 二  21 14:44:21                     <si-WindowLength><s5/></si-WindowLength>
 二  21 14:44:21                 </si-SchedulingInfo>
 二  21 14:44:21                 <servingCellConfigCommon>
 二  21 14:44:21                     <downlinkConfigCommon>
 二  21 14:44:21                         <frequencyInfoDL>
 二  21 14:44:21                             <frequencyBandList>
 二  21 14:44:21                                 <NR-MultiBandInfo>
 二  21 14:44:21                                     <freqBandIndicatorNR>66</freqBandIndicatorNR>
 二  21 14:44:21                                 </NR-MultiBandInfo>
 二  21 14:44:21                             </frequencyBandList>
 二  21 14:44:21                             <offsetToPointA>24</offsetToPointA>
 二  21 14:44:21                             <scs-SpecificCarrierList>
 二  21 14:44:21                                 <SCS-SpecificCarrier>
 二  21 14:44:21                                     <offsetToCarrier>0</offsetToCarrier>
 二  21 14:44:21                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 二  21 14:44:21                                     <carrierBandwidth>20</carrierBandwidth>
 二  21 14:44:21                                 </SCS-SpecificCarrier>
 二  21 14:44:21                             </scs-SpecificCarrierList>
 二  21 14:44:21                         </frequencyInfoDL>
 二  21 14:44:21                         <initialDownlinkBWP>
 二  21 14:44:21                             <genericParameters>
 二  21 14:44:21                                 <locationAndBandwidth>28875</locationAndBandwidth>
 二  21 14:44:21                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 二  21 14:44:21                             </genericParameters>
 二  21 14:44:21                             <pdcch-ConfigCommon>
 二  21 14:44:21                                 <setup>
 二  21 14:44:21                                     <controlResourceSetZero>0</controlResourceSetZero>
 二  21 14:44:21                                     <searchSpaceZero>0</searchSpaceZero>
 二  21 14:44:21                                     <commonSearchSpaceList>
 二  21 14:44:21                                         <SearchSpace>
 二  21 14:44:21                                             <searchSpaceId>1</searchSpaceId>
 二  21 14:44:21                                             <controlResourceSetId>0</controlResourceSetId>
 二  21 14:44:21                                             <monitoringSlotPeriodicityAndOffset>
 二  21 14:44:21                                                 <sl1></sl1>
 二  21 14:44:21                                             </monitoringSlotPeriodicityAndOffset>
 二  21 14:44:21                                             <monitoringSymbolsWithinSlot>
 二  21 14:44:21                                                 10000000000000
 二  21 14:44:21                                             </monitoringSymbolsWithinSlot>
 二  21 14:44:21                                             <nrofCandidates>
 二  21 14:44:21                                                 <aggregationLevel1><n8/></aggregationLevel1>
 二  21 14:44:21                                                 <aggregationLevel2><n4/></aggregationLevel2>
 二  21 14:44:21                                                 <aggregationLevel4><n2/></aggregationLevel4>
 二  21 14:44:21                                                 <aggregationLevel8><n1/></aggregationLevel8>
 二  21 14:44:21                                                 <aggregationLevel16><n0/></aggregationLevel16>
 二  21 14:44:21                                             </nrofCandidates>
 二  21 14:44:21                                         </SearchSpace>
 二  21 14:44:21                                     </commonSearchSpaceList>
 二  21 14:44:21                                     <searchSpaceSIB1>1</searchSpaceSIB1>
 二  21 14:44:21                                     <pagingSearchSpace>1</pagingSearchSpace>
 二  21 14:44:21                                     <ra-SearchSpace>1</ra-SearchSpace>
 二  21 14:44:21                                 </setup>
 二  21 14:44:21                             </pdcch-ConfigCommon>
 二  21 14:44:21                             <pdsch-ConfigCommon>
 二  21 14:44:21                                 <setup>
 二  21 14:44:21                                     <pdsch-TimeDomainAllocationList>
 二  21 14:44:21                                         <PDSCH-TimeDomainResourceAllocation>
 二  21 14:44:21                                             <k0>0</k0>
 二  21 14:44:21                                             <mappingType><typeA/></mappingType>
 二  21 14:44:21                                             <startSymbolAndLength>66</startSymbolAndLength>
 二  21 14:44:21                                         </PDSCH-TimeDomainResourceAllocation>
 二  21 14:44:21                                         <PDSCH-TimeDomainResourceAllocation>
 二  21 14:44:21                                             <k0>1</k0>
 二  21 14:44:21                                             <mappingType><typeA/></mappingType>
 二  21 14:44:21                                             <startSymbolAndLength>66</startSymbolAndLength>
 二  21 14:44:21                                         </PDSCH-TimeDomainResourceAllocation>
 二  21 14:44:21                                     </pdsch-TimeDomainAllocationList>
 二  21 14:44:21                                 </setup>
 二  21 14:44:21                             </pdsch-ConfigCommon>
 二  21 14:44:21                         </initialDownlinkBWP>
 二  21 14:44:21                         <bcch-Config>
 二  21 14:44:21                             <modificationPeriodCoeff><n16/></modificationPeriodCoeff>
 二  21 14:44:21                         </bcch-Config>
 二  21 14:44:21                         <pcch-Config>
 二  21 14:44:21                             <defaultPagingCycle><rf256/></defaultPagingCycle>
 二  21 14:44:21                             <nAndPagingFrameOffset>
 二  21 14:44:21                                 <oneT></oneT>
 二  21 14:44:21                             </nAndPagingFrameOffset>
 二  21 14:44:21                             <ns><one/></ns>
 二  21 14:44:21                             <firstPDCCH-MonitoringOccasionOfPO>
 二  21 14:44:21                                 <sCS30KHZoneT-SCS15KHZhalfT>
 二  21 14:44:21                                     <INTEGER>44</INTEGER>
 二  21 14:44:21                                 </sCS30KHZoneT-SCS15KHZhalfT>
 二  21 14:44:21                             </firstPDCCH-MonitoringOccasionOfPO>
 二  21 14:44:21                         </pcch-Config>
 二  21 14:44:21                     </downlinkConfigCommon>
 二  21 14:44:21                     <uplinkConfigCommon>
 二  21 14:44:21                         <frequencyInfoUL>
 二  21 14:44:21                             <scs-SpecificCarrierList>
 二  21 14:44:21                                 <SCS-SpecificCarrier>
 二  21 14:44:21                                     <offsetToCarrier>0</offsetToCarrier>
 二  21 14:44:21                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 二  21 14:44:21                                     <carrierBandwidth>20</carrierBandwidth>
 二  21 14:44:21                                 </SCS-SpecificCarrier>
 二  21 14:44:21                             </scs-SpecificCarrierList>
 二  21 14:44:21                             <p-Max>23</p-Max>
 二  21 14:44:21                         </frequencyInfoUL>
 二  21 14:44:21                         <initialUplinkBWP>
 二  21 14:44:21                             <genericParameters>
 二  21 14:44:21                                 <locationAndBandwidth>28875</locationAndBandwidth>
 二  21 14:44:21                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 二  21 14:44:21                             </genericParameters>
 二  21 14:44:21                             <rach-ConfigCommon>
 二  21 14:44:21                                 <setup>
 二  21 14:44:21                                     <rach-ConfigGeneric>
 二  21 14:44:21                                         <prach-ConfigurationIndex>16</prach-ConfigurationIndex>
