 十  09 00:23:48 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:316:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 十  09 00:23:48 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:316:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  09 00:23:48 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:317:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  09 00:23:48 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:359:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 十  09 00:23:48 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:359:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  09 00:23:48 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:360:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 十  09 00:23:48 
 十  09 00:23:48 Set priority 99
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 Set priority 99
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 Set priority 99
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 Set priority 98
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 Set priority 98
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 
 十  09 00:23:48 date: 10/09/2024 time: 00:23:48
 十  09 00:23:48 
 十  09 00:23:48 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 十  09 00:23:48 file: /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 十  09 00:23:48 errval: 00000  errdesc: Can not set exclusive affinity for the core
 十  09 00:23:48 
 十  09 00:23:48 
 十  09 00:23:48 Set priority 99
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 Set priority 99
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 十  09 00:23:48 
 十  09 00:23:48 DEBUG   -->  EGTP : Initializing
 十  09 00:23:48 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 十  09 00:23:48 
 十  09 00:23:48 DEBUG  -->  SCTP : Initializing
 十  09 00:23:48 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 十  09 00:23:48 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 十  09 00:23:48 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 十  09 00:23:48 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 十  09 00:23:48 DEBUG   --> In function: readVnfCfg
 十  09 00:23:48 [DU UTILS] --> Gen Buffer
 十  09 00:23:48 [DU UTILS] --> Gen Buffer
 十  09 00:23:48 [DU UTILS] --> Gen Buffer
 十  09 00:23:48 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 十  09 00:23:48 
 十  09 00:23:48 ******************FINISH VNF_CFG_REQ **************************
 十  09 00:23:48 
 十  09 00:23:48 <MIB>
 十  09 00:23:48     <systemFrameNumber>
 十  09 00:23:48         000000
 十  09 00:23:48     </systemFrameNumber>
 十  09 00:23:48     <subCarrierSpacingCommon><scs30or120/></subCarrierSpacingCommon>
 十  09 00:23:48     <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 十  09 00:23:48     <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 十  09 00:23:48     <pdcch-ConfigSIB1>
 十  09 00:23:48         <controlResourceSetZero>12</controlResourceSetZero>
 十  09 00:23:48         <searchSpaceZero>0</searchSpaceZero>
 十  09 00:23:48     </pdcch-ConfigSIB1>
 十  09 00:23:48     <cellBarred><notBarred/></cellBarred>
 十  09 00:23:48     <intraFreqReselection><notAllowed/></intraFreqReselection>
 十  09 00:23:48     <spare>
 十  09 00:23:48         0
 十  09 00:23:48     </spare>
 十  09 00:23:48 </MIB>
 十  09 00:23:48 
 十  09 00:23:48 encbufSize:3
 十  09 00:23:48 2	c	c	
 十  09 00:23:48 CellIdentity
 十  09 00:23:48 <BCCH-DL-SCH-Message>
 十  09 00:23:48     <message>
 十  09 00:23:48         <c1>
 十  09 00:23:48             <systemInformationBlockType1>
 十  09 00:23:48                 <cellSelectionInfo>
 十  09 00:23:48                     <q-RxLevMin>-65</q-RxLevMin>
 十  09 00:23:48                 </cellSelectionInfo>
 十  09 00:23:48                 <cellAccessRelatedInfo>
 十  09 00:23:48                     <plmn-IdentityInfoList>
 十  09 00:23:48                         <PLMN-IdentityInfo>
 十  09 00:23:48                             <plmn-IdentityList>
 十  09 00:23:48                                 <PLMN-Identity>
 十  09 00:23:48                                     <mcc>
 十  09 00:23:48                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 十  09 00:23:48                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 十  09 00:23:48                                         <MCC-MNC-Digit>1</MCC-MNC-Digit>
 十  09 00:23:48                                     </mcc>
 十  09 00:23:48                                     <mnc>
 十  09 00:23:48                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 十  09 00:23:48                                         <MCC-MNC-Digit>1</MCC-MNC-Digit>
 十  09 00:23:48                                     </mnc>
 十  09 00:23:48                                 </PLMN-Identity>
 十  09 00:23:48                             </plmn-IdentityList>
 十  09 00:23:48                             <trackingAreaCode>
 十  09 00:23:48                                 000000000000000000000001
 十  09 00:23:48                             </trackingAreaCode>
 十  09 00:23:48                             <cellIdentity>
 十  09 00:23:48                                 000000000000000000000000000000000001
 十  09 00:23:48                             </cellIdentity>
 十  09 00:23:48                             <cellReservedForOperatorUse><notReserved/></cellReservedForOperatorUse>
 十  09 00:23:48                         </PLMN-IdentityInfo>
 十  09 00:23:48                     </plmn-IdentityInfoList>
 十  09 00:23:48                 </cellAccessRelatedInfo>
 十  09 00:23:48                 <servingCellConfigCommon>
 十  09 00:23:48                     <downlinkConfigCommon>
 十  09 00:23:48                         <frequencyInfoDL>
 十  09 00:23:48                             <frequencyBandList>
 十  09 00:23:48                                 <NR-MultiBandInfo>
 十  09 00:23:48                                     <freqBandIndicatorNR>78</freqBandIndicatorNR>
 十  09 00:23:48                                 </NR-MultiBandInfo>
 十  09 00:23:48                             </frequencyBandList>
 十  09 00:23:48                             <offsetToPointA>86</offsetToPointA>
 十  09 00:23:48                             <scs-SpecificCarrierList>
 十  09 00:23:48                                 <SCS-SpecificCarrier>
 十  09 00:23:48                                     <offsetToCarrier>0</offsetToCarrier>
 十  09 00:23:48                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 十  09 00:23:48                                     <carrierBandwidth>106</carrierBandwidth>
 十  09 00:23:48                                 </SCS-SpecificCarrier>
 十  09 00:23:48                             </scs-SpecificCarrierList>
 十  09 00:23:48                         </frequencyInfoDL>
 十  09 00:23:48                         <initialDownlinkBWP>
 十  09 00:23:48                             <genericParameters>
 十  09 00:23:48                                 <locationAndBandwidth>28875</locationAndBandwidth>
 十  09 00:23:48                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 十  09 00:23:48                             </genericParameters>
 十  09 00:23:48                             <pdcch-ConfigCommon>
 十  09 00:23:48                                 <setup>
 十  09 00:23:48                                     <controlResourceSetZero>12</controlResourceSetZero>
 十  09 00:23:48                                     <searchSpaceZero>0</searchSpaceZero>
 十  09 00:23:48                                     <commonSearchSpaceList>
 十  09 00:23:48                                         <SearchSpace>
 十  09 00:23:48                                             <searchSpaceId>1</searchSpaceId>
 十  09 00:23:48                                             <controlResourceSetId>0</controlResourceSetId>
 十  09 00:23:48                                             <monitoringSlotPeriodicityAndOffset>
 十  09 00:23:48                                                 <sl1></sl1>
 十  09 00:23:48                                             </monitoringSlotPeriodicityAndOffset>
 十  09 00:23:48                                             <monitoringSymbolsWithinSlot>
 十  09 00:23:48                                                 10000000000000
 十  09 00:23:48                                             </monitoringSymbolsWithinSlot>
 十  09 00:23:48                                             <nrofCandidates>
 十  09 00:23:48                                                 <aggregationLevel1><n0/></aggregationLevel1>
 十  09 00:23:48                                                 <aggregationLevel2><n0/></aggregationLevel2>
 十  09 00:23:48                                                 <aggregationLevel4><n1/></aggregationLevel4>
 十  09 00:23:48                                                 <aggregationLevel8><n0/></aggregationLevel8>
 十  09 00:23:48                                                 <aggregationLevel16><n0/></aggregationLevel16>
 十  09 00:23:48                                             </nrofCandidates>
 十  09 00:23:48                                             <searchSpaceType>
 十  09 00:23:48                                                 <common>
 十  09 00:23:48                                                     <dci-Format0-0-AndFormat1-0>
 十  09 00:23:48                                                     </dci-Format0-0-AndFormat1-0>
 十  09 00:23:48                                                 </common>
 十  09 00:23:48                                             </searchSpaceType>
 十  09 00:23:48                                         </SearchSpace>
 十  09 00:23:48                                     </commonSearchSpaceList>
 十  09 00:23:48                                     <searchSpaceSIB1>0</searchSpaceSIB1>
