 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 九  25 13:43:31 
 九  25 13:43:31 Set priority 99
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 Set priority 99
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 Set priority 99
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 Set priority 98
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 Set priority 98
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 
 九  25 13:43:31 date: 09/25/2024 time: 13:43:31
 九  25 13:43:31 
 九  25 13:43:31 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 九  25 13:43:31 file: /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 九  25 13:43:31 errval: 00000  errdesc: Can not set exclusive affinity for the core
 九  25 13:43:31 
 九  25 13:43:31 
 九  25 13:43:31 Set priority 99
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 Set priority 99
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 九  25 13:43:31 
 九  25 13:43:31 DEBUG   -->  EGTP : Initializing
 九  25 13:43:31 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 九  25 13:43:31 
 九  25 13:43:31 DEBUG  -->  SCTP : Initializing
 九  25 13:43:31 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 九  25 13:43:31 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 九  25 13:43:31 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 九  25 13:43:31 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 九  25 13:43:31 DEBUG   --> In function: readVnfCfg
 九  25 13:43:31 [DU UTILS] --> Gen Buffer
 九  25 13:43:31 [DU UTILS] --> Gen Buffer
 九  25 13:43:31 [DU UTILS] --> Gen Buffer
 九  25 13:43:31 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 九  25 13:43:31 
 九  25 13:43:31 ******************FINISH VNF_CFG_REQ **************************
 九  25 13:43:31 
 九  25 13:43:31 <MIB>
 九  25 13:43:31     <systemFrameNumber>
 九  25 13:43:31         000000
 九  25 13:43:31     </systemFrameNumber>
 九  25 13:43:31     <subCarrierSpacingCommon><scs30or120/></subCarrierSpacingCommon>
 九  25 13:43:31     <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 九  25 13:43:31     <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 九  25 13:43:31     <pdcch-ConfigSIB1>
 九  25 13:43:31         <controlResourceSetZero>12</controlResourceSetZero>
 九  25 13:43:31         <searchSpaceZero>0</searchSpaceZero>
 九  25 13:43:31     </pdcch-ConfigSIB1>
 九  25 13:43:31     <cellBarred><notBarred/></cellBarred>
 九  25 13:43:31     <intraFreqReselection><notAllowed/></intraFreqReselection>
 九  25 13:43:31     <spare>
 九  25 13:43:31         0
 九  25 13:43:31     </spare>
 九  25 13:43:31 </MIB>
 九  25 13:43:31 
 九  25 13:43:31 encbufSize:3
 九  25 13:43:31 2	c	c	
 九  25 13:43:31 CellIdentity
 九  25 13:43:31 <BCCH-DL-SCH-Message>
 九  25 13:43:31     <message>
 九  25 13:43:31         <c1>
 九  25 13:43:31             <systemInformationBlockType1>
 九  25 13:43:31                 <cellSelectionInfo>
 九  25 13:43:31                     <q-RxLevMin>-65</q-RxLevMin>
 九  25 13:43:31                 </cellSelectionInfo>
 九  25 13:43:31                 <cellAccessRelatedInfo>
 九  25 13:43:31                     <plmn-IdentityInfoList>
 九  25 13:43:31                         <PLMN-IdentityInfo>
 九  25 13:43:31                             <plmn-IdentityList>
 九  25 13:43:31                                 <PLMN-Identity>
 九  25 13:43:31                                     <mcc>
 九  25 13:43:31                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 九  25 13:43:31                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 九  25 13:43:31                                         <MCC-MNC-Digit>1</MCC-MNC-Digit>
 九  25 13:43:31                                     </mcc>
 九  25 13:43:31                                     <mnc>
 九  25 13:43:31                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 九  25 13:43:31                                         <MCC-MNC-Digit>1</MCC-MNC-Digit>
 九  25 13:43:31                                     </mnc>
 九  25 13:43:31                                 </PLMN-Identity>
 九  25 13:43:31                             </plmn-IdentityList>
 九  25 13:43:31                             <trackingAreaCode>
 九  25 13:43:31                                 000000000000000000000001
 九  25 13:43:31                             </trackingAreaCode>
 九  25 13:43:31                             <cellIdentity>
 九  25 13:43:31                                 000000000000000000000000000000000001
 九  25 13:43:31                             </cellIdentity>
 九  25 13:43:31                             <cellReservedForOperatorUse><notReserved/></cellReservedForOperatorUse>
 九  25 13:43:31                         </PLMN-IdentityInfo>
 九  25 13:43:31                     </plmn-IdentityInfoList>
 九  25 13:43:31                 </cellAccessRelatedInfo>
 九  25 13:43:31                 <servingCellConfigCommon>
 九  25 13:43:31                     <downlinkConfigCommon>
 九  25 13:43:31                         <frequencyInfoDL>
 九  25 13:43:31                             <frequencyBandList>
 九  25 13:43:31                                 <NR-MultiBandInfo>
 九  25 13:43:31                                     <freqBandIndicatorNR>78</freqBandIndicatorNR>
 九  25 13:43:31                                 </NR-MultiBandInfo>
 九  25 13:43:31                             </frequencyBandList>
 九  25 13:43:31                             <offsetToPointA>86</offsetToPointA>
 九  25 13:43:31                             <scs-SpecificCarrierList>
 九  25 13:43:31                                 <SCS-SpecificCarrier>
 九  25 13:43:31                                     <offsetToCarrier>0</offsetToCarrier>
 九  25 13:43:31                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 九  25 13:43:31                                     <carrierBandwidth>106</carrierBandwidth>
 九  25 13:43:31                                 </SCS-SpecificCarrier>
 九  25 13:43:31                             </scs-SpecificCarrierList>
 九  25 13:43:31                         </frequencyInfoDL>
 九  25 13:43:31                         <initialDownlinkBWP>
 九  25 13:43:31                             <genericParameters>
 九  25 13:43:31                                 <locationAndBandwidth>28875</locationAndBandwidth>
 九  25 13:43:31                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 九  25 13:43:31                             </genericParameters>
 九  25 13:43:31                             <pdcch-ConfigCommon>
 九  25 13:43:31                                 <setup>
 九  25 13:43:31                                     <controlResourceSetZero>12</controlResourceSetZero>
 九  25 13:43:31                                     <searchSpaceZero>0</searchSpaceZero>
 九  25 13:43:31                                     <commonSearchSpaceList>
 九  25 13:43:31                                         <SearchSpace>
 九  25 13:43:31                                             <searchSpaceId>1</searchSpaceId>
 九  25 13:43:31                                             <controlResourceSetId>0</controlResourceSetId>
 九  25 13:43:31                                             <monitoringSlotPeriodicityAndOffset>
 九  25 13:43:31                                                 <sl1></sl1>
 九  25 13:43:31                                             </monitoringSlotPeriodicityAndOffset>
 九  25 13:43:31                                             <monitoringSymbolsWithinSlot>
 九  25 13:43:31                                                 10000000000000
 九  25 13:43:31                                             </monitoringSymbolsWithinSlot>
 九  25 13:43:31                                             <nrofCandidates>
 九  25 13:43:31                                                 <aggregationLevel1><n0/></aggregationLevel1>
 九  25 13:43:31                                                 <aggregationLevel2><n0/></aggregationLevel2>
 九  25 13:43:31                                                 <aggregationLevel4><n1/></aggregationLevel4>
 九  25 13:43:31                                                 <aggregationLevel8><n0/></aggregationLevel8>
 九  25 13:43:31                                                 <aggregationLevel16><n0/></aggregationLevel16>
 九  25 13:43:31                                             </nrofCandidates>
 九  25 13:43:31                                             <searchSpaceType>
 九  25 13:43:31                                                 <common>
 九  25 13:43:31                                                     <dci-Format0-0-AndFormat1-0>
 九  25 13:43:31                                                     </dci-Format0-0-AndFormat1-0>
 九  25 13:43:31                                                 </common>
 九  25 13:43:31                                             </searchSpaceType>
 九  25 13:43:31                                         </SearchSpace>
 九  25 13:43:31                                     </commonSearchSpaceList>
 九  25 13:43:31                                     <searchSpaceSIB1>0</searchSpaceSIB1>
 九  25 13:43:31                                     <pagingSearchSpace>1</pagingSearchSpace>
 九  25 13:43:31                                     <ra-SearchSpace>1</ra-SearchSpace>
 九  25 13:43:31                                 </setup>
 九  25 13:43:31                             </pdcch-ConfigCommon>
 九  25 13:43:31                             <pdsch-ConfigCommon>
 九  25 13:43:31                                 <setup>
 九  25 13:43:31                                     <pdsch-TimeDomainAllocationList>
 九  25 13:43:31                                         <PDSCH-TimeDomainResourceAllocation>
 九  25 13:43:31                                             <mappingType><typeA/></mappingType>
 九  25 13:43:31                                             <startSymbolAndLength>57</startSymbolAndLength>
 九  25 13:43:31                                         </PDSCH-TimeDomainResourceAllocation>
 九  25 13:43:31                                         <PDSCH-TimeDomainResourceAllocation>
 九  25 13:43:31                                             <mappingType><typeA/></mappingType>
 九  25 13:43:31                                             <startSymbolAndLength>54</startSymbolAndLength>
 九  25 13:43:31                                         </PDSCH-TimeDomainResourceAllocation>
 九  25 13:43:31                                         <PDSCH-TimeDomainResourceAllocation>
 九  25 13:43:31                                             <mappingType><typeA/></mappingType>
 九  25 13:43:31                                             <startSymbolAndLength>57</startSymbolAndLength>
 九  25 13:43:31                                         </PDSCH-TimeDomainResourceAllocation>
 九  25 13:43:31                                     </pdsch-TimeDomainAllocationList>
 九  25 13:43:31                                 </setup>
 九  25 13:43:31                             </pdsch-ConfigCommon>
 九  25 13:43:31                         </initialDownlinkBWP>
 九  25 13:43:31                         <bcch-Config>
 九  25 13:43:31                             <modificationPeriodCoeff><n2/></modificationPeriodCoeff>
 九  25 13:43:31                         </bcch-Config>
 九  25 13:43:31                         <pcch-Config>
 九  25 13:43:31                             <defaultPagingCycle><rf256/></defaultPagingCycle>
 九  25 13:43:31                             <nAndPagingFrameOffset>
 九  25 13:43:31                                 <quarterT>1</quarterT>
 九  25 13:43:31                             </nAndPagingFrameOffset>
 九  25 13:43:31                             <ns><one/></ns>
 九  25 13:43:31                             <firstPDCCH-MonitoringOccasionOfPO>
 九  25 13:43:31                                 <sCS120KHZoneT-SCS60KHZhalfT-SCS30KHZquarterT-SCS15KHZoneEighthT>
 九  25 13:43:31                                     <INTEGER>0</INTEGER>
