 一  05 22:16:31 
 一  05 22:16:31 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3743
 一  05 22:16:31 
 一  05 22:16:31 Set priority 99
 一  05 22:16:31 
 一  05 22:16:31 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 22:16:31 
 一  05 22:16:31 Set priority 99
 一  05 22:16:31 
 一  05 22:16:31 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 22:16:31 
 一  05 22:16:31 Set priority 99
 一  05 22:16:31 
 一  05 22:16:31 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 22:16:31 
 一  05 22:16:31 Set priority 98
 一  05 22:16:31 
 一  05 22:16:31 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 22:16:31 
 一  05 22:16:31 Set priority 98
 一  05 22:16:31 
 一  05 22:16:31 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 22:16:31 
 一  05 22:16:31 
 一  05 22:16:31 date: 01/05/2024 time: 22:16:31
 一  05 22:16:31 
 一  05 22:16:31 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  05 22:16:31 file: /home/yen0224/new/small_cell_integration/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  05 22:16:31 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  05 22:16:31 
 一  05 22:16:31 
 一  05 22:16:31 Set priority 99
 一  05 22:16:31 
 一  05 22:16:31 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 22:16:31 
 一  05 22:16:31 Set priority 99
 一  05 22:16:31 
 一  05 22:16:31 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 22:16:31 
 一  05 22:16:31 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  05 22:16:31 
 一  05 22:16:31 DEBUG   -->  EGTP : Initializing
 一  05 22:16:31 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  05 22:16:31 
 一  05 22:16:31 DEBUG  -->  SCTP : Initializing
 一  05 22:16:31 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  05 22:16:31 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  05 22:16:31 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  05 22:16:31 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  05 22:16:31 DEBUG   --> In function: readVnfCfg
 一  05 22:16:31 [DU UTILS] --> Gen Buffer
 一  05 22:16:31 [DU UTILS] --> Gen Buffer
 一  05 22:16:31 [DU UTILS] --> Gen Buffer
 一  05 22:16:31 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  05 22:16:31 
 一  05 22:16:31 ******************FINISH VNF_CFG_REQ **************************
 一  05 22:16:31 
 一  05 22:16:31 <MIB>
 一  05 22:16:31     <systemFrameNumber>
 一  05 22:16:31         000000
 一  05 22:16:31     </systemFrameNumber>
 一  05 22:16:31     <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 一  05 22:16:31     <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 一  05 22:16:31     <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 一  05 22:16:31     <pdcch-ConfigSIB1>
 一  05 22:16:31         <controlResourceSetZero>0</controlResourceSetZero>
 一  05 22:16:31         <searchSpaceZero>0</searchSpaceZero>
 一  05 22:16:31     </pdcch-ConfigSIB1>
 一  05 22:16:31     <cellBarred><notBarred/></cellBarred>
 一  05 22:16:31     <intraFreqReselection><notAllowed/></intraFreqReselection>
 一  05 22:16:31     <spare>
 一  05 22:16:31         0
 一  05 22:16:31     </spare>
 一  05 22:16:31 </MIB>
 一  05 22:16:31 
 一  05 22:16:31 encbufSize:3
 一  05 22:16:31 0	0	c	
 一  05 22:16:31 <BCCH-DL-SCH-Message>
 一  05 22:16:31     <message>
 一  05 22:16:31         <c1>
 一  05 22:16:31             <systemInformationBlockType1>
 一  05 22:16:31                 <cellSelectionInfo>
 一  05 22:16:31                     <q-RxLevMin>-50</q-RxLevMin>
 一  05 22:16:31                     <q-RxLevMinSUL>-50</q-RxLevMinSUL>
 一  05 22:16:31                     <q-QualMin>-30</q-QualMin>
 一  05 22:16:31                 </cellSelectionInfo>
 一  05 22:16:31                 <cellAccessRelatedInfo>
 一  05 22:16:31                     <plmn-IdentityList>
 一  05 22:16:31                         <PLMN-IdentityInfo>
 一  05 22:16:31                             <plmn-IdentityList>
 一  05 22:16:31                                 <PLMN-IdentitY>
 一  05 22:16:31                                     <mcc>
 一  05 22:16:31                                         <MCC-MNC-Digit>3</MCC-MNC-Digit>
 一  05 22:16:31                                         <MCC-MNC-Digit>1</MCC-MNC-Digit>
 一  05 22:16:31                                         <MCC-MNC-Digit>1</MCC-MNC-Digit>
 一  05 22:16:31                                     </mcc>
 一  05 22:16:31                                     <mnc>
 一  05 22:16:31                                         <MCC-MNC-Digit>4</MCC-MNC-Digit>
 一  05 22:16:31                                         <MCC-MNC-Digit>8</MCC-MNC-Digit>
 一  05 22:16:31                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 一  05 22:16:31                                     </mnc>
 一  05 22:16:31                                 </PLMN-IdentitY>
 一  05 22:16:31                             </plmn-IdentityList>
 一  05 22:16:31                             <trackingAreaCode>
 一  05 22:16:31                                 000000010000000000000000
 一  05 22:16:31                             </trackingAreaCode>
 一  05 22:16:31                             <ranac>1</ranac>
 一  05 22:16:31                             <cellIdentity>
 一  05 22:16:31                                 000000000000000000000000000000000001
 一  05 22:16:31                             </cellIdentity>
 一  05 22:16:31                             <cellReservedForOperatorUse><notReserved/></cellReservedForOperatorUse>
 一  05 22:16:31                         </PLMN-IdentityInfo>
 一  05 22:16:31                     </plmn-IdentityList>
 一  05 22:16:31                 </cellAccessRelatedInfo>
 一  05 22:16:31                 <connEstFailureControl>
 一  05 22:16:31                     <connEstFailCount><n3/></connEstFailCount>
 一  05 22:16:31                     <connEstFailOffsetValidity><s900/></connEstFailOffsetValidity>
 一  05 22:16:31                     <connEstFailOffset>15</connEstFailOffset>
 一  05 22:16:31                 </connEstFailureControl>
 一  05 22:16:31                 <si-SchedulingInfo>
 一  05 22:16:31                     <schedulingInfoList>
 一  05 22:16:31                         <SchedulingInfo>
 一  05 22:16:31                             <si-BroadcastStatus><broadcasting/></si-BroadcastStatus>
 一  05 22:16:31                             <si-Periodicity><rf8/></si-Periodicity>
 一  05 22:16:31                             <sib-MappingInfo>
 一  05 22:16:31                                 <SIB-TypeInfo>
 一  05 22:16:31                                     <type><sibType2/></type>
 一  05 22:16:31                                     <valueTag>10</valueTag>
 一  05 22:16:31                                 </SIB-TypeInfo>
 一  05 22:16:31                             </sib-MappingInfo>
 一  05 22:16:31                         </SchedulingInfo>
 一  05 22:16:31                     </schedulingInfoList>
 一  05 22:16:31                     <si-WindowLength><s5/></si-WindowLength>
 一  05 22:16:31                 </si-SchedulingInfo>
 一  05 22:16:31                 <servingCellConfigCommon>
 一  05 22:16:31                     <downlinkConfigCommon>
 一  05 22:16:31                         <frequencyInfoDL>
 一  05 22:16:31                             <frequencyBandList>
 一  05 22:16:31                                 <NR-MultiBandInfo>
 一  05 22:16:31                                     <freqBandIndicatorNR>66</freqBandIndicatorNR>
 一  05 22:16:31                                 </NR-MultiBandInfo>
 一  05 22:16:31                             </frequencyBandList>
 一  05 22:16:31                             <offsetToPointA>24</offsetToPointA>
 一  05 22:16:31                             <scs-SpecificCarrierList>
 一  05 22:16:31                                 <SCS-SpecificCarrier>
 一  05 22:16:31                                     <offsetToCarrier>0</offsetToCarrier>
 一  05 22:16:31                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  05 22:16:31                                     <carrierBandwidth>20</carrierBandwidth>
 一  05 22:16:31                                 </SCS-SpecificCarrier>
 一  05 22:16:31                             </scs-SpecificCarrierList>
 一  05 22:16:31                         </frequencyInfoDL>
 一  05 22:16:31                         <initialDownlinkBWP>
 一  05 22:16:31                             <genericParameters>
 一  05 22:16:31                                 <locationAndBandwidth>28875</locationAndBandwidth>
 一  05 22:16:31                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  05 22:16:31                             </genericParameters>
 一  05 22:16:31                             <pdcch-ConfigCommon>
 一  05 22:16:31                                 <setup>
 一  05 22:16:31                                     <controlResourceSetZero>0</controlResourceSetZero>
 一  05 22:16:31                                     <searchSpaceZero>0</searchSpaceZero>
 一  05 22:16:31                                     <commonSearchSpaceList>
 一  05 22:16:31                                         <SearchSpace>
 一  05 22:16:31                                             <searchSpaceId>1</searchSpaceId>
 一  05 22:16:31                                             <controlResourceSetId>0</controlResourceSetId>
 一  05 22:16:31                                             <monitoringSlotPeriodicityAndOffset>
 一  05 22:16:31                                                 <sl1></sl1>
 一  05 22:16:31                                             </monitoringSlotPeriodicityAndOffset>
 一  05 22:16:31                                             <monitoringSymbolsWithinSlot>
 一  05 22:16:31                                                 10000000000000
 一  05 22:16:31                                             </monitoringSymbolsWithinSlot>
 一  05 22:16:31                                             <nrofCandidates>
 一  05 22:16:31                                                 <aggregationLevel1><n8/></aggregationLevel1>
 一  05 22:16:31                                                 <aggregationLevel2><n4/></aggregationLevel2>
 一  05 22:16:31                                                 <aggregationLevel4><n2/></aggregationLevel4>
 一  05 22:16:31                                                 <aggregationLevel8><n1/></aggregationLevel8>
 一  05 22:16:31                                                 <aggregationLevel16><n0/></aggregationLevel16>
 一  05 22:16:31                                             </nrofCandidates>
 一  05 22:16:31                                         </SearchSpace>
 一  05 22:16:31                                     </commonSearchSpaceList>
 一  05 22:16:31                                     <searchSpaceSIB1>1</searchSpaceSIB1>
 一  05 22:16:31                                     <pagingSearchSpace>1</pagingSearchSpace>
 一  05 22:16:31                                     <ra-SearchSpace>1</ra-SearchSpace>
 一  05 22:16:31                                 </setup>
 一  05 22:16:31                             </pdcch-ConfigCommon>
 一  05 22:16:31                             <pdsch-ConfigCommon>
 一  05 22:16:31                                 <setup>
 一  05 22:16:31                                     <pdsch-TimeDomainAllocationList>
 一  05 22:16:31                                         <PDSCH-TimeDomainResourceAllocation>
 一  05 22:16:31                                             <k0>0</k0>
 一  05 22:16:31                                             <mappingType><typeA/></mappingType>
 一  05 22:16:31                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  05 22:16:31                                         </PDSCH-TimeDomainResourceAllocation>
 一  05 22:16:31                                         <PDSCH-TimeDomainResourceAllocation>
 一  05 22:16:31                                             <k0>1</k0>
 一  05 22:16:31                                             <mappingType><typeA/></mappingType>
 一  05 22:16:31                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  05 22:16:31                                         </PDSCH-TimeDomainResourceAllocation>
 一  05 22:16:31                                     </pdsch-TimeDomainAllocationList>
 一  05 22:16:31                                 </setup>
 一  05 22:16:31                             </pdsch-ConfigCommon>
 一  05 22:16:31                         </initialDownlinkBWP>
 一  05 22:16:31                         <bcch-Config>
 一  05 22:16:31                             <modificationPeriodCoeff><n16/></modificationPeriodCoeff>
 一  05 22:16:31                         </bcch-Config>
 一  05 22:16:31                         <pcch-Config>
 一  05 22:16:31                             <defaultPagingCycle><rf256/></defaultPagingCycle>
 一  05 22:16:31                             <nAndPagingFrameOffset>
 一  05 22:16:31                                 <oneT></oneT>
 一  05 22:16:31                             </nAndPagingFrameOffset>
 一  05 22:16:31                             <ns><one/></ns>
 一  05 22:16:31                             <firstPDCCH-MonitoringOccasionOfPO>
 一  05 22:16:31                                 <sCS30KHZoneT-SCS15KHZhalfT>
 一  05 22:16:31                                     <INTEGER>44</INTEGER>
 一  05 22:16:31                                 </sCS30KHZoneT-SCS15KHZhalfT>
 一  05 22:16:31                             </firstPDCCH-MonitoringOccasionOfPO>
 一  05 22:16:31                         </pcch-Config>
 一  05 22:16:31                     </downlinkConfigCommon>
 一  05 22:16:31                     <uplinkConfigCommon>
 一  05 22:16:31                         <frequencyInfoUL>
 一  05 22:16:31                             <scs-SpecificCarrierList>
 一  05 22:16:31                                 <SCS-SpecificCarrier>
 一  05 22:16:31                                     <offsetToCarrier>0</offsetToCarrier>
 一  05 22:16:31                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  05 22:16:31                                     <carrierBandwidth>20</carrierBandwidth>
 一  05 22:16:31                                 </SCS-SpecificCarrier>
 一  05 22:16:31                             </scs-SpecificCarrierList>
 一  05 22:16:31                             <p-Max>23</p-Max>
 一  05 22:16:31                         </frequencyInfoUL>
 一  05 22:16:31                         <initialUplinkBWP>
 一  05 22:16:31                             <genericParameters>
 一  05 22:16:31                                 <locationAndBandwidth>28875</locationAndBandwidth>
 一  05 22:16:31                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  05 22:16:31                             </genericParameters>
 一  05 22:16:31                             <rach-ConfigCommon>
 一  05 22:16:31                                 <setup>
 一  05 22:16:31                                     <rach-ConfigGeneric>
 一  05 22:16:31                                         <prach-ConfigurationIndex>16</prach-ConfigurationIndex>
 一  05 22:16:31                                         <msg1-FDM><one/></msg1-FDM>
 一  05 22:16:31                                         <msg1-FrequencyStart>82</msg1-FrequencyStart>
 一  05 22:16:31                                         <zeroCorrelationZoneConfig>4</zeroCorrelationZoneConfig>
 一  05 22:16:31                                         <preambleReceivedTargetPower>-74</preambleReceivedTargetPower>
 一  05 22:16:31                                         <preambleTransMax><n200/></preambleTransMax>
 一  05 22:16:31                                         <powerRampingStep><dB2/></powerRampingStep>
 一  05 22:16:31                                         <ra-ResponseWindow><sl10/></ra-ResponseWindow>
 一  05 22:16:31                                     </rach-ConfigGeneric>
 一  05 22:16:31                                     <totalNumberOfRA-Preambles>63</totalNumberOfRA-Preambles>
 一  05 22:16:31                                     <ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 一  05 22:16:31                                         <one><n8/></one>
 一  05 22:16:31                                     </ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 一  05 22:16:31                                     <ra-ContentionResolutionTimer><sf64/></ra-ContentionResolutionTimer>
 一  05 22:16:31                                     <rsrp-ThresholdSSB>31</rsrp-ThresholdSSB>
 一  05 22:16:31                                     <prach-RootSequenceIndex>
 一  05 22:16:31                                         <l139>0</l139>
 一  05 22:16:31                                     </prach-RootSequenceIndex>
 一  05 22:16:31                                     <msg1-SubcarrierSpacing><kHz30/></msg1-SubcarrierSpacing>
 一  05 22:16:31                                     <restrictedSetConfig><unrestrictedSet/></restrictedSetConfig>
 一  05 22:16:31                                 </setup>
 一  05 22:16:31                             </rach-ConfigCommon>
 一  05 22:16:31                             <pusch-ConfigCommon>
 一  05 22:16:31                                 <setup>
 一  05 22:16:31                                     <pusch-TimeDomainAllocationList>
 一  05 22:16:31                                         <PUSCH-TimeDomainResourceAllocation>
 一  05 22:16:31                                             <k2>4</k2>
 一  05 22:16:31                                             <mappingType><typeA/></mappingType>
 一  05 22:16:31                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  05 22:16:31                                         </PUSCH-TimeDomainResourceAllocation>
 一  05 22:16:31                                         <PUSCH-TimeDomainResourceAllocation>
 一  05 22:16:31                                             <k2>5</k2>
 一  05 22:16:31                                             <mappingType><typeA/></mappingType>
 一  05 22:16:31                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  05 22:16:31                                         </PUSCH-TimeDomainResourceAllocation>
 一  05 22:16:31                                     </pusch-TimeDomainAllocationList>
 一  05 22:16:31                                     <msg3-DeltaPreamble>0</msg3-DeltaPreamble>
 一  05 22:16:31                                     <p0-NominalWithGrant>-70</p0-NominalWithGrant>
 一  05 22:16:31                                 </setup>
 一  05 22:16:31                             </pusch-ConfigCommon>
 一  05 22:16:31                             <pucch-ConfigCommon>
 一  05 22:16:31                                 <setup>
 一  05 22:16:31                                     <pucch-ResourceCommon>0</pucch-ResourceCommon>
 一  05 22:16:31                                     <pucch-GroupHopping><neither/></pucch-GroupHopping>
 一  05 22:16:31                                     <p0-nominal>-74</p0-nominal>
 一  05 22:16:31                                 </setup>
 一  05 22:16:31                             </pucch-ConfigCommon>
