 一  06 22:19:51 
 一  06 22:19:51 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3743
 一  06 22:19:51 
 一  06 22:19:51 Set priority 99
 一  06 22:19:51 
 一  06 22:19:51 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  06 22:19:51 
 一  06 22:19:51 Set priority 99
 一  06 22:19:51 
 一  06 22:19:51 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  06 22:19:51 
 一  06 22:19:51 Set priority 99
 一  06 22:19:51 
 一  06 22:19:51 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  06 22:19:51 
 一  06 22:19:51 Set priority 98
 一  06 22:19:51 
 一  06 22:19:51 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  06 22:19:51 
 一  06 22:19:51 Set priority 98
 一  06 22:19:51 
 一  06 22:19:51 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  06 22:19:51 
 一  06 22:19:51 
 一  06 22:19:51 date: 01/06/2024 time: 22:19:51
 一  06 22:19:51 
 一  06 22:19:51 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  06 22:19:51 file: /home/yen0224/new/small_cell_integration/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  06 22:19:51 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  06 22:19:51 
 一  06 22:19:51 
 一  06 22:19:51 Set priority 99
 一  06 22:19:51 
 一  06 22:19:51 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  06 22:19:51 
 一  06 22:19:51 Set priority 99
 一  06 22:19:51 
 一  06 22:19:51 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  06 22:19:51 
 一  06 22:19:51 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  06 22:19:51 
 一  06 22:19:51 DEBUG   -->  EGTP : Initializing
 一  06 22:19:51 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  06 22:19:51 
 一  06 22:19:51 DEBUG  -->  SCTP : Initializing
 一  06 22:19:51 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  06 22:19:51 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  06 22:19:51 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  06 22:19:51 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  06 22:19:51 DEBUG   --> In function: readVnfCfg
 一  06 22:19:51 [DU UTILS] --> Gen Buffer
 一  06 22:19:51 [DU UTILS] --> Gen Buffer
 一  06 22:19:51 [DU UTILS] --> Gen Buffer
 一  06 22:19:51 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  06 22:19:51 
 一  06 22:19:51 ******************FINISH VNF_CFG_REQ **************************
 一  06 22:19:51 
 一  06 22:19:51 <MIB>
 一  06 22:19:51     <systemFrameNumber>
 一  06 22:19:51         000000
 一  06 22:19:51     </systemFrameNumber>
 一  06 22:19:51     <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 一  06 22:19:51     <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 一  06 22:19:51     <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 一  06 22:19:51     <pdcch-ConfigSIB1>
 一  06 22:19:51         <controlResourceSetZero>0</controlResourceSetZero>
 一  06 22:19:51         <searchSpaceZero>0</searchSpaceZero>
 一  06 22:19:51     </pdcch-ConfigSIB1>
 一  06 22:19:51     <cellBarred><notBarred/></cellBarred>
 一  06 22:19:51     <intraFreqReselection><notAllowed/></intraFreqReselection>
 一  06 22:19:51     <spare>
 一  06 22:19:51         0
 一  06 22:19:51     </spare>
 一  06 22:19:51 </MIB>
 一  06 22:19:51 
 一  06 22:19:51 encbufSize:3
 一  06 22:19:51 0	0	c	
 一  06 22:19:51 <BCCH-DL-SCH-Message>
 一  06 22:19:51     <message>
 一  06 22:19:51         <c1>
 一  06 22:19:51             <systemInformationBlockType1>
 一  06 22:19:51                 <cellSelectionInfo>
 一  06 22:19:51                     <q-RxLevMin>-50</q-RxLevMin>
 一  06 22:19:51                     <q-RxLevMinSUL>-50</q-RxLevMinSUL>
 一  06 22:19:51                     <q-QualMin>-30</q-QualMin>
 一  06 22:19:51                 </cellSelectionInfo>
 一  06 22:19:51                 <cellAccessRelatedInfo>
 一  06 22:19:51                     <plmn-IdentityList>
 一  06 22:19:51                         <PLMN-IdentityInfo>
 一  06 22:19:51                             <plmn-IdentityList>
 一  06 22:19:51                                 <PLMN-IdentitY>
 一  06 22:19:51                                     <mcc>
 一  06 22:19:51                                         <MCC-MNC-Digit>3</MCC-MNC-Digit>
 一  06 22:19:51                                         <MCC-MNC-Digit>1</MCC-MNC-Digit>
 一  06 22:19:51                                         <MCC-MNC-Digit>1</MCC-MNC-Digit>
 一  06 22:19:51                                     </mcc>
 一  06 22:19:51                                     <mnc>
 一  06 22:19:51                                         <MCC-MNC-Digit>4</MCC-MNC-Digit>
 一  06 22:19:51                                         <MCC-MNC-Digit>8</MCC-MNC-Digit>
 一  06 22:19:51                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 一  06 22:19:51                                     </mnc>
 一  06 22:19:51                                 </PLMN-IdentitY>
 一  06 22:19:51                             </plmn-IdentityList>
 一  06 22:19:51                             <trackingAreaCode>
 一  06 22:19:51                                 000000010000000000000000
 一  06 22:19:51                             </trackingAreaCode>
 一  06 22:19:51                             <ranac>1</ranac>
 一  06 22:19:51                             <cellIdentity>
 一  06 22:19:51                                 000000000000000000000000000000000001
 一  06 22:19:51                             </cellIdentity>
 一  06 22:19:51                             <cellReservedForOperatorUse><notReserved/></cellReservedForOperatorUse>
 一  06 22:19:51                         </PLMN-IdentityInfo>
 一  06 22:19:51                     </plmn-IdentityList>
 一  06 22:19:51                 </cellAccessRelatedInfo>
 一  06 22:19:51                 <connEstFailureControl>
 一  06 22:19:51                     <connEstFailCount><n3/></connEstFailCount>
 一  06 22:19:51                     <connEstFailOffsetValidity><s900/></connEstFailOffsetValidity>
 一  06 22:19:51                     <connEstFailOffset>15</connEstFailOffset>
 一  06 22:19:51                 </connEstFailureControl>
 一  06 22:19:51                 <si-SchedulingInfo>
 一  06 22:19:51                     <schedulingInfoList>
 一  06 22:19:51                         <SchedulingInfo>
 一  06 22:19:51                             <si-BroadcastStatus><broadcasting/></si-BroadcastStatus>
 一  06 22:19:51                             <si-Periodicity><rf8/></si-Periodicity>
 一  06 22:19:51                             <sib-MappingInfo>
 一  06 22:19:51                                 <SIB-TypeInfo>
 一  06 22:19:51                                     <type><sibType2/></type>
 一  06 22:19:51                                     <valueTag>10</valueTag>
 一  06 22:19:51                                 </SIB-TypeInfo>
 一  06 22:19:51                             </sib-MappingInfo>
 一  06 22:19:51                         </SchedulingInfo>
 一  06 22:19:51                     </schedulingInfoList>
 一  06 22:19:51                     <si-WindowLength><s5/></si-WindowLength>
