 二  06 23:49:37 
 二  06 23:49:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 二  06 23:49:37 
 二  06 23:49:37 Set priority 99
 二  06 23:49:37 
 二  06 23:49:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  06 23:49:37 
 二  06 23:49:37 Set priority 99
 二  06 23:49:37 
 二  06 23:49:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  06 23:49:37 
 二  06 23:49:37 Set priority 99
 二  06 23:49:37 
 二  06 23:49:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  06 23:49:37 
 二  06 23:49:37 Set priority 98
 二  06 23:49:37 
 二  06 23:49:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  06 23:49:37 
 二  06 23:49:37 Set priority 98
 二  06 23:49:37 
 二  06 23:49:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  06 23:49:37 
 二  06 23:49:37 
 二  06 23:49:37 date: 02/06/2024 time: 23:49:37
 二  06 23:49:37 
 二  06 23:49:37 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 二  06 23:49:37 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 二  06 23:49:37 errval: 00000  errdesc: Can not set exclusive affinity for the core
 二  06 23:49:37 
 二  06 23:49:37 
 二  06 23:49:37 Set priority 99
 二  06 23:49:37 
 二  06 23:49:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  06 23:49:37 
 二  06 23:49:37 Set priority 99
 二  06 23:49:37 
 二  06 23:49:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  06 23:49:37 
 二  06 23:49:37 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 二  06 23:49:37 
 二  06 23:49:37 DEBUG   -->  EGTP : Initializing
 二  06 23:49:37 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 二  06 23:49:37 
 二  06 23:49:37 DEBUG  -->  SCTP : Initializing
 二  06 23:49:37 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 二  06 23:49:37 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 二  06 23:49:37 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 二  06 23:49:37 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 二  06 23:49:37 DEBUG   --> In function: readVnfCfg
 二  06 23:49:37 [DU UTILS] --> Gen Buffer
 二  06 23:49:37 [DU UTILS] --> Gen Buffer
 二  06 23:49:37 [DU UTILS] --> Gen Buffer
 二  06 23:49:37 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 二  06 23:49:37 
 二  06 23:49:37 ******************FINISH VNF_CFG_REQ **************************
 二  06 23:49:37 
 二  06 23:49:37 <MIB>
 二  06 23:49:37     <systemFrameNumber>
 二  06 23:49:37         000000
 二  06 23:49:37     </systemFrameNumber>
 二  06 23:49:37     <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 二  06 23:49:37     <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 二  06 23:49:37     <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 二  06 23:49:37     <pdcch-ConfigSIB1>
 二  06 23:49:37         <controlResourceSetZero>0</controlResourceSetZero>
 二  06 23:49:37         <searchSpaceZero>0</searchSpaceZero>
 二  06 23:49:37     </pdcch-ConfigSIB1>
 二  06 23:49:37     <cellBarred><notBarred/></cellBarred>
 二  06 23:49:37     <intraFreqReselection><notAllowed/></intraFreqReselection>
 二  06 23:49:37     <spare>
 二  06 23:49:37         0
 二  06 23:49:37     </spare>
 二  06 23:49:37 </MIB>
 二  06 23:49:37 
 二  06 23:49:37 encbufSize:3
 二  06 23:49:37 0	0	c	
 二  06 23:49:37 <BCCH-DL-SCH-Message>
 二  06 23:49:37     <message>
 二  06 23:49:37         <c1>
 二  06 23:49:37             <systemInformationBlockType1>
 二  06 23:49:37                 <cellSelectionInfo>
 二  06 23:49:37                     <q-RxLevMin>-50</q-RxLevMin>
 二  06 23:49:37                     <q-RxLevMinSUL>-50</q-RxLevMinSUL>
 二  06 23:49:37                     <q-QualMin>-30</q-QualMin>
 二  06 23:49:37                 </cellSelectionInfo>
 二  06 23:49:37                 <cellAccessRelatedInfo>
 二  06 23:49:37                     <plmn-IdentityList>
 二  06 23:49:37                         <PLMN-IdentityInfo>
 二  06 23:49:37                             <plmn-IdentityList>
 二  06 23:49:37                                 <PLMN-IdentitY>
 二  06 23:49:37                                     <mcc>
 二  06 23:49:37                                         <MCC-MNC-Digit>4</MCC-MNC-Digit>
 二  06 23:49:37                                         <MCC-MNC-Digit>6</MCC-MNC-Digit>
 二  06 23:49:37                                         <MCC-MNC-Digit>6</MCC-MNC-Digit>
 二  06 23:49:37                                     </mcc>
 二  06 23:49:37                                     <mnc>
 二  06 23:49:37                                         <MCC-MNC-Digit>9</MCC-MNC-Digit>
 二  06 23:49:37                                         <MCC-MNC-Digit>2</MCC-MNC-Digit>
 二  06 23:49:37                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 二  06 23:49:37                                     </mnc>
 二  06 23:49:37                                 </PLMN-IdentitY>
 二  06 23:49:37                             </plmn-IdentityList>
 二  06 23:49:37                             <trackingAreaCode>
 二  06 23:49:37                                 000000010000000000000000
 二  06 23:49:37                             </trackingAreaCode>
 二  06 23:49:37                             <ranac>1</ranac>
 二  06 23:49:37                             <cellIdentity>
 二  06 23:49:37                                 000000000000000000000000000000000001
 二  06 23:49:37                             </cellIdentity>
 二  06 23:49:37                             <cellReservedForOperatorUse><notReserved/></cellReservedForOperatorUse>
 二  06 23:49:37                         </PLMN-IdentityInfo>
 二  06 23:49:37                     </plmn-IdentityList>
 二  06 23:49:37                 </cellAccessRelatedInfo>
 二  06 23:49:37                 <connEstFailureControl>
 二  06 23:49:37                     <connEstFailCount><n3/></connEstFailCount>
 二  06 23:49:37                     <connEstFailOffsetValidity><s900/></connEstFailOffsetValidity>
 二  06 23:49:37                     <connEstFailOffset>15</connEstFailOffset>
