 二  22 22:49:30 
 二  22 22:49:30 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 二  22 22:49:30 
 二  22 22:49:30 Set priority 99
 二  22 22:49:30 
 二  22 22:49:30 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  22 22:49:30 
 二  22 22:49:30 Set priority 99
 二  22 22:49:30 
 二  22 22:49:30 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  22 22:49:30 
 二  22 22:49:30 Set priority 99
 二  22 22:49:30 
 二  22 22:49:30 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  22 22:49:30 
 二  22 22:49:30 Set priority 98
 二  22 22:49:30 
 二  22 22:49:30 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  22 22:49:30 
 二  22 22:49:30 Set priority 98
 二  22 22:49:30 
 二  22 22:49:30 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  22 22:49:30 
 二  22 22:49:30 
 二  22 22:49:30 date: 02/22/2024 time: 22:49:30
 二  22 22:49:30 
 二  22 22:49:30 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 二  22 22:49:30 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 二  22 22:49:30 errval: 00000  errdesc: Can not set exclusive affinity for the core
 二  22 22:49:30 
 二  22 22:49:30 
 二  22 22:49:30 Set priority 99
 二  22 22:49:30 
 二  22 22:49:30 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  22 22:49:30 
 二  22 22:49:30 Set priority 99
 二  22 22:49:30 
 二  22 22:49:30 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  22 22:49:30 
 二  22 22:49:30 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 二  22 22:49:30 
 二  22 22:49:30 DEBUG   -->  EGTP : Initializing
 二  22 22:49:30 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 二  22 22:49:30 
 二  22 22:49:30 DEBUG  -->  SCTP : Initializing
 二  22 22:49:30 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 二  22 22:49:30 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 二  22 22:49:30 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 二  22 22:49:30 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 二  22 22:49:30 DEBUG   --> In function: readVnfCfg
 二  22 22:49:30 [DU UTILS] --> Gen Buffer
 二  22 22:49:30 [DU UTILS] --> Gen Buffer
 二  22 22:49:30 [DU UTILS] --> Gen Buffer
 二  22 22:49:30 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 二  22 22:49:30 
 二  22 22:49:30 ******************FINISH VNF_CFG_REQ **************************
 二  22 22:49:30 
 二  22 22:49:30 <MIB>
 二  22 22:49:30     <systemFrameNumber>
 二  22 22:49:30         000000
 二  22 22:49:30     </systemFrameNumber>
 二  22 22:49:30     <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 二  22 22:49:30     <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 二  22 22:49:30     <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 二  22 22:49:30     <pdcch-ConfigSIB1>
 二  22 22:49:30         <controlResourceSetZero>0</controlResourceSetZero>
 二  22 22:49:30         <searchSpaceZero>0</searchSpaceZero>
 二  22 22:49:30     </pdcch-ConfigSIB1>
 二  22 22:49:30     <cellBarred><notBarred/></cellBarred>
 二  22 22:49:30     <intraFreqReselection><notAllowed/></intraFreqReselection>
 二  22 22:49:30     <spare>
 二  22 22:49:30         0
 二  22 22:49:30     </spare>
 二  22 22:49:30 </MIB>
 二  22 22:49:30 
 二  22 22:49:30 encbufSize:3
 二  22 22:49:30 0	0	c	
 二  22 22:49:30 <BCCH-DL-SCH-Message>
 二  22 22:49:30     <message>
 二  22 22:49:30         <c1>
 二  22 22:49:30             <systemInformationBlockType1>
 二  22 22:49:30                 <cellSelectionInfo>
 二  22 22:49:30                     <q-RxLevMin>-50</q-RxLevMin>
 二  22 22:49:30                     <q-RxLevMinSUL>-50</q-RxLevMinSUL>
 二  22 22:49:30                     <q-QualMin>-30</q-QualMin>
 二  22 22:49:30                 </cellSelectionInfo>
 二  22 22:49:30                 <cellAccessRelatedInfo>
 二  22 22:49:30                     <plmn-IdentityList>
 二  22 22:49:30                         <PLMN-IdentityInfo>
 二  22 22:49:30                             <plmn-IdentityList>
 二  22 22:49:30                                 <PLMN-IdentitY>
 二  22 22:49:30                                     <mcc>
 二  22 22:49:30                                         <MCC-MNC-Digit>4</MCC-MNC-Digit>
 二  22 22:49:30                                         <MCC-MNC-Digit>6</MCC-MNC-Digit>
 二  22 22:49:30                                         <MCC-MNC-Digit>6</MCC-MNC-Digit>
 二  22 22:49:30                                     </mcc>
 二  22 22:49:30                                     <mnc>
 二  22 22:49:30                                         <MCC-MNC-Digit>9</MCC-MNC-Digit>
 二  22 22:49:30                                         <MCC-MNC-Digit>2</MCC-MNC-Digit>
 二  22 22:49:30                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 二  22 22:49:30                                     </mnc>
 二  22 22:49:30                                 </PLMN-IdentitY>
 二  22 22:49:30                             </plmn-IdentityList>
 二  22 22:49:30                             <trackingAreaCode>
 二  22 22:49:30                                 000000010000000000000000
 二  22 22:49:30                             </trackingAreaCode>
 二  22 22:49:30                             <ranac>1</ranac>
 二  22 22:49:30                             <cellIdentity>
 二  22 22:49:30                                 000000000000000000000000000000000001
 二  22 22:49:30                             </cellIdentity>
 二  22 22:49:30                             <cellReservedForOperatorUse><notReserved/></cellReservedForOperatorUse>
 二  22 22:49:30                         </PLMN-IdentityInfo>
 二  22 22:49:30                     </plmn-IdentityList>
 二  22 22:49:30                 </cellAccessRelatedInfo>
 二  22 22:49:30                 <connEstFailureControl>
 二  22 22:49:30                     <connEstFailCount><n3/></connEstFailCount>
 二  22 22:49:30                     <connEstFailOffsetValidity><s900/></connEstFailOffsetValidity>
 二  22 22:49:30                     <connEstFailOffset>15</connEstFailOffset>
