 一  04 20:15:25 
 一  04 20:15:25 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3743
 一  04 20:15:25 
 一  04 20:15:25 Set priority 99
 一  04 20:15:25 
 一  04 20:15:25 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 20:15:25 
 一  04 20:15:25 Set priority 99
 一  04 20:15:25 
 一  04 20:15:25 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 20:15:25 
 一  04 20:15:25 Set priority 99
 一  04 20:15:25 
 一  04 20:15:25 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 20:15:25 
 一  04 20:15:25 Set priority 98
 一  04 20:15:25 
 一  04 20:15:25 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 20:15:25 
 一  04 20:15:25 Set priority 98
 一  04 20:15:25 
 一  04 20:15:25 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 20:15:25 
 一  04 20:15:25 
 一  04 20:15:25 date: 01/04/2024 time: 20:15:25
 一  04 20:15:25 
 一  04 20:15:25 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  04 20:15:25 file: /home/yen0224/new/small_cell_integration/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  04 20:15:25 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  04 20:15:25 
 一  04 20:15:25 
 一  04 20:15:25 Set priority 99
 一  04 20:15:25 
 一  04 20:15:25 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 20:15:25 
 一  04 20:15:25 Set priority 99
 一  04 20:15:25 
 一  04 20:15:25 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 20:15:25 
 一  04 20:15:25 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  04 20:15:25 
 一  04 20:15:25 DEBUG   -->  EGTP : Initializing
 一  04 20:15:25 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  04 20:15:25 
 一  04 20:15:25 DEBUG  -->  SCTP : Initializing
 一  04 20:15:25 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  04 20:15:25 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  04 20:15:25 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  04 20:15:25 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  04 20:15:25 DEBUG   --> In function: readVnfCfg
 一  04 20:15:25 [DU UTILS] --> Gen Buffer
 一  04 20:15:25 [DU UTILS] --> Gen Buffer
 一  04 20:15:25 [DU UTILS] --> Gen Buffer
 一  04 20:15:25 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  04 20:15:25 
 一  04 20:15:25 ******************FINISH VNF_CFG_REQ **************************
 一  04 20:15:25 
 一  04 20:15:25 <MIB>
 一  04 20:15:25     <systemFrameNumber>
 一  04 20:15:25         000000
 一  04 20:15:25     </systemFrameNumber>
 一  04 20:15:25     <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 一  04 20:15:25     <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 一  04 20:15:25     <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 一  04 20:15:25     <pdcch-ConfigSIB1>
 一  04 20:15:25         <controlResourceSetZero>0</controlResourceSetZero>
 一  04 20:15:25         <searchSpaceZero>0</searchSpaceZero>
 一  04 20:15:25     </pdcch-ConfigSIB1>
 一  04 20:15:25     <cellBarred><notBarred/></cellBarred>
 一  04 20:15:25     <intraFreqReselection><notAllowed/></intraFreqReselection>
 一  04 20:15:25     <spare>
 一  04 20:15:25         0
 一  04 20:15:25     </spare>
 一  04 20:15:25 </MIB>
 一  04 20:15:25 
 一  04 20:15:25 encbufSize:3
 一  04 20:15:25 0	0	c	
 一  04 20:15:25 <BCCH-DL-SCH-Message>
 一  04 20:15:25     <message>
 一  04 20:15:25         <c1>
 一  04 20:15:25             <systemInformationBlockType1>
 一  04 20:15:25                 <cellSelectionInfo>
 一  04 20:15:25                     <q-RxLevMin>-50</q-RxLevMin>
 一  04 20:15:25                     <q-RxLevMinSUL>-50</q-RxLevMinSUL>
 一  04 20:15:25                     <q-QualMin>-30</q-QualMin>
 一  04 20:15:25                 </cellSelectionInfo>
 一  04 20:15:25                 <cellAccessRelatedInfo>
 一  04 20:15:25                     <plmn-IdentityList>
 一  04 20:15:25                         <PLMN-IdentityInfo>
 一  04 20:15:25                             <plmn-IdentityList>
 一  04 20:15:25                                 <PLMN-IdentitY>
 一  04 20:15:25                                     <mcc>
 一  04 20:15:25                                         <MCC-MNC-Digit>3</MCC-MNC-Digit>
 一  04 20:15:25                                         <MCC-MNC-Digit>1</MCC-MNC-Digit>
 一  04 20:15:25                                         <MCC-MNC-Digit>1</MCC-MNC-Digit>
 一  04 20:15:25                                     </mcc>
 一  04 20:15:25                                     <mnc>
 一  04 20:15:25                                         <MCC-MNC-Digit>4</MCC-MNC-Digit>
 一  04 20:15:25                                         <MCC-MNC-Digit>8</MCC-MNC-Digit>
 一  04 20:15:25                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 一  04 20:15:25                                     </mnc>
 一  04 20:15:25                                 </PLMN-IdentitY>
 一  04 20:15:25                             </plmn-IdentityList>
 一  04 20:15:25                             <trackingAreaCode>
 一  04 20:15:25                                 000000010000000000000000
 一  04 20:15:25                             </trackingAreaCode>
 一  04 20:15:25                             <ranac>1</ranac>
 一  04 20:15:25                             <cellIdentity>
 一  04 20:15:25                                 000000000000000000000000000000000001
 一  04 20:15:25                             </cellIdentity>
 一  04 20:15:25                             <cellReservedForOperatorUse><notReserved/></cellReservedForOperatorUse>
 一  04 20:15:25                         </PLMN-IdentityInfo>
 一  04 20:15:25                     </plmn-IdentityList>
 一  04 20:15:25                 </cellAccessRelatedInfo>
 一  04 20:15:25                 <connEstFailureControl>
 一  04 20:15:25                     <connEstFailCount><n3/></connEstFailCount>
 一  04 20:15:25                     <connEstFailOffsetValidity><s900/></connEstFailOffsetValidity>
 一  04 20:15:25                     <connEstFailOffset>15</connEstFailOffset>
 一  04 20:15:25                 </connEstFailureControl>
 一  04 20:15:25                 <si-SchedulingInfo>
 一  04 20:15:25                     <schedulingInfoList>
 一  04 20:15:25                         <SchedulingInfo>
 一  04 20:15:25                             <si-BroadcastStatus><broadcasting/></si-BroadcastStatus>
 一  04 20:15:25                             <si-Periodicity><rf8/></si-Periodicity>
 一  04 20:15:25                             <sib-MappingInfo>
 一  04 20:15:25                                 <SIB-TypeInfo>
 一  04 20:15:25                                     <type><sibType2/></type>
 一  04 20:15:25                                     <valueTag>10</valueTag>
 一  04 20:15:25                                 </SIB-TypeInfo>
 一  04 20:15:25                             </sib-MappingInfo>
 一  04 20:15:25                         </SchedulingInfo>
 一  04 20:15:25                     </schedulingInfoList>
 一  04 20:15:25                     <si-WindowLength><s5/></si-WindowLength>
 一  04 20:15:25                 </si-SchedulingInfo>
 一  04 20:15:25                 <servingCellConfigCommon>
 一  04 20:15:25                     <downlinkConfigCommon>
 一  04 20:15:25                         <frequencyInfoDL>
 一  04 20:15:25                             <frequencyBandList>
 一  04 20:15:25                                 <NR-MultiBandInfo>
 一  04 20:15:25                                     <freqBandIndicatorNR>66</freqBandIndicatorNR>
 一  04 20:15:25                                 </NR-MultiBandInfo>
 一  04 20:15:25                             </frequencyBandList>
 一  04 20:15:25                             <offsetToPointA>24</offsetToPointA>
 一  04 20:15:25                             <scs-SpecificCarrierList>
 一  04 20:15:25                                 <SCS-SpecificCarrier>
 一  04 20:15:25                                     <offsetToCarrier>0</offsetToCarrier>
 一  04 20:15:25                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  04 20:15:25                                     <carrierBandwidth>20</carrierBandwidth>
 一  04 20:15:25                                 </SCS-SpecificCarrier>
 一  04 20:15:25                             </scs-SpecificCarrierList>
 一  04 20:15:25                         </frequencyInfoDL>
 一  04 20:15:25                         <initialDownlinkBWP>
 一  04 20:15:25                             <genericParameters>
 一  04 20:15:25                                 <locationAndBandwidth>28875</locationAndBandwidth>
 一  04 20:15:25                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  04 20:15:25                             </genericParameters>
 一  04 20:15:25                             <pdcch-ConfigCommon>
 一  04 20:15:25                                 <setup>
 一  04 20:15:25                                     <controlResourceSetZero>0</controlResourceSetZero>
 一  04 20:15:25                                     <searchSpaceZero>0</searchSpaceZero>
 一  04 20:15:25                                     <commonSearchSpaceList>
 一  04 20:15:25                                         <SearchSpace>
 一  04 20:15:25                                             <searchSpaceId>1</searchSpaceId>
 一  04 20:15:25                                             <controlResourceSetId>0</controlResourceSetId>
 一  04 20:15:25                                             <monitoringSlotPeriodicityAndOffset>
 一  04 20:15:25                                                 <sl1></sl1>
 一  04 20:15:25                                             </monitoringSlotPeriodicityAndOffset>
 一  04 20:15:25                                             <monitoringSymbolsWithinSlot>
 一  04 20:15:25                                                 10000000000000
 一  04 20:15:25                                             </monitoringSymbolsWithinSlot>
 一  04 20:15:25                                             <nrofCandidates>
 一  04 20:15:25                                                 <aggregationLevel1><n8/></aggregationLevel1>
 一  04 20:15:25                                                 <aggregationLevel2><n4/></aggregationLevel2>
 一  04 20:15:25                                                 <aggregationLevel4><n2/></aggregationLevel4>
 一  04 20:15:25                                                 <aggregationLevel8><n1/></aggregationLevel8>
 一  04 20:15:25                                                 <aggregationLevel16><n0/></aggregationLevel16>
 一  04 20:15:25                                             </nrofCandidates>
 一  04 20:15:25                                         </SearchSpace>
 一  04 20:15:25                                     </commonSearchSpaceList>
 一  04 20:15:25                                     <searchSpaceSIB1>1</searchSpaceSIB1>
 一  04 20:15:25                                     <pagingSearchSpace>1</pagingSearchSpace>
 一  04 20:15:25                                     <ra-SearchSpace>1</ra-SearchSpace>
 一  04 20:15:25                                 </setup>
 一  04 20:15:25                             </pdcch-ConfigCommon>
 一  04 20:15:25                             <pdsch-ConfigCommon>
 一  04 20:15:25                                 <setup>
 一  04 20:15:25                                     <pdsch-TimeDomainAllocationList>
 一  04 20:15:25                                         <PDSCH-TimeDomainResourceAllocation>
 一  04 20:15:25                                             <k0>0</k0>
 一  04 20:15:25                                             <mappingType><typeA/></mappingType>
 一  04 20:15:25                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  04 20:15:25                                         </PDSCH-TimeDomainResourceAllocation>
 一  04 20:15:25                                         <PDSCH-TimeDomainResourceAllocation>
