 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 一  31 15:05:49 
 一  31 15:05:49 Set priority 99
 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  31 15:05:49 
 一  31 15:05:49 Set priority 99
 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  31 15:05:49 
 一  31 15:05:49 Set priority 99
 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  31 15:05:49 
 一  31 15:05:49 Set priority 98
 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  31 15:05:49 
 一  31 15:05:49 Set priority 98
 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  31 15:05:49 
 一  31 15:05:49 
 一  31 15:05:49 date: 01/31/2024 time: 15:05:49
 一  31 15:05:49 
 一  31 15:05:49 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  31 15:05:49 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  31 15:05:49 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  31 15:05:49 
 一  31 15:05:49 
 一  31 15:05:49 Set priority 99
 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  31 15:05:49 
 一  31 15:05:49 Set priority 99
 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  31 15:05:49 
 一  31 15:05:49 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  31 15:05:49 
 一  31 15:05:49 DEBUG   -->  EGTP : Initializing
 一  31 15:05:49 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  31 15:05:49 
 一  31 15:05:49 DEBUG  -->  SCTP : Initializing
 一  31 15:05:49 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  31 15:05:49 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  31 15:05:49 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  31 15:05:49 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  31 15:05:49 DEBUG   --> In function: readVnfCfg
 一  31 15:05:49 [DU UTILS] --> Gen Buffer
 一  31 15:05:49 [DU UTILS] --> Gen Buffer
 一  31 15:05:49 [DU UTILS] --> Gen Buffer
 一  31 15:05:49 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  31 15:05:49 
 一  31 15:05:49 ******************FINISH VNF_CFG_REQ **************************
 一  31 15:05:49 
 一  31 15:05:49 <MIB>
 一  31 15:05:49     <systemFrameNumber>
 一  31 15:05:49         000000
 一  31 15:05:49     </systemFrameNumber>
 一  31 15:05:49     <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 一  31 15:05:49     <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 一  31 15:05:49     <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 一  31 15:05:49     <pdcch-ConfigSIB1>
 一  31 15:05:49         <controlResourceSetZero>0</controlResourceSetZero>
 一  31 15:05:49         <searchSpaceZero>0</searchSpaceZero>
 一  31 15:05:49     </pdcch-ConfigSIB1>
 一  31 15:05:49     <cellBarred><notBarred/></cellBarred>
 一  31 15:05:49     <intraFreqReselection><notAllowed/></intraFreqReselection>
 一  31 15:05:49     <spare>
 一  31 15:05:49         0
 一  31 15:05:49     </spare>
 一  31 15:05:49 </MIB>
 一  31 15:05:49 
 一  31 15:05:49 encbufSize:3
 一  31 15:05:49 0	0	c	
 一  31 15:05:49 <BCCH-DL-SCH-Message>
 一  31 15:05:49     <message>
 一  31 15:05:49         <c1>
 一  31 15:05:49             <systemInformationBlockType1>
 一  31 15:05:49                 <cellSelectionInfo>
 一  31 15:05:49                     <q-RxLevMin>-50</q-RxLevMin>
 一  31 15:05:49                     <q-RxLevMinSUL>-50</q-RxLevMinSUL>
 一  31 15:05:49                     <q-QualMin>-30</q-QualMin>
 一  31 15:05:49                 </cellSelectionInfo>
 一  31 15:05:49                 <cellAccessRelatedInfo>
 一  31 15:05:49                     <plmn-IdentityList>
 一  31 15:05:49                         <PLMN-IdentityInfo>
 一  31 15:05:49                             <plmn-IdentityList>
 一  31 15:05:49                                 <PLMN-IdentitY>
 一  31 15:05:49                                     <mcc>
 一  31 15:05:49                                         <MCC-MNC-Digit>4</MCC-MNC-Digit>
 一  31 15:05:49                                         <MCC-MNC-Digit>6</MCC-MNC-Digit>
 一  31 15:05:49                                         <MCC-MNC-Digit>6</MCC-MNC-Digit>
 一  31 15:05:49                                     </mcc>
 一  31 15:05:49                                     <mnc>
 一  31 15:05:49                                         <MCC-MNC-Digit>9</MCC-MNC-Digit>
 一  31 15:05:49                                         <MCC-MNC-Digit>2</MCC-MNC-Digit>
 一  31 15:05:49                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 一  31 15:05:49                                     </mnc>
 一  31 15:05:49                                 </PLMN-IdentitY>
 一  31 15:05:49                             </plmn-IdentityList>
 一  31 15:05:49                             <trackingAreaCode>
 一  31 15:05:49                                 000000010000000000000000
 一  31 15:05:49                             </trackingAreaCode>
 一  31 15:05:49                             <ranac>1</ranac>
 一  31 15:05:49                             <cellIdentity>
 一  31 15:05:49                                 000000000000000000000000000000000001
 一  31 15:05:49                             </cellIdentity>
 一  31 15:05:49                             <cellReservedForOperatorUse><notReserved/></cellReservedForOperatorUse>
 一  31 15:05:49                         </PLMN-IdentityInfo>
 一  31 15:05:49                     </plmn-IdentityList>
 一  31 15:05:49                 </cellAccessRelatedInfo>
 一  31 15:05:49                 <connEstFailureControl>
 一  31 15:05:49                     <connEstFailCount><n3/></connEstFailCount>
 一  31 15:05:49                     <connEstFailOffsetValidity><s900/></connEstFailOffsetValidity>
 一  31 15:05:49                     <connEstFailOffset>15</connEstFailOffset>
