 一  17 14:27:37 
 一  17 14:27:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 一  17 14:27:37 
 一  17 14:27:37 Set priority 99
 一  17 14:27:37 
 一  17 14:27:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:27:37 
 一  17 14:27:37 Set priority 99
 一  17 14:27:37 
 一  17 14:27:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:27:37 
 一  17 14:27:37 Set priority 99
 一  17 14:27:37 
 一  17 14:27:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:27:37 
 一  17 14:27:37 Set priority 98
 一  17 14:27:37 
 一  17 14:27:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:27:37 
 一  17 14:27:37 Set priority 98
 一  17 14:27:37 
 一  17 14:27:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:27:37 
 一  17 14:27:37 
 一  17 14:27:37 date: 01/17/2024 time: 14:27:37
 一  17 14:27:37 
 一  17 14:27:37 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  17 14:27:37 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  17 14:27:37 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  17 14:27:37 
 一  17 14:27:37 
 一  17 14:27:37 Set priority 99
 一  17 14:27:37 
 一  17 14:27:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:27:37 
 一  17 14:27:37 Set priority 99
 一  17 14:27:37 
 一  17 14:27:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:27:37 
 一  17 14:27:37 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  17 14:27:37 
 一  17 14:27:37 DEBUG   -->  EGTP : Initializing
 一  17 14:27:37 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  17 14:27:37 
 一  17 14:27:37 DEBUG  -->  SCTP : Initializing
 一  17 14:27:37 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  17 14:27:37 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  17 14:27:37 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  17 14:27:37 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  17 14:27:37 DEBUG   --> In function: readVnfCfg
 一  17 14:27:37 [DU UTILS] --> Gen Buffer
 一  17 14:27:37 [DU UTILS] --> Gen Buffer
 一  17 14:27:37 [DU UTILS] --> Gen Buffer
 一  17 14:27:37 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  17 14:27:37 
 一  17 14:27:37 ******************FINISH VNF_CFG_REQ **************************
 一  17 14:27:37 
 一  17 14:27:37 <MIB>
 一  17 14:27:37     <systemFrameNumber>
 一  17 14:27:37         000000
 一  17 14:27:37     </systemFrameNumber>
 一  17 14:27:37     <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 一  17 14:27:37     <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 一  17 14:27:37     <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 一  17 14:27:37     <pdcch-ConfigSIB1>
 一  17 14:27:37         <controlResourceSetZero>0</controlResourceSetZero>
 一  17 14:27:37         <searchSpaceZero>0</searchSpaceZero>
 一  17 14:27:37     </pdcch-ConfigSIB1>
 一  17 14:27:37     <cellBarred><notBarred/></cellBarred>
 一  17 14:27:37     <intraFreqReselection><notAllowed/></intraFreqReselection>
 一  17 14:27:37     <spare>
 一  17 14:27:37         0
 一  17 14:27:37     </spare>
 一  17 14:27:37 </MIB>
 一  17 14:27:37 
 一  17 14:27:37 encbufSize:3
 一  17 14:27:37 0	0	c	
 一  17 14:27:37 <BCCH-DL-SCH-Message>
 一  17 14:27:37     <message>
 一  17 14:27:37         <c1>
 一  17 14:27:37             <systemInformationBlockType1>
 一  17 14:27:37                 <cellSelectionInfo>
 一  17 14:27:37                     <q-RxLevMin>-50</q-RxLevMin>
 一  17 14:27:37                     <q-RxLevMinSUL>-50</q-RxLevMinSUL>
 一  17 14:27:37                     <q-QualMin>-30</q-QualMin>
 一  17 14:27:37                 </cellSelectionInfo>
 一  17 14:27:37                 <cellAccessRelatedInfo>
 一  17 14:27:37                     <plmn-IdentityList>
 一  17 14:27:37                         <PLMN-IdentityInfo>
 一  17 14:27:37                             <plmn-IdentityList>
 一  17 14:27:37                                 <PLMN-IdentitY>
 一  17 14:27:37                                     <mcc>
 一  17 14:27:37                                         <MCC-MNC-Digit>3</MCC-MNC-Digit>
 一  17 14:27:37                                         <MCC-MNC-Digit>1</MCC-MNC-Digit>
 一  17 14:27:37                                         <MCC-MNC-Digit>1</MCC-MNC-Digit>
 一  17 14:27:37                                     </mcc>
 一  17 14:27:37                                     <mnc>
 一  17 14:27:37                                         <MCC-MNC-Digit>4</MCC-MNC-Digit>
 一  17 14:27:37                                         <MCC-MNC-Digit>8</MCC-MNC-Digit>
 一  17 14:27:37                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 一  17 14:27:37                                     </mnc>
 一  17 14:27:37                                 </PLMN-IdentitY>
 一  17 14:27:37                             </plmn-IdentityList>
 一  17 14:27:37                             <trackingAreaCode>
 一  17 14:27:37                                 000000010000000000000000
 一  17 14:27:37                             </trackingAreaCode>
 一  17 14:27:37                             <ranac>1</ranac>
 一  17 14:27:37                             <cellIdentity>
 一  17 14:27:37                                 000000000000000000000000000000000001
 一  17 14:27:37                             </cellIdentity>
 一  17 14:27:37                             <cellReservedForOperatorUse><notReserved/></cellReservedForOperatorUse>
 一  17 14:27:37                         </PLMN-IdentityInfo>
 一  17 14:27:37                     </plmn-IdentityList>
 一  17 14:27:37                 </cellAccessRelatedInfo>
 一  17 14:27:37                 <connEstFailureControl>
 一  17 14:27:37                     <connEstFailCount><n3/></connEstFailCount>
 一  17 14:27:37                     <connEstFailOffsetValidity><s900/></connEstFailOffsetValidity>
 一  17 14:27:37                     <connEstFailOffset>15</connEstFailOffset>
