 四  17 17:03:52 
 四  17 17:03:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 四  17 17:03:52 
 四  17 17:03:52 Set priority 99
 四  17 17:03:52 
 四  17 17:03:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 17:03:52 
 四  17 17:03:52 Set priority 99
 四  17 17:03:52 
 四  17 17:03:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 17:03:52 
 四  17 17:03:52 Set priority 99
 四  17 17:03:52 
 四  17 17:03:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 17:03:52 
 四  17 17:03:52 Set priority 98
 四  17 17:03:52 
 四  17 17:03:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 17:03:52 
 四  17 17:03:52 Set priority 98
 四  17 17:03:52 
 四  17 17:03:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 17:03:52 
 四  17 17:03:52 
 四  17 17:03:52 date: 04/17/2024 time: 17:03:52
 四  17 17:03:52 
 四  17 17:03:52 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 四  17 17:03:52 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 四  17 17:03:52 errval: 00000  errdesc: Can not set exclusive affinity for the core
 四  17 17:03:52 
 四  17 17:03:52 
 四  17 17:03:52 Set priority 99
 四  17 17:03:52 
 四  17 17:03:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 17:03:52 
 四  17 17:03:52 Set priority 99
 四  17 17:03:52 
 四  17 17:03:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 17:03:52 
 四  17 17:03:52 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 四  17 17:03:52 
 四  17 17:03:52 DEBUG   -->  EGTP : Initializing
 四  17 17:03:52 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 四  17 17:03:52 
 四  17 17:03:52 DEBUG  -->  SCTP : Initializing
 四  17 17:03:52 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 四  17 17:03:52 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 四  17 17:03:52 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 四  17 17:03:52 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 四  17 17:03:52 DEBUG   --> In function: readVnfCfg
 四  17 17:03:52 [DU UTILS] --> Gen Buffer
 四  17 17:03:52 [DU UTILS] --> Gen Buffer
 四  17 17:03:52 [DU UTILS] --> Gen Buffer
 四  17 17:03:52 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 四  17 17:03:52 
 四  17 17:03:52 ******************FINISH VNF_CFG_REQ **************************
 四  17 17:03:52 
 四  17 17:03:52 <MIB>
 四  17 17:03:52     <systemFrameNumber>
 四  17 17:03:52         000000
 四  17 17:03:52     </systemFrameNumber>
 四  17 17:03:52     <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 四  17 17:03:52     <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 四  17 17:03:52     <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 四  17 17:03:52     <pdcch-ConfigSIB1>
 四  17 17:03:52         <controlResourceSetZero>0</controlResourceSetZero>
 四  17 17:03:52         <searchSpaceZero>0</searchSpaceZero>
 四  17 17:03:52     </pdcch-ConfigSIB1>
 四  17 17:03:52     <cellBarred><notBarred/></cellBarred>
 四  17 17:03:52     <intraFreqReselection><notAllowed/></intraFreqReselection>
 四  17 17:03:52     <spare>
 四  17 17:03:52         0
 四  17 17:03:52     </spare>
 四  17 17:03:52 </MIB>
 四  17 17:03:52 
 四  17 17:03:52 encbufSize:3
 四  17 17:03:52 0	0	c	
 四  17 17:03:52 <BCCH-DL-SCH-Message>
 四  17 17:03:52     <message>
 四  17 17:03:52         <c1>
 四  17 17:03:52             <systemInformationBlockType1>
 四  17 17:03:52                 <cellSelectionInfo>
 四  17 17:03:52                     <q-RxLevMin>-50</q-RxLevMin>
 四  17 17:03:52                     <q-RxLevMinSUL>-50</q-RxLevMinSUL>
 四  17 17:03:52                     <q-QualMin>-30</q-QualMin>
 四  17 17:03:52                 </cellSelectionInfo>
 四  17 17:03:52                 <cellAccessRelatedInfo>
 四  17 17:03:52                     <plmn-IdentityList>
 四  17 17:03:52                         <PLMN-IdentityInfo>
 四  17 17:03:52                             <plmn-IdentityList>
 四  17 17:03:52                                 <PLMN-IdentitY>
 四  17 17:03:52                                     <mcc>
 四  17 17:03:52                                         <MCC-MNC-Digit>4</MCC-MNC-Digit>
 四  17 17:03:52                                         <MCC-MNC-Digit>6</MCC-MNC-Digit>
 四  17 17:03:52                                         <MCC-MNC-Digit>6</MCC-MNC-Digit>
 四  17 17:03:52                                     </mcc>
 四  17 17:03:52                                     <mnc>
 四  17 17:03:52                                         <MCC-MNC-Digit>9</MCC-MNC-Digit>
 四  17 17:03:52                                         <MCC-MNC-Digit>2</MCC-MNC-Digit>
 四  17 17:03:52                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 四  17 17:03:52                                     </mnc>
 四  17 17:03:52                                 </PLMN-IdentitY>
 四  17 17:03:52                             </plmn-IdentityList>
 四  17 17:03:52                             <trackingAreaCode>
 四  17 17:03:52                                 000000010000000000000000
 四  17 17:03:52                             </trackingAreaCode>
 四  17 17:03:52                             <ranac>1</ranac>
 四  17 17:03:52                             <cellIdentity>
 四  17 17:03:52                                 000000000000000000000000000000000001
 四  17 17:03:52                             </cellIdentity>
 四  17 17:03:52                             <cellReservedForOperatorUse><notReserved/></cellReservedForOperatorUse>
 四  17 17:03:52                         </PLMN-IdentityInfo>
 四  17 17:03:52                     </plmn-IdentityList>
 四  17 17:03:52                 </cellAccessRelatedInfo>
 四  17 17:03:52                 <connEstFailureControl>
 四  17 17:03:52                     <connEstFailCount><n3/></connEstFailCount>
 四  17 17:03:52                     <connEstFailOffsetValidity><s900/></connEstFailOffsetValidity>
 四  17 17:03:52                     <connEstFailOffset>15</connEstFailOffset>
