 一  03 15:31:56 
 一  03 15:31:56 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3743
 一  03 15:31:56 
 一  03 15:31:56 Set priority 99
 一  03 15:31:56 
 一  03 15:31:56 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  03 15:31:56 
 一  03 15:31:56 Set priority 99
 一  03 15:31:56 
 一  03 15:31:56 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  03 15:31:56 
 一  03 15:31:56 Set priority 99
 一  03 15:31:56 
 一  03 15:31:56 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  03 15:31:56 
 一  03 15:31:56 Set priority 98
 一  03 15:31:56 
 一  03 15:31:56 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  03 15:31:56 
 一  03 15:31:56 Set priority 98
 一  03 15:31:56 
 一  03 15:31:56 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  03 15:31:56 
 一  03 15:31:56 
 一  03 15:31:56 date: 01/03/2024 time: 15:31:56
 一  03 15:31:56 
 一  03 15:31:56 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  03 15:31:56 file: /home/yen0224/new/small_cell_integration/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  03 15:31:56 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  03 15:31:56 
 一  03 15:31:56 
 一  03 15:31:56 Set priority 99
 一  03 15:31:56 
 一  03 15:31:56 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  03 15:31:56 
 一  03 15:31:56 Set priority 99
 一  03 15:31:56 
 一  03 15:31:56 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  03 15:31:56 
 一  03 15:31:56 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  03 15:31:56 
 一  03 15:31:56 DEBUG   -->  EGTP : Initializing
 一  03 15:31:56 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  03 15:31:56 
 一  03 15:31:56 DEBUG  -->  SCTP : Initializing
 一  03 15:31:56 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  03 15:31:56 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  03 15:31:56 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  03 15:31:56 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  03 15:31:56 DEBUG   --> In function: readVnfCfg
 一  03 15:31:56 [DU UTILS] --> Gen Buffer
 一  03 15:31:56 [DU UTILS] --> Gen Buffer
 一  03 15:31:56 [DU UTILS] --> Gen Buffer
 一  03 15:31:56 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  03 15:31:56 
 一  03 15:31:56 ******************FINISH VNF_CFG_REQ **************************
 一  03 15:31:56 
 一  03 15:31:56 <MIB>
 一  03 15:31:56     <systemFrameNumber>
 一  03 15:31:56         000000
 一  03 15:31:56     </systemFrameNumber>
 一  03 15:31:56     <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 一  03 15:31:56     <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 一  03 15:31:56     <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 一  03 15:31:56     <pdcch-ConfigSIB1>
 一  03 15:31:56         <controlResourceSetZero>0</controlResourceSetZero>
 一  03 15:31:56         <searchSpaceZero>0</searchSpaceZero>
 一  03 15:31:56     </pdcch-ConfigSIB1>
 一  03 15:31:56     <cellBarred><notBarred/></cellBarred>
 一  03 15:31:56     <intraFreqReselection><notAllowed/></intraFreqReselection>
 一  03 15:31:56     <spare>
 一  03 15:31:56         0
 一  03 15:31:56     </spare>
 一  03 15:31:56 </MIB>
 一  03 15:31:56 
 一  03 15:31:56 encbufSize:3
 一  03 15:31:56 0	0	c	
 一  03 15:31:56 <BCCH-DL-SCH-Message>
 一  03 15:31:56     <message>
 一  03 15:31:56         <c1>
 一  03 15:31:56             <systemInformationBlockType1>
 一  03 15:31:56                 <cellSelectionInfo>
 一  03 15:31:56                     <q-RxLevMin>-50</q-RxLevMin>
 一  03 15:31:56                     <q-RxLevMinSUL>-50</q-RxLevMinSUL>
 一  03 15:31:56                     <q-QualMin>-30</q-QualMin>
 一  03 15:31:56                 </cellSelectionInfo>
 一  03 15:31:56                 <cellAccessRelatedInfo>
 一  03 15:31:56                     <plmn-IdentityList>
 一  03 15:31:56                         <PLMN-IdentityInfo>
 一  03 15:31:56                             <plmn-IdentityList>
 一  03 15:31:56                                 <PLMN-IdentitY>
 一  03 15:31:56                                     <mcc>
 一  03 15:31:56                                         <MCC-MNC-Digit>3</MCC-MNC-Digit>
 一  03 15:31:56                                         <MCC-MNC-Digit>1</MCC-MNC-Digit>
 一  03 15:31:56                                         <MCC-MNC-Digit>1</MCC-MNC-Digit>
 一  03 15:31:56                                     </mcc>
 一  03 15:31:56                                     <mnc>
 一  03 15:31:56                                         <MCC-MNC-Digit>4</MCC-MNC-Digit>
 一  03 15:31:56                                         <MCC-MNC-Digit>8</MCC-MNC-Digit>
 一  03 15:31:56                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 一  03 15:31:56                                     </mnc>
 一  03 15:31:56                                 </PLMN-IdentitY>
 一  03 15:31:56                             </plmn-IdentityList>
 一  03 15:31:56                             <trackingAreaCode>
 一  03 15:31:56                                 000000010000000000000000
 一  03 15:31:56                             </trackingAreaCode>
 一  03 15:31:56                             <ranac>1</ranac>
 一  03 15:31:56                             <cellIdentity>
 一  03 15:31:56                                 000000000000000000000000000000000001
 一  03 15:31:56                             </cellIdentity>
 一  03 15:31:56                             <cellReservedForOperatorUse><notReserved/></cellReservedForOperatorUse>
 一  03 15:31:56                         </PLMN-IdentityInfo>
 一  03 15:31:56                     </plmn-IdentityList>
 一  03 15:31:56                 </cellAccessRelatedInfo>
