 二  01 15:39:42 
 二  01 15:39:42 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 二  01 15:39:42 
 二  01 15:39:42 Set priority 99
 二  01 15:39:42 
 二  01 15:39:42 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  01 15:39:42 
 二  01 15:39:42 Set priority 99
 二  01 15:39:42 
 二  01 15:39:42 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  01 15:39:42 
 二  01 15:39:42 Set priority 99
 二  01 15:39:42 
 二  01 15:39:42 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  01 15:39:42 
 二  01 15:39:42 Set priority 98
 二  01 15:39:42 
 二  01 15:39:42 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  01 15:39:42 
 二  01 15:39:42 Set priority 98
 二  01 15:39:42 
 二  01 15:39:42 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  01 15:39:42 
 二  01 15:39:42 
 二  01 15:39:42 date: 02/01/2024 time: 15:39:42
 二  01 15:39:42 
 二  01 15:39:42 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 二  01 15:39:42 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 二  01 15:39:42 errval: 00000  errdesc: Can not set exclusive affinity for the core
 二  01 15:39:42 
 二  01 15:39:42 
 二  01 15:39:42 Set priority 99
 二  01 15:39:42 
 二  01 15:39:42 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  01 15:39:42 
 二  01 15:39:42 Set priority 99
 二  01 15:39:42 
 二  01 15:39:42 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  01 15:39:42 
 二  01 15:39:42 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 二  01 15:39:42 
 二  01 15:39:42 DEBUG   -->  EGTP : Initializing
 二  01 15:39:42 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 二  01 15:39:42 
 二  01 15:39:42 DEBUG  -->  SCTP : Initializing
 二  01 15:39:42 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 二  01 15:39:42 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 二  01 15:39:42 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 二  01 15:39:42 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 二  01 15:39:42 DEBUG   --> In function: readVnfCfg
 二  01 15:39:42 [DU UTILS] --> Gen Buffer
 二  01 15:39:42 [DU UTILS] --> Gen Buffer
 二  01 15:39:42 [DU UTILS] --> Gen Buffer
 二  01 15:39:42 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 二  01 15:39:42 
 二  01 15:39:42 ******************FINISH VNF_CFG_REQ **************************
 二  01 15:39:42 
 二  01 15:39:42 <MIB>
 二  01 15:39:42     <systemFrameNumber>
 二  01 15:39:42         000000
 二  01 15:39:42     </systemFrameNumber>
 二  01 15:39:42     <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 二  01 15:39:42     <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 二  01 15:39:42     <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 二  01 15:39:42     <pdcch-ConfigSIB1>
 二  01 15:39:42         <controlResourceSetZero>0</controlResourceSetZero>
 二  01 15:39:42         <searchSpaceZero>0</searchSpaceZero>
 二  01 15:39:42     </pdcch-ConfigSIB1>
 二  01 15:39:42     <cellBarred><notBarred/></cellBarred>
 二  01 15:39:42     <intraFreqReselection><notAllowed/></intraFreqReselection>
 二  01 15:39:42     <spare>
 二  01 15:39:42         0
 二  01 15:39:42     </spare>
 二  01 15:39:42 </MIB>
 二  01 15:39:42 
 二  01 15:39:42 encbufSize:3
 二  01 15:39:42 0	0	c	
 二  01 15:39:42 <BCCH-DL-SCH-Message>
 二  01 15:39:42     <message>
 二  01 15:39:42         <c1>
 二  01 15:39:42             <systemInformationBlockType1>
 二  01 15:39:42                 <cellSelectionInfo>
 二  01 15:39:42                     <q-RxLevMin>-50</q-RxLevMin>
 二  01 15:39:42                     <q-RxLevMinSUL>-50</q-RxLevMinSUL>
 二  01 15:39:42                     <q-QualMin>-30</q-QualMin>
 二  01 15:39:42                 </cellSelectionInfo>
 二  01 15:39:42                 <cellAccessRelatedInfo>
 二  01 15:39:42                     <plmn-IdentityList>
 二  01 15:39:42                         <PLMN-IdentityInfo>
 二  01 15:39:42                             <plmn-IdentityList>
 二  01 15:39:42                                 <PLMN-IdentitY>
 二  01 15:39:42                                     <mcc>
 二  01 15:39:42                                         <MCC-MNC-Digit>4</MCC-MNC-Digit>
 二  01 15:39:42                                         <MCC-MNC-Digit>6</MCC-MNC-Digit>
 二  01 15:39:42                                         <MCC-MNC-Digit>6</MCC-MNC-Digit>
 二  01 15:39:42                                     </mcc>
 二  01 15:39:42                                     <mnc>
 二  01 15:39:42                                         <MCC-MNC-Digit>9</MCC-MNC-Digit>
 二  01 15:39:42                                         <MCC-MNC-Digit>2</MCC-MNC-Digit>
 二  01 15:39:42                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 二  01 15:39:42                                     </mnc>
 二  01 15:39:42                                 </PLMN-IdentitY>
 二  01 15:39:42                             </plmn-IdentityList>
 二  01 15:39:42                             <trackingAreaCode>
 二  01 15:39:42                                 000000010000000000000000
 二  01 15:39:42                             </trackingAreaCode>
 二  01 15:39:42                             <ranac>1</ranac>
 二  01 15:39:42                             <cellIdentity>
 二  01 15:39:42                                 000000000000000000000000000000000001
 二  01 15:39:42                             </cellIdentity>
 二  01 15:39:42                             <cellReservedForOperatorUse><notReserved/></cellReservedForOperatorUse>
 二  01 15:39:42                         </PLMN-IdentityInfo>
 二  01 15:39:42                     </plmn-IdentityList>
 二  01 15:39:42                 </cellAccessRelatedInfo>
 二  01 15:39:42                 <connEstFailureControl>
 二  01 15:39:42                     <connEstFailCount><n3/></connEstFailCount>
 二  01 15:39:42                     <connEstFailOffsetValidity><s900/></connEstFailOffsetValidity>
 二  01 15:39:42                     <connEstFailOffset>15</connEstFailOffset>
