 三  02 00:02:08 
 三  02 00:02:08 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 三  02 00:02:08 
 三  02 00:02:08 Set priority 99
 三  02 00:02:08 
 三  02 00:02:08 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  02 00:02:08 
 三  02 00:02:08 Set priority 99
 三  02 00:02:08 
 三  02 00:02:08 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  02 00:02:08 
 三  02 00:02:08 Set priority 99
 三  02 00:02:08 
 三  02 00:02:08 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  02 00:02:08 
 三  02 00:02:08 Set priority 98
 三  02 00:02:08 
 三  02 00:02:08 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  02 00:02:08 
 三  02 00:02:08 Set priority 98
 三  02 00:02:08 
 三  02 00:02:08 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  02 00:02:08 
 三  02 00:02:08 
 三  02 00:02:08 date: 03/02/2024 time: 00:02:08
 三  02 00:02:08 
 三  02 00:02:08 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 三  02 00:02:08 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 三  02 00:02:08 errval: 00000  errdesc: Can not set exclusive affinity for the core
 三  02 00:02:08 
 三  02 00:02:08 
 三  02 00:02:08 Set priority 99
 三  02 00:02:08 
 三  02 00:02:08 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  02 00:02:08 
 三  02 00:02:08 Set priority 99
 三  02 00:02:08 
 三  02 00:02:08 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  02 00:02:08 
 三  02 00:02:08 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 三  02 00:02:08 
 三  02 00:02:08 DEBUG   -->  EGTP : Initializing
 三  02 00:02:08 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 三  02 00:02:08 
 三  02 00:02:08 DEBUG  -->  SCTP : Initializing
 三  02 00:02:08 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 三  02 00:02:08 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 三  02 00:02:08 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 三  02 00:02:08 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 三  02 00:02:08 DEBUG   --> In function: readVnfCfg
 三  02 00:02:08 [DU UTILS] --> Gen Buffer
 三  02 00:02:08 [DU UTILS] --> Gen Buffer
 三  02 00:02:08 [DU UTILS] --> Gen Buffer
 三  02 00:02:08 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 三  02 00:02:08 
 三  02 00:02:08 ******************FINISH VNF_CFG_REQ **************************
 三  02 00:02:08 
 三  02 00:02:08 <MIB>
 三  02 00:02:08     <systemFrameNumber>
 三  02 00:02:08         000000
 三  02 00:02:08     </systemFrameNumber>
 三  02 00:02:08     <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 三  02 00:02:08     <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 三  02 00:02:08     <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 三  02 00:02:08     <pdcch-ConfigSIB1>
 三  02 00:02:08         <controlResourceSetZero>0</controlResourceSetZero>
 三  02 00:02:08         <searchSpaceZero>0</searchSpaceZero>
 三  02 00:02:08     </pdcch-ConfigSIB1>
 三  02 00:02:08     <cellBarred><notBarred/></cellBarred>
 三  02 00:02:08     <intraFreqReselection><notAllowed/></intraFreqReselection>
 三  02 00:02:08     <spare>
 三  02 00:02:08         0
 三  02 00:02:08     </spare>
 三  02 00:02:08 </MIB>
 三  02 00:02:08 
 三  02 00:02:08 encbufSize:3
 三  02 00:02:08 0	0	c	
 三  02 00:02:08 <BCCH-DL-SCH-Message>
 三  02 00:02:08     <message>
 三  02 00:02:08         <c1>
 三  02 00:02:08             <systemInformationBlockType1>
 三  02 00:02:08                 <cellSelectionInfo>
 三  02 00:02:08                     <q-RxLevMin>-50</q-RxLevMin>
 三  02 00:02:08                     <q-RxLevMinSUL>-50</q-RxLevMinSUL>
 三  02 00:02:08                     <q-QualMin>-30</q-QualMin>
 三  02 00:02:08                 </cellSelectionInfo>
 三  02 00:02:08                 <cellAccessRelatedInfo>
 三  02 00:02:08                     <plmn-IdentityList>
 三  02 00:02:08                         <PLMN-IdentityInfo>
 三  02 00:02:08                             <plmn-IdentityList>
 三  02 00:02:08                                 <PLMN-IdentitY>
 三  02 00:02:08                                     <mcc>
 三  02 00:02:08                                         <MCC-MNC-Digit>4</MCC-MNC-Digit>
 三  02 00:02:08                                         <MCC-MNC-Digit>6</MCC-MNC-Digit>
 三  02 00:02:08                                         <MCC-MNC-Digit>6</MCC-MNC-Digit>
 三  02 00:02:08                                     </mcc>
 三  02 00:02:08                                     <mnc>
 三  02 00:02:08                                         <MCC-MNC-Digit>9</MCC-MNC-Digit>
 三  02 00:02:08                                         <MCC-MNC-Digit>2</MCC-MNC-Digit>
 三  02 00:02:08                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 三  02 00:02:08                                     </mnc>
 三  02 00:02:08                                 </PLMN-IdentitY>
 三  02 00:02:08                             </plmn-IdentityList>
 三  02 00:02:08                             <trackingAreaCode>
 三  02 00:02:08                                 000000010000000000000000
 三  02 00:02:08                             </trackingAreaCode>
 三  02 00:02:08                             <ranac>1</ranac>
 三  02 00:02:08                             <cellIdentity>
 三  02 00:02:08                                 000000000000000000000000000000000001
 三  02 00:02:08                             </cellIdentity>
 三  02 00:02:08                             <cellReservedForOperatorUse><notReserved/></cellReservedForOperatorUse>
 三  02 00:02:08                         </PLMN-IdentityInfo>
 三  02 00:02:08                     </plmn-IdentityList>
 三  02 00:02:08                 </cellAccessRelatedInfo>
 三  02 00:02:08                 <connEstFailureControl>
 三  02 00:02:08                     <connEstFailCount><n3/></connEstFailCount>
 三  02 00:02:08                     <connEstFailOffsetValidity><s900/></connEstFailOffsetValidity>
 三  02 00:02:08                     <connEstFailOffset>15</connEstFailOffset>
