 二  02 16:02:43 
 二  02 16:02:43 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 二  02 16:02:43 
 二  02 16:02:43 Set priority 99
 二  02 16:02:43 
 二  02 16:02:43 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  02 16:02:43 
 二  02 16:02:43 Set priority 99
 二  02 16:02:43 
 二  02 16:02:43 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  02 16:02:43 
 二  02 16:02:43 Set priority 99
 二  02 16:02:43 
 二  02 16:02:43 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  02 16:02:43 
 二  02 16:02:43 Set priority 98
 二  02 16:02:43 
 二  02 16:02:43 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  02 16:02:43 
 二  02 16:02:43 Set priority 98
 二  02 16:02:43 
 二  02 16:02:43 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  02 16:02:43 
 二  02 16:02:43 
 二  02 16:02:43 date: 02/02/2024 time: 16:02:43
 二  02 16:02:43 
 二  02 16:02:43 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 二  02 16:02:43 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 二  02 16:02:43 errval: 00000  errdesc: Can not set exclusive affinity for the core
 二  02 16:02:43 
 二  02 16:02:43 
 二  02 16:02:43 Set priority 99
 二  02 16:02:43 
 二  02 16:02:43 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  02 16:02:43 
 二  02 16:02:43 Set priority 99
 二  02 16:02:43 
 二  02 16:02:43 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  02 16:02:43 
 二  02 16:02:43 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 二  02 16:02:43 
 二  02 16:02:43 DEBUG   -->  EGTP : Initializing
 二  02 16:02:43 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 二  02 16:02:43 
 二  02 16:02:43 DEBUG  -->  SCTP : Initializing
 二  02 16:02:43 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 二  02 16:02:43 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 二  02 16:02:43 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 二  02 16:02:43 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 二  02 16:02:43 DEBUG   --> In function: readVnfCfg
 二  02 16:02:43 [DU UTILS] --> Gen Buffer
 二  02 16:02:43 [DU UTILS] --> Gen Buffer
 二  02 16:02:43 [DU UTILS] --> Gen Buffer
 二  02 16:02:43 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 二  02 16:02:43 
 二  02 16:02:43 ******************FINISH VNF_CFG_REQ **************************
 二  02 16:02:43 
 二  02 16:02:43 <MIB>
 二  02 16:02:43     <systemFrameNumber>
 二  02 16:02:43         000000
 二  02 16:02:43     </systemFrameNumber>
 二  02 16:02:43     <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 二  02 16:02:43     <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 二  02 16:02:43     <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 二  02 16:02:43     <pdcch-ConfigSIB1>
 二  02 16:02:43         <controlResourceSetZero>0</controlResourceSetZero>
 二  02 16:02:43         <searchSpaceZero>0</searchSpaceZero>
 二  02 16:02:43     </pdcch-ConfigSIB1>
 二  02 16:02:43     <cellBarred><notBarred/></cellBarred>
 二  02 16:02:43     <intraFreqReselection><notAllowed/></intraFreqReselection>
 二  02 16:02:43     <spare>
 二  02 16:02:43         0
 二  02 16:02:43     </spare>
 二  02 16:02:43 </MIB>
 二  02 16:02:43 
 二  02 16:02:43 encbufSize:3
 二  02 16:02:43 0	0	c	
 二  02 16:02:43 <BCCH-DL-SCH-Message>
 二  02 16:02:43     <message>
 二  02 16:02:43         <c1>
 二  02 16:02:43             <systemInformationBlockType1>
 二  02 16:02:43                 <cellSelectionInfo>
 二  02 16:02:43                     <q-RxLevMin>-50</q-RxLevMin>
 二  02 16:02:43                     <q-RxLevMinSUL>-50</q-RxLevMinSUL>
 二  02 16:02:43                     <q-QualMin>-30</q-QualMin>
 二  02 16:02:43                 </cellSelectionInfo>
 二  02 16:02:43                 <cellAccessRelatedInfo>
 二  02 16:02:43                     <plmn-IdentityList>
 二  02 16:02:43                         <PLMN-IdentityInfo>
 二  02 16:02:43                             <plmn-IdentityList>
 二  02 16:02:43                                 <PLMN-IdentitY>
 二  02 16:02:43                                     <mcc>
 二  02 16:02:43                                         <MCC-MNC-Digit>4</MCC-MNC-Digit>
 二  02 16:02:43                                         <MCC-MNC-Digit>6</MCC-MNC-Digit>
 二  02 16:02:43                                         <MCC-MNC-Digit>6</MCC-MNC-Digit>
 二  02 16:02:43                                     </mcc>
 二  02 16:02:43                                     <mnc>
 二  02 16:02:43                                         <MCC-MNC-Digit>9</MCC-MNC-Digit>
 二  02 16:02:43                                         <MCC-MNC-Digit>2</MCC-MNC-Digit>
 二  02 16:02:43                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
 二  02 16:02:43                                     </mnc>
 二  02 16:02:43                                 </PLMN-IdentitY>
 二  02 16:02:43                             </plmn-IdentityList>
 二  02 16:02:43                             <trackingAreaCode>
 二  02 16:02:43                                 000000010000000000000000
 二  02 16:02:43                             </trackingAreaCode>
 二  02 16:02:43                             <ranac>1</ranac>
 二  02 16:02:43                             <cellIdentity>
 二  02 16:02:43                                 000000000000000000000000000000000001
 二  02 16:02:43                             </cellIdentity>
 二  02 16:02:43                             <cellReservedForOperatorUse><notReserved/></cellReservedForOperatorUse>
 二  02 16:02:43                         </PLMN-IdentityInfo>
 二  02 16:02:43                     </plmn-IdentityList>
 二  02 16:02:43                 </cellAccessRelatedInfo>
 二  02 16:02:43                 <connEstFailureControl>
 二  02 16:02:43                     <connEstFailCount><n3/></connEstFailCount>
 二  02 16:02:43                     <connEstFailOffsetValidity><s900/></connEstFailOffsetValidity>
 二  02 16:02:43                     <connEstFailOffset>15</connEstFailOffset>
 二  02 16:02:43                 </connEstFailureControl>
 二  02 16:02:43                 <si-SchedulingInfo>
