 一  12 13:26:46 
 一  12 13:26:46 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 一  12 13:26:46 
 一  12 13:26:46 INFO   -->  CU_STUB : Starting CU_STUB
 一  12 13:26:46 
 一  12 13:26:46 DEBUG  -->  CU_STUB : Reading CU configurations
 一  12 13:26:46 
 一  12 13:26:46 DEBUG  -->  EGTP : Initializing
 一  12 13:26:46 INFO  -->  EGTP : Configuration successful
 一  12 13:26:46 INFO  -->  EGTP : Received open server request
 一  12 13:26:46 INFO  -->  EGTP : Socket[4] is open
 一  12 13:26:46 
 一  12 13:26:46 DEBUG  -->  SCTP : Initializing
 一  12 13:26:50 INFO  -->  SCTP : Connecting
 一  12 13:26:50 INFO  -->  SCTP : Connection established
 一  12 13:26:50 INFO  -->  F1AP : Received F1AP message buffer
 一  12 13:26:50 DEBUG  -->  F1AP : Received flat buffer to be decoded : 
 一  12 13:26:50 0 1 0 ffffff80 ffffffd9 0 0 5 0 4e 0 2 0 1 0 2a 0 2 0 1 0 2d 40 d 5 0 4f 52 41 4e 20 4f 41 4d 20 44 55 0 2c 0 ffffff80 ffffffa6 0 0 0 2b 0 ffffff80 ffffff9f 48 0 13 fffffff1 ffffff84 0 0 0 0 10 0 1 0 0 1 8 13 fffffff1 ffffff84 0 0 0 ffffff83 40 c 0 1 40 20 2 3 4 40 ffffffa0 6 7 8 1 0 5 5f 0 0 0 41 0 40 6 ffffff97 ffffff80 0 0 41 0 27 4 ffffffe0 7 10 11 33 ffffffd4 5 2 0 0 3 0 0 c 58 7c 3 28 ffffffa3 40 61 31 1a 40 0 ffffff80 0 0 ffffff80 0 0 0 f 7f 0 0 20 28 12 10 ffffff82 3 0 0 4 26 ffffffce 19 66 ffffffbb 0 36 4 2 0 f 11 0 ffffff82 d 18 8 50 50 ffffff9b ffffff88 ffffff82 ffffffc1 0 0 10 ffffff9e ffffffae 70 ffffffcb 36 ffffffa0 ffffff80 52 48 a 67 ffffffcc 79 fffffff8 1 27 18 ffffff88 51 50 ffffff8c 25 40 ffffff80 ffffffec 4 16 3 ffffffe0 8 5e 0 0 ffffffab 0 a ffffff80 0 0 0 ffffffc7 0 3 f 5 0 
 一  12 13:26:50 <F1AP-PDU>
 一  12 13:26:50     <initiatingMessage>
 一  12 13:26:50         <procedureCode>1</procedureCode>
 一  12 13:26:50         <criticality><reject/></criticality>
 一  12 13:26:50         <value>
 一  12 13:26:50             <F1SetupRequest>
 一  12 13:26:50                 <protocolIEs>
 一  12 13:26:50                     <F1SetupRequestIEs>
 一  12 13:26:50                         <id>78</id>
 一  12 13:26:50                         <criticality><reject/></criticality>
 一  12 13:26:50                         <value>
 一  12 13:26:50                             <TransactionID>1</TransactionID>
 一  12 13:26:50                         </value>
 一  12 13:26:50                     </F1SetupRequestIEs>
 一  12 13:26:50                     <F1SetupRequestIEs>
 一  12 13:26:50                         <id>42</id>
 一  12 13:26:50                         <criticality><reject/></criticality>
 一  12 13:26:50                         <value>
 一  12 13:26:50                             <GNB-DU-ID>1</GNB-DU-ID>
 一  12 13:26:50                         </value>
 一  12 13:26:50                     </F1SetupRequestIEs>
 一  12 13:26:50                     <F1SetupRequestIEs>
 一  12 13:26:50                         <id>45</id>
 一  12 13:26:50                         <criticality><ignore/></criticality>
 一  12 13:26:50                         <value>
 一  12 13:26:50                             <GNB-DU-Name>ORAN OAM DU</GNB-DU-Name>
 一  12 13:26:50                         </value>
 一  12 13:26:50                     </F1SetupRequestIEs>
 一  12 13:26:50                     <F1SetupRequestIEs>
 一  12 13:26:50                         <id>44</id>
 一  12 13:26:50                         <criticality><reject/></criticality>
 一  12 13:26:50                         <value>
 一  12 13:26:50                             <GNB-DU-Served-Cells-List>
 一  12 13:26:50                                 <ProtocolIE-SingleContainer>
 一  12 13:26:50                                     <id>43</id>
 一  12 13:26:50                                     <criticality><reject/></criticality>
 一  12 13:26:50                                     <value>
 一  12 13:26:50                                         <GNB-DU-Served-Cells-Item>
 一  12 13:26:50                                             <served-Cell-Information>
 一  12 13:26:50                                                 <nRCGI>
 一  12 13:26:50                                                     <pLMN-Identity>13 F1 84</pLMN-Identity>
 一  12 13:26:50                                                     <nRCellIdentity>
 一  12 13:26:50                                                         000000000000000000000000000000000001
 一  12 13:26:50                                                     </nRCellIdentity>
 一  12 13:26:50                                                 </nRCGI>
 一  12 13:26:50                                                 <nRPCI>1</nRPCI>
 一  12 13:26:50                                                 <fiveGS-TAC>00 00 01</fiveGS-TAC>
 一  12 13:26:50                                                 <servedPLMNs>
 一  12 13:26:50                                                     <ServedPLMNs-Item>
 一  12 13:26:50                                                         <pLMN-Identity>13 F1 84</pLMN-Identity>
 一  12 13:26:50                                                         <iE-Extensions>
 一  12 13:26:50                                                             <ServedPLMNs-ItemExtIEs>
 一  12 13:26:50                                                                 <id>131</id>
 一  12 13:26:50                                                                 <criticality><ignore/></criticality>
 一  12 13:26:50                                                                 <extensionValue>
 一  12 13:26:50                                                                     <SliceSupportList>
 一  12 13:26:50                                                                         <SliceSupportItem>
 一  12 13:26:50                                                                             <sNSSAI>
 一  12 13:26:50                                                                                 <sST>01</sST>
 一  12 13:26:50                                                                                 <sD>02 03 04</sD>
