 一  04 21:25:53 
 一  04 21:25:53 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3743
 一  04 21:25:53 
 一  04 21:25:53 INFO   -->  CU_STUB : Starting CU_STUB
 一  04 21:25:53 
 一  04 21:25:53 DEBUG  -->  CU_STUB : Reading CU configurations
 一  04 21:25:53 
 一  04 21:25:53 DEBUG  -->  EGTP : Initializing
 一  04 21:25:53 INFO  -->  EGTP : Configuration successful
 一  04 21:25:53 INFO  -->  EGTP : Received open server request
 一  04 21:25:53 INFO  -->  EGTP : Socket[4] is open
 一  04 21:25:53 
 一  04 21:25:53 DEBUG  -->  SCTP : Initializing
 一  04 21:25:57 INFO  -->  SCTP : Connecting
 一  04 21:25:57 INFO  -->  SCTP : Connection established
 一  04 21:25:57 INFO  -->  F1AP : Received F1AP message buffer
 一  04 21:25:57 DEBUG  -->  F1AP : Received flat buffer to be decoded : 
 一  04 21:25:57 0 1 0 ffffff80 ffffffd9 0 0 5 0 4e 0 2 0 1 0 2a 0 2 0 1 0 2d 40 d 5 0 4f 52 41 4e 20 4f 41 4d 20 44 55 0 2c 0 ffffff80 ffffffa6 0 0 0 2b 0 ffffff80 ffffff9f 48 0 13 fffffff1 ffffff84 0 0 0 0 10 0 1 0 0 1 8 13 fffffff1 ffffff84 0 0 0 ffffff83 40 c 0 1 40 20 2 3 4 40 ffffffa0 6 7 8 1 0 5 5f 0 0 0 41 0 40 6 ffffff97 ffffff80 0 0 41 0 27 4 ffffffe0 7 10 11 33 ffffffd4 5 2 0 0 3 0 0 c 58 7c 3 28 ffffffa3 40 61 31 1a 40 0 ffffff80 0 0 ffffff80 0 0 0 f 7f 0 0 20 28 12 10 ffffff82 3 0 0 4 26 ffffffce 19 66 ffffffbb 0 36 4 2 0 f 11 0 ffffff82 d 18 8 50 50 ffffff9b ffffff88 ffffff82 ffffffc1 0 0 10 ffffff9e ffffffae 70 ffffffcb 36 ffffffa0 ffffff80 52 48 a 67 ffffffcc 79 fffffff8 1 27 18 ffffff88 51 50 ffffff8c 25 40 ffffff80 ffffffec 4 16 3 ffffffe0 8 5e 0 0 ffffffab 0 a ffffff80 0 0 0 ffffffc7 0 3 f 5 0 
 一  04 21:25:57 <F1AP-PDU>
 一  04 21:25:57     <initiatingMessage>
 一  04 21:25:57         <procedureCode>1</procedureCode>
 一  04 21:25:57         <criticality><reject/></criticality>
 一  04 21:25:57         <value>
 一  04 21:25:57             <F1SetupRequest>
 一  04 21:25:57                 <protocolIEs>
 一  04 21:25:57                     <F1SetupRequestIEs>
 一  04 21:25:57                         <id>78</id>
 一  04 21:25:57                         <criticality><reject/></criticality>
 一  04 21:25:57                         <value>
 一  04 21:25:57                             <TransactionID>1</TransactionID>
 一  04 21:25:57                         </value>
 一  04 21:25:57                     </F1SetupRequestIEs>
 一  04 21:25:57                     <F1SetupRequestIEs>
 一  04 21:25:57                         <id>42</id>
 一  04 21:25:57                         <criticality><reject/></criticality>
 一  04 21:25:57                         <value>
 一  04 21:25:57                             <GNB-DU-ID>1</GNB-DU-ID>
 一  04 21:25:57                         </value>
 一  04 21:25:57                     </F1SetupRequestIEs>
 一  04 21:25:57                     <F1SetupRequestIEs>
 一  04 21:25:57                         <id>45</id>
 一  04 21:25:57                         <criticality><ignore/></criticality>
 一  04 21:25:57                         <value>
 一  04 21:25:57                             <GNB-DU-Name>ORAN OAM DU</GNB-DU-Name>
 一  04 21:25:57                         </value>
 一  04 21:25:57                     </F1SetupRequestIEs>
 一  04 21:25:57                     <F1SetupRequestIEs>
 一  04 21:25:57                         <id>44</id>
 一  04 21:25:57                         <criticality><reject/></criticality>
 一  04 21:25:57                         <value>
 一  04 21:25:57                             <GNB-DU-Served-Cells-List>
 一  04 21:25:57                                 <ProtocolIE-SingleContainer>
 一  04 21:25:57                                     <id>43</id>
 一  04 21:25:57                                     <criticality><reject/></criticality>
 一  04 21:25:57                                     <value>
 一  04 21:25:57                                         <GNB-DU-Served-Cells-Item>
 一  04 21:25:57                                             <served-Cell-Information>
 一  04 21:25:57                                                 <nRCGI>
 一  04 21:25:57                                                     <pLMN-Identity>13 F1 84</pLMN-Identity>
 一  04 21:25:57                                                     <nRCellIdentity>
 一  04 21:25:57                                                         000000000000000000000000000000000001
 一  04 21:25:57                                                     </nRCellIdentity>
 一  04 21:25:57                                                 </nRCGI>
 一  04 21:25:57                                                 <nRPCI>1</nRPCI>
 一  04 21:25:57                                                 <fiveGS-TAC>00 00 01</fiveGS-TAC>
