 六  05 17:38:14 
 六  05 17:38:14 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 六  05 17:38:14 
 六  05 17:38:14 INFO  --> RIC : Starting RIC_STUB
 六  05 17:38:15 INFO  --> RIC : Reading RIC configurations
 六  05 17:38:15 INFO   -->  SCTP : Connecting
 六  05 17:38:15 INFO   -->  SCTP : Connection established
 六  05 17:38:15 INFO  -->  SCTP : Polling started at RIC
 六  05 17:38:15 
 六  05 17:38:15 INFO  -->  E2AP : Received E2AP message buffer
 六  05 17:38:15 DEBUG  -->  E2AP : Received flat buffer to be decoded : 010ffffff82d0040310200030b20fffffff110500001010a0ffffff80ffffffb900840ffffff80ffffffb3001ffffff80ffffff9060304f52414e2d4532534d2d4b504d0018312e332e362e312e342e312e35333134382e312e322e322e32504b504d204d6f6e69746f7201170506572696f646963205265706f727411011904532204e6f6465204d6561737572656d656e74110141605252552e507262546f74446c00041605252552e507262546f74556c0011111000018312e332e362e312e342e312e35333134382e312e322e322e320320ffffff8132000330ffffff812b19ffffff8010ffffff80ffffffdb010ffffff80ffffffd600504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffffa30002b0ffffff80ffffff9c4800fffffff1100000100000180fffffff110000ffffff8340c01402023440ffffffa06784109ffffff8328004d4001bffffff807101133ffffffd4520032cc5b7cffffff83affffffa3406101880ffffff8000ffffff80000f7f0020281210ffffff9aaffffffc004ffffffd2ffffffce1966ffffffbbffffffc036420090ffffff82d185104dffffff83ffffffa220ffffffb04004ffffffd3ffffffabffffff9c32ffffffcdffffffa8ffffffc414ffffffb5ffffffa9ffffff9bfffffff3ffffffee4e249ffffffc632146424ffffffe1501c3b15ffffff80ffffffec24466fffffff621ffffff800ffffffab0affffff80000ffffffc703f504940104500304e020105240106ffffff80674e422d45757265636f6d2d435503024000401e600fffffff11000001000000760d00904010ffffff900ffffffa0ffffff94400
 六  05 17:38:15 <E2AP-PDU>
 六  05 17:38:15     <initiatingMessage>
 六  05 17:38:15         <procedureCode>1</procedureCode>
 六  05 17:38:15         <criticality><reject/></criticality>
 六  05 17:38:15         <value>
 六  05 17:38:15             <E2setupRequest>
 六  05 17:38:15                 <protocolIEs>
 六  05 17:38:15                     <E2setupRequestIEs>
 六  05 17:38:15                         <id>49</id>
 六  05 17:38:15                         <criticality><reject/></criticality>
 六  05 17:38:15                         <value>
 六  05 17:38:15                             <TransactionID>0</TransactionID>
 六  05 17:38:15                         </value>
 六  05 17:38:15                     </E2setupRequestIEs>
 六  05 17:38:15                     <E2setupRequestIEs>
 六  05 17:38:15                         <id>3</id>
 六  05 17:38:15                         <criticality><reject/></criticality>
 六  05 17:38:15                         <value>
 六  05 17:38:15                             <GlobalE2node-ID>
 六  05 17:38:15                                 <gNB>
 六  05 17:38:15                                     <global-gNB-ID>
 六  05 17:38:15                                         <plmn-id>00 F1 10</plmn-id>
