 七  05 16:50:34 
 七  05 16:50:34 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 七  05 16:50:34 
 七  05 16:50:34 INFO  --> RIC : Starting RIC_STUB
 七  05 16:50:35 INFO  --> RIC : Reading RIC configurations
 七  05 16:50:36 INFO   -->  SCTP : Connecting
 七  05 16:50:36 INFO   -->  SCTP : Connection established
 七  05 16:50:36 INFO  -->  SCTP : Polling started at RIC
 七  05 16:50:36 
 七  05 16:50:36 INFO  -->  E2AP : Received E2AP message buffer
 七  05 16:50:36 DEBUG  -->  E2AP : Received flat buffer to be decoded : 010ffffff8280040310200030b22fffffff859500001010a0ffffff80ffffffb900840ffffff80ffffffb3001ffffff80ffffff9060304f52414e2d4532534d2d4b504d0018312e332e362e312e342e312e35333134382e312e322e322e32504b504d204d6f6e69746f7201170506572696f646963205265706f727411011904532204e6f6465204d6561737572656d656e74110141605252552e507262546f74446c00041605252552e507262546f74556c0011111000018312e332e362e312e342e312e35333134382e312e322e322e320320ffffff812d000330ffffff812619ffffff8010ffffff80ffffffd6010ffffff80ffffffd100504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffff9e0002b0ffffff80ffffff974802fffffff8590000100000182fffffff859000ffffff8340c01402023440ffffffa06784109ffffff8328004d4001bffffff807101133ffffffd4520032cc5664ffffff80a294254000400006ffffff90ffffff84ffffffd0560026ffffff9670ffffffcb35ffffffde1ffffffb82010004040020ffffffd114dffffff83ffffffa6600100134ffffffe4ffffffe7cffffffb32a310d6a66ffffffbeffffffe4ffffffe024ffffff9cffffffe354ffffffc6ffffffb7ffffff8d4d1effffff99385c0ffffffa1ffffffc3ffffffa01058effffffc024466f62180ffffffab0affffff80000ffffffc703f504940104500304e020105240106ffffff80674e422d45757265636f6d2d435503024000401e602fffffff85900001000000760d00904010ffffff900ffffffa0ffffff94400
 七  05 16:50:36 <E2AP-PDU>
 七  05 16:50:36     <initiatingMessage>
 七  05 16:50:36         <procedureCode>1</procedureCode>
 七  05 16:50:36         <criticality><reject/></criticality>
 七  05 16:50:36         <value>
 七  05 16:50:36             <E2setupRequest>
 七  05 16:50:36                 <protocolIEs>
 七  05 16:50:36                     <E2setupRequestIEs>
 七  05 16:50:36                         <id>49</id>
 七  05 16:50:36                         <criticality><reject/></criticality>
 七  05 16:50:36                         <value>
 七  05 16:50:36                             <TransactionID>0</TransactionID>
 七  05 16:50:36                         </value>
 七  05 16:50:36                     </E2setupRequestIEs>
 七  05 16:50:36                     <E2setupRequestIEs>
 七  05 16:50:36                         <id>3</id>
 七  05 16:50:36                         <criticality><reject/></criticality>
 七  05 16:50:36                         <value>
 七  05 16:50:36                             <GlobalE2node-ID>
 七  05 16:50:36                                 <gNB>
 七  05 16:50:36                                     <global-gNB-ID>
 七  05 16:50:36                                         <plmn-id>02 F8 59</plmn-id>
 七  05 16:50:36                                         <gnb-id>
 七  05 16:50:36                                             <gnb-ID>
 七  05 16:50:36                                                 00000000000000000000000000000001
 七  05 16:50:36                                             </gnb-ID>
 七  05 16:50:36                                         </gnb-id>
 七  05 16:50:36                                     </global-gNB-ID>
 七  05 16:50:36                                     <gNB-DU-ID>1</gNB-DU-ID>
 七  05 16:50:36                                 </gNB>
 七  05 16:50:36                             </GlobalE2node-ID>
 七  05 16:50:36                         </value>
 七  05 16:50:36                     </E2setupRequestIEs>
 七  05 16:50:36                     <E2setupRequestIEs>
 七  05 16:50:36                         <id>10</id>
 七  05 16:50:36                         <criticality><reject/></criticality>
 七  05 16:50:36                         <value>
 七  05 16:50:36                             <RANfunctions-List>
 七  05 16:50:36                                 <ProtocolIE-SingleContainerE2>
 七  05 16:50:36                                     <id>8</id>
 七  05 16:50:36                                     <criticality><ignore/></criticality>
 七  05 16:50:36                                     <value>
 七  05 16:50:36                                         <RANfunction-Item>
 七  05 16:50:36                                             <ranFunctionID>1</ranFunctionID>
 七  05 16:50:36                                             <ranFunctionDefinition>
 七  05 16:50:36                                                 60 30 4F 52 41 4E 2D 45 32 53 4D 2D 4B 50 4D 00 
 七  05 16:50:36                                                 00 18 31 2E 33 2E 36 2E 31 2E 34 2E 31 2E 35 33 
 七  05 16:50:36                                                 31 34 38 2E 31 2E 32 2E 32 2E 32 05 00 4B 50 4D 
 七  05 16:50:36                                                 20 4D 6F 6E 69 74 6F 72 00 01 01 07 00 50 65 72 
 七  05 16:50:36                                                 69 6F 64 69 63 20 52 65 70 6F 72 74 01 01 00 01 
 七  05 16:50:36                                                 01 09 00 45 32 20 4E 6F 64 65 20 4D 65 61 73 75 
 七  05 16:50:36                                                 72 65 6D 65 6E 74 01 01 00 01 41 60 52 52 55 2E 
 七  05 16:50:36                                                 50 72 62 54 6F 74 44 6C 00 00 00 41 60 52 52 55 
 七  05 16:50:36                                                 2E 50 72 62 54 6F 74 55 6C 00 00 01 01 01 01 01
 七  05 16:50:36                                             </ranFunctionDefinition>
 七  05 16:50:36                                             <ranFunctionRevision>0</ranFunctionRevision>
 七  05 16:50:36                                             <ranFunctionOID>1.3.6.1.4.1.53148.1.2.2.2</ranFunctionOID>
 七  05 16:50:36                                         </RANfunction-Item>
 七  05 16:50:36                                     </value>
 七  05 16:50:36                                 </ProtocolIE-SingleContainerE2>
 七  05 16:50:36                             </RANfunctions-List>
 七  05 16:50:36                         </value>
 七  05 16:50:36                     </E2setupRequestIEs>
 七  05 16:50:36                     <E2setupRequestIEs>
 七  05 16:50:36                         <id>50</id>
 七  05 16:50:36                         <criticality><reject/></criticality>
 七  05 16:50:36                         <value>
 七  05 16:50:36                             <E2nodeComponentConfigAddition-List>
 七  05 16:50:36                                 <ProtocolIE-SingleContainerE2>
 七  05 16:50:36                                     <id>51</id>
 七  05 16:50:36                                     <criticality><reject/></criticality>
 七  05 16:50:36                                     <value>
 七  05 16:50:36                                         <E2nodeComponentConfigAddition-Item>
 七  05 16:50:36                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 七  05 16:50:36                                             <e2nodeComponentID>
 七  05 16:50:36                                                 <e2nodeComponentInterfaceTypeF1>
 七  05 16:50:36                                                     <gNB-DU-ID>1</gNB-DU-ID>
 七  05 16:50:36                                                 </e2nodeComponentInterfaceTypeF1>
 七  05 16:50:36                                             </e2nodeComponentID>
 七  05 16:50:36                                             <e2nodeComponentConfiguration>
 七  05 16:50:36                                                 <e2nodeComponentRequestPart>
 七  05 16:50:36                                                     00 01 00 80 D1 00 00 05 00 4E 00 02 00 01 00 2A 
 七  05 16:50:36                                                     00 02 00 01 00 2D 40 0D 05 00 4F 52 41 4E 20 4F 
 七  05 16:50:36                                                     41 4D 20 44 55 00 2C 00 80 9E 00 00 00 2B 00 80 
 七  05 16:50:36                                                     97 48 00 02 F8 59 00 00 00 00 10 00 00 00 00 01 
 七  05 16:50:36                                                     08 02 F8 59 00 00 00 83 40 0C 00 01 40 20 02 03 
 七  05 16:50:36                                                     04 40 A0 06 07 08 41 00 09 83 28 00 00 4D 04 00 
 七  05 16:50:36                                                     00 01 0B 80 07 10 11 33 D4 05 02 00 00 03 02 0C 
 七  05 16:50:36                                                     0C 56 64 80 0A 02 09 04 25 40 00 00 40 00 00 00 
 七  05 16:50:36                                                     06 90 84 D0 56 00 00 26 96 70 CB 35 DE 01 B8 20 
 七  05 16:50:36                                                     10 00 00 40 40 00 20 D1 14 0D 83 A6 60 00 10 00 
 七  05 16:50:36                                                     01 34 E4 E7 0C B3 2A 31 00 0D 6A 66 BE E4 E0 24 
 七  05 16:50:36                                                     9C E3 54 C6 B7 8D 4D 1E 99 38 5C 00 A1 C3 A0 10 
 七  05 16:50:36                                                     58 0E C0 24 46 6F 62 18 00 AB 00 0A 80 00 00 00 
 七  05 16:50:36                                                     C7 00 03 0F 05 00
 七  05 16:50:36                                                 </e2nodeComponentRequestPart>
