 一  17 14:56:53 
 一  17 14:56:53 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 一  17 14:56:53 
 一  17 14:56:53 INFO  --> RIC : Starting RIC_STUB
 一  17 14:56:54 INFO  --> RIC : Reading RIC configurations
 一  17 14:56:55 INFO   -->  SCTP : Connecting
 一  17 14:56:55 INFO   -->  SCTP : Connection established
 一  17 14:56:55 INFO  -->  SCTP : Polling started at RIC
 一  17 14:56:55 
 一  17 14:56:55 INFO  -->  E2AP : Received E2AP message buffer
 一  17 14:56:55 DEBUG  -->  E2AP : Received flat buffer to be decoded : 010ffffff81fffffff50040310200030b213fffffff1ffffff84500001010a0ffffff80ffffffb900840ffffff80ffffffb3001ffffff80ffffff9060304f52414e2d4532534d2d4b504d0018312e332e362e312e342e312e35333134382e312e322e322e32504b504d204d6f6e69746f7201170506572696f646963205265706f727411011904532204e6f6465204d6561737572656d656e74110141605252552e507262546f74446c00041605252552e507262546f74556c0011111000018312e332e362e312e342e312e35333134382e312e322e322e320320ffffff811a000330ffffff811319ffffff8010ffffff80ffffffde010ffffff80ffffffd900504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffffa60002b0ffffff80ffffff9f48013fffffff1ffffff8400001001001813fffffff1ffffff84000ffffff8340c01402023440ffffffa06781055f000410406ffffff97ffffff8000410274ffffffe07101133ffffffd45200300c587c328ffffffa34061311a400ffffff8000ffffff80000f7f0020281210ffffff82300426ffffffce1966ffffffbb036420f110ffffff82d1885050ffffff9bffffff88ffffff82ffffffc10010ffffff9effffffae70ffffffcb36ffffffa0ffffff805248a67ffffffcc79fffffff812718ffffff885150ffffff8c2540ffffff80ffffffec4163ffffffe085e00ffffffab0affffff80000ffffffc703f502e40102a00304e0201030f0004409013fffffff1ffffff840000100ffffffaa0affffff80000ffffffc70305f
 一  17 14:56:55 <E2AP-PDU>
 一  17 14:56:55     <initiatingMessage>
 一  17 14:56:55         <procedureCode>1</procedureCode>
 一  17 14:56:55         <criticality><reject/></criticality>
 一  17 14:56:55         <value>
 一  17 14:56:55             <E2setupRequest>
 一  17 14:56:55                 <protocolIEs>
 一  17 14:56:55                     <E2setupRequestIEs>
 一  17 14:56:55                         <id>49</id>
 一  17 14:56:55                         <criticality><reject/></criticality>
 一  17 14:56:55                         <value>
 一  17 14:56:55                             <TransactionID>0</TransactionID>
 一  17 14:56:55                         </value>
