 六  17 18:14:06 
 六  17 18:14:06 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 六  17 18:14:06 
 六  17 18:14:06 INFO  --> RIC : Starting RIC_STUB
 六  17 18:14:07 INFO  --> RIC : Reading RIC configurations
 六  17 18:14:07 INFO   -->  SCTP : Connecting
 六  17 18:14:07 INFO   -->  SCTP : Connection established
 六  17 18:14:07 INFO  -->  SCTP : Polling started at RIC
 六  17 18:14:07 
 六  17 18:14:07 INFO  -->  E2AP : Received E2AP message buffer
 六  17 18:14:07 DEBUG  -->  E2AP : Received flat buffer to be decoded : 010ffffff82d0040310200030b22fffffff859500001010a0ffffff80ffffffb900840ffffff80ffffffb3001ffffff80ffffff9060304f52414e2d4532534d2d4b504d0018312e332e362e312e342e312e35333134382e312e322e322e32504b504d204d6f6e69746f7201170506572696f646963205265706f727411011904532204e6f6465204d6561737572656d656e74110141605252552e507262546f74446c00041605252552e507262546f74556c0011111000018312e332e362e312e342e312e35333134382e312e322e322e320320ffffff8132000330ffffff812b19ffffff8010ffffff80ffffffdb010ffffff80ffffffd600504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffffa30002b0ffffff80ffffff9c4802fffffff8590000100000182fffffff859000ffffff8340c01402023440ffffffa06784109ffffff8328004d4001bffffff807101133ffffffd4520032cc5b7cffffff83affffffa3406120ffffff8cffffffa8000ffffff80ffffff80000f7f0020281210ffffff9aaffffffc004ffffffd2ffffffce1966ffffffbbffffffc036420090ffffff82d185104dffffff83ffffffa220ffffffb04004ffffffd3ffffffabffffff9c32ffffffcdffffffa8ffffffc414ffffffb5ffffffa9ffffff99fffffff31e4e249ffffffc632146424ffffffe1501c3a15ffffff80ffffffec24466fffffff621ffffff800ffffffab0affffff80000ffffffc703f504940104500304e020105240106ffffff80674e422d45757265636f6d2d435503024000401e602fffffff85900001000000760d00904010ffffff900ffffffa0ffffff94400
 六  17 18:14:07 <E2AP-PDU>
 六  17 18:14:07     <initiatingMessage>
 六  17 18:14:07         <procedureCode>1</procedureCode>
 六  17 18:14:07         <criticality><reject/></criticality>
 六  17 18:14:07         <value>
 六  17 18:14:07             <E2setupRequest>
 六  17 18:14:07                 <protocolIEs>
 六  17 18:14:07                     <E2setupRequestIEs>
 六  17 18:14:07                         <id>49</id>
 六  17 18:14:07                         <criticality><reject/></criticality>
 六  17 18:14:07                         <value>
 六  17 18:14:07                             <TransactionID>0</TransactionID>
 六  17 18:14:07                         </value>
 六  17 18:14:07                     </E2setupRequestIEs>
 六  17 18:14:07                     <E2setupRequestIEs>
 六  17 18:14:07                         <id>3</id>
 六  17 18:14:07                         <criticality><reject/></criticality>
 六  17 18:14:07                         <value>
 六  17 18:14:07                             <GlobalE2node-ID>
 六  17 18:14:07                                 <gNB>
 六  17 18:14:07                                     <global-gNB-ID>
 六  17 18:14:07                                         <plmn-id>02 F8 59</plmn-id>
 六  17 18:14:07                                         <gnb-id>
 六  17 18:14:07                                             <gnb-ID>
 六  17 18:14:07                                                 00000000000000000000000000000001
 六  17 18:14:07                                             </gnb-ID>
 六  17 18:14:07                                         </gnb-id>
 六  17 18:14:07                                     </global-gNB-ID>
 六  17 18:14:07                                     <gNB-DU-ID>1</gNB-DU-ID>
 六  17 18:14:07                                 </gNB>
 六  17 18:14:07                             </GlobalE2node-ID>
 六  17 18:14:07                         </value>
 六  17 18:14:07                     </E2setupRequestIEs>
 六  17 18:14:07                     <E2setupRequestIEs>
 六  17 18:14:07                         <id>10</id>
 六  17 18:14:07                         <criticality><reject/></criticality>
 六  17 18:14:07                         <value>
 六  17 18:14:07                             <RANfunctions-List>
 六  17 18:14:07                                 <ProtocolIE-SingleContainerE2>
 六  17 18:14:07                                     <id>8</id>
 六  17 18:14:07                                     <criticality><ignore/></criticality>
 六  17 18:14:07                                     <value>
 六  17 18:14:07                                         <RANfunction-Item>
 六  17 18:14:07                                             <ranFunctionID>1</ranFunctionID>
 六  17 18:14:07                                             <ranFunctionDefinition>
 六  17 18:14:07                                                 60 30 4F 52 41 4E 2D 45 32 53 4D 2D 4B 50 4D 00 
 六  17 18:14:07                                                 00 18 31 2E 33 2E 36 2E 31 2E 34 2E 31 2E 35 33 
 六  17 18:14:07                                                 31 34 38 2E 31 2E 32 2E 32 2E 32 05 00 4B 50 4D 
 六  17 18:14:07                                                 20 4D 6F 6E 69 74 6F 72 00 01 01 07 00 50 65 72 
 六  17 18:14:07                                                 69 6F 64 69 63 20 52 65 70 6F 72 74 01 01 00 01 
 六  17 18:14:07                                                 01 09 00 45 32 20 4E 6F 64 65 20 4D 65 61 73 75 
 六  17 18:14:07                                                 72 65 6D 65 6E 74 01 01 00 01 41 60 52 52 55 2E 
 六  17 18:14:07                                                 50 72 62 54 6F 74 44 6C 00 00 00 41 60 52 52 55 
 六  17 18:14:07                                                 2E 50 72 62 54 6F 74 55 6C 00 00 01 01 01 01 01
 六  17 18:14:07                                             </ranFunctionDefinition>
 六  17 18:14:07                                             <ranFunctionRevision>0</ranFunctionRevision>
 六  17 18:14:07                                             <ranFunctionOID>1.3.6.1.4.1.53148.1.2.2.2</ranFunctionOID>
 六  17 18:14:07                                         </RANfunction-Item>
 六  17 18:14:07                                     </value>
 六  17 18:14:07                                 </ProtocolIE-SingleContainerE2>
 六  17 18:14:07                             </RANfunctions-List>
 六  17 18:14:07                         </value>
 六  17 18:14:07                     </E2setupRequestIEs>
 六  17 18:14:07                     <E2setupRequestIEs>
 六  17 18:14:07                         <id>50</id>
 六  17 18:14:07                         <criticality><reject/></criticality>
