 五  02 22:24:38 
 五  02 22:24:38 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 五  02 22:24:38 
 五  02 22:24:38 INFO  --> RIC : Starting RIC_STUB
 五  02 22:24:39 INFO  --> RIC : Reading RIC configurations
 五  02 22:24:39 INFO   -->  SCTP : Connecting
 五  02 22:24:39 INFO   -->  SCTP : Connection established
 五  02 22:24:39 INFO  -->  SCTP : Polling started at RIC
 五  02 22:24:39 
 五  02 22:24:39 INFO  -->  E2AP : Received E2AP message buffer
 五  02 22:24:39 DEBUG  -->  E2AP : Received flat buffer to be decoded : 010ffffff82a0040310200030b264fffffff629500001010a0ffffff80ffffffb900840ffffff80ffffffb3001ffffff80ffffff9060304f52414e2d4532534d2d4b504d0018312e332e362e312e342e312e35333134382e312e322e322e32504b504d204d6f6e69746f7201170506572696f646963205265706f727411011904532204e6f6465204d6561737572656d656e74110141605252552e507262546f74446c00041605252552e507262546f74556c0011111000018312e332e362e312e342e312e35333134382e312e322e322e320320ffffff812f000330ffffff812819ffffff8010ffffff80ffffffd8010ffffff80ffffffd300504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffffa00002b0ffffff80ffffff9948064fffffff62900001001001864fffffff629000ffffff8340c01402023440ffffffa06784109ffffffc48004d4001bffffff807101133ffffffd45200320c587c328ffffffa34061466cffffff900ffffff8000ffffff80000f7f0020281210ffffff9a3004ffffffc6ffffffce1966ffffffbb036420f110ffffff82d1885050ffffff9bffffff88ffffff82ffffffc100131effffffae70ffffffcb36ffffffa2ffffffc0fffffff948a67ffffffcc79fffffff812718ffffff885150ffffff8c2540ffffff80ffffffec4163ffffffb091e00ffffffab0affffff80000ffffffc703f504940104500304e020105240106ffffff80674e422d45757265636f6d2d435503024000401e6064fffffff62900001001000760d00904010ffffff900ffffffa0ffffff94400
 五  02 22:24:39 <E2AP-PDU>
 五  02 22:24:39     <initiatingMessage>
 五  02 22:24:39         <procedureCode>1</procedureCode>
 五  02 22:24:39         <criticality><reject/></criticality>
 五  02 22:24:39         <value>
 五  02 22:24:39             <E2setupRequest>
 五  02 22:24:39                 <protocolIEs>
 五  02 22:24:39                     <E2setupRequestIEs>
 五  02 22:24:39                         <id>49</id>
 五  02 22:24:39                         <criticality><reject/></criticality>
 五  02 22:24:39                         <value>
 五  02 22:24:39                             <TransactionID>0</TransactionID>
 五  02 22:24:39                         </value>
 五  02 22:24:39                     </E2setupRequestIEs>
 五  02 22:24:39                     <E2setupRequestIEs>
 五  02 22:24:39                         <id>3</id>
 五  02 22:24:39                         <criticality><reject/></criticality>
 五  02 22:24:39                         <value>
 五  02 22:24:39                             <GlobalE2node-ID>
 五  02 22:24:39                                 <gNB>
 五  02 22:24:39                                     <global-gNB-ID>
 五  02 22:24:39                                         <plmn-id>64 F6 29</plmn-id>
 五  02 22:24:39                                         <gnb-id>
 五  02 22:24:39                                             <gnb-ID>
 五  02 22:24:39                                                 00000000000000000000000000000001
 五  02 22:24:39                                             </gnb-ID>
 五  02 22:24:39                                         </gnb-id>
 五  02 22:24:39                                     </global-gNB-ID>
 五  02 22:24:39                                     <gNB-DU-ID>1</gNB-DU-ID>
 五  02 22:24:39                                 </gNB>
 五  02 22:24:39                             </GlobalE2node-ID>
 五  02 22:24:39                         </value>
 五  02 22:24:39                     </E2setupRequestIEs>
 五  02 22:24:39                     <E2setupRequestIEs>
 五  02 22:24:39                         <id>10</id>
 五  02 22:24:39                         <criticality><reject/></criticality>
 五  02 22:24:39                         <value>
 五  02 22:24:39                             <RANfunctions-List>
 五  02 22:24:39                                 <ProtocolIE-SingleContainerE2>
 五  02 22:24:39                                     <id>8</id>
 五  02 22:24:39                                     <criticality><ignore/></criticality>
 五  02 22:24:39                                     <value>
 五  02 22:24:39                                         <RANfunction-Item>
 五  02 22:24:39                                             <ranFunctionID>1</ranFunctionID>
 五  02 22:24:39                                             <ranFunctionDefinition>
 五  02 22:24:39                                                 60 30 4F 52 41 4E 2D 45 32 53 4D 2D 4B 50 4D 00 
 五  02 22:24:39                                                 00 18 31 2E 33 2E 36 2E 31 2E 34 2E 31 2E 35 33 
 五  02 22:24:39                                                 31 34 38 2E 31 2E 32 2E 32 2E 32 05 00 4B 50 4D 
 五  02 22:24:39                                                 20 4D 6F 6E 69 74 6F 72 00 01 01 07 00 50 65 72 
 五  02 22:24:39                                                 69 6F 64 69 63 20 52 65 70 6F 72 74 01 01 00 01 
 五  02 22:24:39                                                 01 09 00 45 32 20 4E 6F 64 65 20 4D 65 61 73 75 
