 五  30 20:07:52 
 五  30 20:07:53 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 五  30 20:07:53 
 五  30 20:07:53 INFO  --> RIC : Starting RIC_STUB
 五  30 20:07:54 INFO  --> RIC : Reading RIC configurations
 五  30 20:07:54 INFO   -->  SCTP : Connecting
 五  30 20:07:54 INFO   -->  SCTP : Connection established
 五  30 20:07:54 INFO  -->  SCTP : Polling started at RIC
 五  30 20:07:54 
 五  30 20:07:54 INFO  -->  E2AP : Received E2AP message buffer
 五  30 20:07:54 DEBUG  -->  E2AP : Received flat buffer to be decoded : 010ffffff82d0040310200030b20fffffff110500001010a0ffffff80ffffffb900840ffffff80ffffffb3001ffffff80ffffff9060304f52414e2d4532534d2d4b504d0018312e332e362e312e342e312e35333134382e312e322e322e32504b504d204d6f6e69746f7201170506572696f646963205265706f727411011904532204e6f6465204d6561737572656d656e74110141605252552e507262546f74446c00041605252552e507262546f74556c0011111000018312e332e362e312e342e312e35333134382e312e322e322e320320ffffff8132000330ffffff812b19ffffff8010ffffff80ffffffdb010ffffff80ffffffd600504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffffa30002b0ffffff80ffffff9c4800fffffff1100000100000180fffffff110000ffffff8340c01402023440ffffffa06784109ffffff8328004d4001bffffff807101133ffffffd4520032cc5b7cffffff83affffffa3406101880ffffff8000ffffff80000f7f0020281210ffffff9aaffffffc004ffffffd2ffffffce1966ffffffbbffffffc036420090ffffff82d185104dffffff83ffffffa220ffffffb04004ffffffd3ffffffabffffff9c32ffffffcdffffffa8ffffffc414ffffffb5ffffffa9ffffff99fffffff31e4e249ffffffc632146424ffffffe1501c3b15ffffff80ffffffec24466fffffff621ffffff800ffffffab0affffff80000ffffffc703f504940104500304e020105240106ffffff80674e422d45757265636f6d2d435503024000401e600fffffff11000001000000760d00904010ffffff900ffffffa0ffffff94400
 五  30 20:07:54 <E2AP-PDU>
 五  30 20:07:54     <initiatingMessage>
 五  30 20:07:54         <procedureCode>1</procedureCode>
 五  30 20:07:54         <criticality><reject/></criticality>
 五  30 20:07:54         <value>
 五  30 20:07:54             <E2setupRequest>
 五  30 20:07:54                 <protocolIEs>
 五  30 20:07:54                     <E2setupRequestIEs>
 五  30 20:07:54                         <id>49</id>
 五  30 20:07:54                         <criticality><reject/></criticality>
 五  30 20:07:54                         <value>
 五  30 20:07:54                             <TransactionID>0</TransactionID>
 五  30 20:07:54                         </value>
 五  30 20:07:54                     </E2setupRequestIEs>
 五  30 20:07:54                     <E2setupRequestIEs>
 五  30 20:07:54                         <id>3</id>
 五  30 20:07:54                         <criticality><reject/></criticality>
 五  30 20:07:54                         <value>
 五  30 20:07:54                             <GlobalE2node-ID>
 五  30 20:07:54                                 <gNB>
 五  30 20:07:54                                     <global-gNB-ID>
