 五  30 17:00:37 
 五  30 17:00:37 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 五  30 17:00:37 
 五  30 17:00:37 INFO  --> RIC : Starting RIC_STUB
 五  30 17:00:38 INFO  --> RIC : Reading RIC configurations
 五  30 17:00:38 INFO   -->  SCTP : Connecting
 五  30 17:00:38 INFO   -->  SCTP : Connection established
 五  30 17:00:38 INFO  -->  SCTP : Polling started at RIC
 五  30 17:00:38 
 五  30 17:00:38 INFO  -->  E2AP : Received E2AP message buffer
 五  30 17:00:38 DEBUG  -->  E2AP : Received flat buffer to be decoded : 010ffffff82d0040310200030b20fffffff110500001010a0ffffff80ffffffb900840ffffff80ffffffb3001ffffff80ffffff9060304f52414e2d4532534d2d4b504d0018312e332e362e312e342e312e35333134382e312e322e322e32504b504d204d6f6e69746f7201170506572696f646963205265706f727411011904532204e6f6465204d6561737572656d656e74110141605252552e507262546f74446c00041605252552e507262546f74556c0011111000018312e332e362e312e342e312e35333134382e312e322e322e320320ffffff8132000330ffffff812b19ffffff8010ffffff80ffffffdb010ffffff80ffffffd600504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffffa30002b0ffffff80ffffff9c4800fffffff1100000100000180fffffff110000ffffff8340c01402023440ffffffa06784109ffffff8328004d4001bffffff807101133ffffffd4520032cc5b7cffffff83affffffa3406101880ffffff8000ffffff80000f7f0020281210ffffff9aaffffffc004ffffffd2ffffffce1966ffffffbbffffffc036420090ffffff82d185104dffffff83ffffffa220ffffffb04004ffffffd3ffffffabffffff9c32ffffffcdffffffa8ffffffc414ffffffb5ffffffa9ffffff99fffffff31e4e249ffffffc632146424ffffffe1501c3b15ffffff80ffffffec24466fffffff621ffffff800ffffffab0affffff80000ffffffc703f504940104500304e020105240106ffffff80674e422d45757265636f6d2d435503024000401e600fffffff11000001000000760d00904010ffffff900ffffffa0ffffff94400
 五  30 17:00:38 <E2AP-PDU>
 五  30 17:00:38     <initiatingMessage>
 五  30 17:00:38         <procedureCode>1</procedureCode>
 五  30 17:00:38         <criticality><reject/></criticality>
 五  30 17:00:38         <value>
 五  30 17:00:38             <E2setupRequest>
 五  30 17:00:38                 <protocolIEs>
 五  30 17:00:38                     <E2setupRequestIEs>
 五  30 17:00:38                         <id>49</id>
 五  30 17:00:38                         <criticality><reject/></criticality>
 五  30 17:00:38                         <value>
 五  30 17:00:38                             <TransactionID>0</TransactionID>
 五  30 17:00:38                         </value>
 五  30 17:00:38                     </E2setupRequestIEs>
 五  30 17:00:38                     <E2setupRequestIEs>
 五  30 17:00:38                         <id>3</id>
 五  30 17:00:38                         <criticality><reject/></criticality>
 五  30 17:00:38                         <value>
 五  30 17:00:38                             <GlobalE2node-ID>
 五  30 17:00:38                                 <gNB>
 五  30 17:00:38                                     <global-gNB-ID>
 五  30 17:00:38                                         <plmn-id>00 F1 10</plmn-id>
 五  30 17:00:38                                         <gnb-id>
 五  30 17:00:38                                             <gnb-ID>
 五  30 17:00:38                                                 00000000000000000000000000000001
 五  30 17:00:38                                             </gnb-ID>
 五  30 17:00:38                                         </gnb-id>
 五  30 17:00:38                                     </global-gNB-ID>
 五  30 17:00:38                                     <gNB-DU-ID>1</gNB-DU-ID>
 五  30 17:00:38                                 </gNB>
 五  30 17:00:38                             </GlobalE2node-ID>
 五  30 17:00:38                         </value>
 五  30 17:00:38                     </E2setupRequestIEs>
 五  30 17:00:38                     <E2setupRequestIEs>
 五  30 17:00:38                         <id>10</id>
 五  30 17:00:38                         <criticality><reject/></criticality>
 五  30 17:00:38                         <value>
 五  30 17:00:38                             <RANfunctions-List>
 五  30 17:00:38                                 <ProtocolIE-SingleContainerE2>
 五  30 17:00:38                                     <id>8</id>
 五  30 17:00:38                                     <criticality><ignore/></criticality>
 五  30 17:00:38                                     <value>
 五  30 17:00:38                                         <RANfunction-Item>
 五  30 17:00:38                                             <ranFunctionID>1</ranFunctionID>
 五  30 17:00:38                                             <ranFunctionDefinition>
 五  30 17:00:38                                                 60 30 4F 52 41 4E 2D 45 32 53 4D 2D 4B 50 4D 00 
 五  30 17:00:38                                                 00 18 31 2E 33 2E 36 2E 31 2E 34 2E 31 2E 35 33 
 五  30 17:00:38                                                 31 34 38 2E 31 2E 32 2E 32 2E 32 05 00 4B 50 4D 
 五  30 17:00:38                                                 20 4D 6F 6E 69 74 6F 72 00 01 01 07 00 50 65 72 
 五  30 17:00:38                                                 69 6F 64 69 63 20 52 65 70 6F 72 74 01 01 00 01 
 五  30 17:00:38                                                 01 09 00 45 32 20 4E 6F 64 65 20 4D 65 61 73 75 
 五  30 17:00:38                                                 72 65 6D 65 6E 74 01 01 00 01 41 60 52 52 55 2E 
 五  30 17:00:38                                                 50 72 62 54 6F 74 44 6C 00 00 00 41 60 52 52 55 
 五  30 17:00:38                                                 2E 50 72 62 54 6F 74 55 6C 00 00 01 01 01 01 01
 五  30 17:00:38                                             </ranFunctionDefinition>
 五  30 17:00:38                                             <ranFunctionRevision>0</ranFunctionRevision>
 五  30 17:00:38                                             <ranFunctionOID>1.3.6.1.4.1.53148.1.2.2.2</ranFunctionOID>
 五  30 17:00:38                                         </RANfunction-Item>
 五  30 17:00:38                                     </value>
 五  30 17:00:38                                 </ProtocolIE-SingleContainerE2>
 五  30 17:00:38                             </RANfunctions-List>
 五  30 17:00:38                         </value>
 五  30 17:00:38                     </E2setupRequestIEs>
 五  30 17:00:38                     <E2setupRequestIEs>
 五  30 17:00:38                         <id>50</id>
 五  30 17:00:38                         <criticality><reject/></criticality>
 五  30 17:00:38                         <value>
 五  30 17:00:38                             <E2nodeComponentConfigAddition-List>
 五  30 17:00:38                                 <ProtocolIE-SingleContainerE2>
 五  30 17:00:38                                     <id>51</id>
 五  30 17:00:38                                     <criticality><reject/></criticality>
 五  30 17:00:38                                     <value>
 五  30 17:00:38                                         <E2nodeComponentConfigAddition-Item>
 五  30 17:00:38                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 五  30 17:00:38                                             <e2nodeComponentID>
 五  30 17:00:38                                                 <e2nodeComponentInterfaceTypeF1>
 五  30 17:00:38                                                     <gNB-DU-ID>1</gNB-DU-ID>
 五  30 17:00:38                                                 </e2nodeComponentInterfaceTypeF1>
 五  30 17:00:38                                             </e2nodeComponentID>
 五  30 17:00:38                                             <e2nodeComponentConfiguration>
 五  30 17:00:38                                                 <e2nodeComponentRequestPart>
 五  30 17:00:38                                                     00 01 00 80 D6 00 00 05 00 4E 00 02 00 01 00 2A 
 五  30 17:00:38                                                     00 02 00 01 00 2D 40 0D 05 00 4F 52 41 4E 20 4F 
