 七  04 22:32:02 
 七  04 22:32:02 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 七  04 22:32:02 
 七  04 22:32:02 INFO  --> RIC : Starting RIC_STUB
 七  04 22:32:03 INFO  --> RIC : Reading RIC configurations
 七  04 22:32:03 INFO   -->  SCTP : Connecting
 七  04 22:32:03 INFO   -->  SCTP : Connection established
 七  04 22:32:03 INFO  -->  SCTP : Polling started at RIC
 七  04 22:32:03 
 七  04 22:32:03 INFO  -->  E2AP : Received E2AP message buffer
 七  04 22:32:03 DEBUG  -->  E2AP : Received flat buffer to be decoded : 010ffffff8230040310200030b22fffffff859500001010a0ffffff80ffffffb900840ffffff80ffffffb3001ffffff80ffffff9060304f52414e2d4532534d2d4b504d0018312e332e362e312e342e312e35333134382e312e322e322e32504b504d204d6f6e69746f7201170506572696f646963205265706f727411011904532204e6f6465204d6561737572656d656e74110141605252552e507262546f74446c00041605252552e507262546f74556c0011111000018312e332e362e312e342e312e35333134382e312e322e322e320320ffffff8128000330ffffff812119ffffff8010ffffff80ffffffd1010ffffff80ffffffcc00504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffff990002b0ffffff80ffffff924802fffffff8590000100000182fffffff859000ffffff8340c01402023440ffffffa06784109ffffff8328004d4001bffffff807101133ffffffd4520032cc5164ffffff80a29414000400006ffffff90ffffff84ffffffd0560026ffffff9670ffffffcb35ffffffde1ffffffb82010004040020ffffffd114dffffff83ffffffa620ffffffb04004ffffffd3ffffff93ffffff9c32ffffffccffffffa8ffffffc4035ffffffa9ffffff9afffffffbffffff93ffffff80ffffff9271ffffff8d531affffffdd38547effffff8041603b0ffffff9119ffffffbdffffff88600ffffffab0affffff80000ffffffc703f504940104500304e020105240106ffffff80674e422d45757265636f6d2d435503024000401e602fffffff85900001000000760d00904010ffffff900ffffffa0ffffff94400
 七  04 22:32:03 <E2AP-PDU>
 七  04 22:32:03     <initiatingMessage>
 七  04 22:32:03         <procedureCode>1</procedureCode>
 七  04 22:32:03         <criticality><reject/></criticality>
 七  04 22:32:03         <value>
 七  04 22:32:03             <E2setupRequest>
 七  04 22:32:03                 <protocolIEs>
 七  04 22:32:03                     <E2setupRequestIEs>
 七  04 22:32:03                         <id>49</id>
 七  04 22:32:03                         <criticality><reject/></criticality>
 七  04 22:32:03                         <value>
 七  04 22:32:03                             <TransactionID>0</TransactionID>
 七  04 22:32:03                         </value>
 七  04 22:32:03                     </E2setupRequestIEs>
 七  04 22:32:03                     <E2setupRequestIEs>
 七  04 22:32:03                         <id>3</id>
 七  04 22:32:03                         <criticality><reject/></criticality>
 七  04 22:32:03                         <value>
 七  04 22:32:03                             <GlobalE2node-ID>
 七  04 22:32:03                                 <gNB>
 七  04 22:32:03                                     <global-gNB-ID>
 七  04 22:32:03                                         <plmn-id>02 F8 59</plmn-id>
 七  04 22:32:03                                         <gnb-id>
 七  04 22:32:03                                             <gnb-ID>
 七  04 22:32:03                                                 00000000000000000000000000000001
 七  04 22:32:03                                             </gnb-ID>
 七  04 22:32:03                                         </gnb-id>
 七  04 22:32:03                                     </global-gNB-ID>
 七  04 22:32:03                                     <gNB-DU-ID>1</gNB-DU-ID>
 七  04 22:32:03                                 </gNB>
 七  04 22:32:03                             </GlobalE2node-ID>
 七  04 22:32:03                         </value>
 七  04 22:32:03                     </E2setupRequestIEs>
 七  04 22:32:03                     <E2setupRequestIEs>
 七  04 22:32:03                         <id>10</id>
 七  04 22:32:03                         <criticality><reject/></criticality>
 七  04 22:32:03                         <value>
 七  04 22:32:03                             <RANfunctions-List>
 七  04 22:32:03                                 <ProtocolIE-SingleContainerE2>
 七  04 22:32:03                                     <id>8</id>
 七  04 22:32:03                                     <criticality><ignore/></criticality>
