 二  02 14:00:53 
 二  02 14:00:53 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 二  02 14:00:53 
 二  02 14:00:53 INFO  --> RIC : Starting RIC_STUB
 二  02 14:00:54 INFO  --> RIC : Reading RIC configurations
 二  02 14:00:54 INFO   -->  SCTP : Connecting
 二  02 14:00:54 INFO   -->  SCTP : Connection established
 二  02 14:00:54 INFO  -->  SCTP : Polling started at RIC
 二  02 14:00:54 
 二  02 14:00:54 INFO  -->  E2AP : Received E2AP message buffer
 二  02 14:00:54 DEBUG  -->  E2AP : Received flat buffer to be decoded : 010ffffff82100040310200030b264fffffff629500001010a0ffffff80ffffffb900840ffffff80ffffffb3001ffffff80ffffff9060304f52414e2d4532534d2d4b504d0018312e332e362e312e342e312e35333134382e312e322e322e32504b504d204d6f6e69746f7201170506572696f646963205265706f727411011904532204e6f6465204d6561737572656d656e74110141605252552e507262546f74446c00041605252552e507262546f74556c0011111000018312e332e362e312e342e312e35333134382e312e322e322e320320ffffff8135000330ffffff812e19ffffff8010ffffff80ffffffde010ffffff80ffffffd900504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffffa60002b0ffffff80ffffff9f48064fffffff62900001001001864fffffff629000ffffff8340c01402023440ffffffa06781055f000410406ffffff97ffffff8000410274ffffffe07101133ffffffd45200300c587c328ffffffa34061466cffffff900ffffff8000ffffff80000f7f0020281210ffffff82300426ffffffce1966ffffffbb036420f110ffffff82d1885050ffffff9bffffff88ffffff82ffffffc10010ffffff9effffffae70ffffffcb36ffffffa0ffffff805248a67ffffffcc79fffffff812718ffffff885150ffffff8c2540ffffff80ffffffec4163ffffffe085e00ffffffab0affffff80000ffffffc703f504940104500304e020105240106ffffff80674e422d45757265636f6d2d435503024000401e6064fffffff62900001001000760d00904010ffffff900ffffffa0ffffff94400
 二  02 14:00:54 <E2AP-PDU>
 二  02 14:00:54     <initiatingMessage>
 二  02 14:00:54         <procedureCode>1</procedureCode>
 二  02 14:00:54         <criticality><reject/></criticality>
 二  02 14:00:54         <value>
 二  02 14:00:54             <E2setupRequest>
 二  02 14:00:54                 <protocolIEs>
 二  02 14:00:54                     <E2setupRequestIEs>
 二  02 14:00:54                         <id>49</id>
 二  02 14:00:54                         <criticality><reject/></criticality>
 二  02 14:00:54                         <value>
 二  02 14:00:54                             <TransactionID>0</TransactionID>
 二  02 14:00:54                         </value>
 二  02 14:00:54                     </E2setupRequestIEs>
 二  02 14:00:54                     <E2setupRequestIEs>
 二  02 14:00:54                         <id>3</id>
 二  02 14:00:54                         <criticality><reject/></criticality>
 二  02 14:00:54                         <value>
 二  02 14:00:54                             <GlobalE2node-ID>
 二  02 14:00:54                                 <gNB>
 二  02 14:00:54                                     <global-gNB-ID>
 二  02 14:00:54                                         <plmn-id>64 F6 29</plmn-id>
 二  02 14:00:54                                         <gnb-id>
 二  02 14:00:54                                             <gnb-ID>
 二  02 14:00:54                                                 00000000000000000000000000000001
 二  02 14:00:54                                             </gnb-ID>
 二  02 14:00:54                                         </gnb-id>
 二  02 14:00:54                                     </global-gNB-ID>
 二  02 14:00:54                                     <gNB-DU-ID>1</gNB-DU-ID>
 二  02 14:00:54                                 </gNB>
 二  02 14:00:54                             </GlobalE2node-ID>
 二  02 14:00:54                         </value>
 二  02 14:00:54                     </E2setupRequestIEs>
 二  02 14:00:54                     <E2setupRequestIEs>
 二  02 14:00:54                         <id>10</id>
 二  02 14:00:54                         <criticality><reject/></criticality>
 二  02 14:00:54                         <value>
 二  02 14:00:54                             <RANfunctions-List>
 二  02 14:00:54                                 <ProtocolIE-SingleContainerE2>
 二  02 14:00:54                                     <id>8</id>
 二  02 14:00:54                                     <criticality><ignore/></criticality>
 二  02 14:00:54                                     <value>
 二  02 14:00:54                                         <RANfunction-Item>
 二  02 14:00:54                                             <ranFunctionID>1</ranFunctionID>
 二  02 14:00:54                                             <ranFunctionDefinition>
 二  02 14:00:54                                                 60 30 4F 52 41 4E 2D 45 32 53 4D 2D 4B 50 4D 00 
 二  02 14:00:54                                                 00 18 31 2E 33 2E 36 2E 31 2E 34 2E 31 2E 35 33 
 二  02 14:00:54                                                 31 34 38 2E 31 2E 32 2E 32 2E 32 05 00 4B 50 4D 
 二  02 14:00:54                                                 20 4D 6F 6E 69 74 6F 72 00 01 01 07 00 50 65 72 
 二  02 14:00:54                                                 69 6F 64 69 63 20 52 65 70 6F 72 74 01 01 00 01 
 二  02 14:00:54                                                 01 09 00 45 32 20 4E 6F 64 65 20 4D 65 61 73 75 
 二  02 14:00:54                                                 72 65 6D 65 6E 74 01 01 00 01 41 60 52 52 55 2E 
 二  02 14:00:54                                                 50 72 62 54 6F 74 44 6C 00 00 00 41 60 52 52 55 
 二  02 14:00:54                                                 2E 50 72 62 54 6F 74 55 6C 00 00 01 01 01 01 01
 二  02 14:00:54                                             </ranFunctionDefinition>
 二  02 14:00:54                                             <ranFunctionRevision>0</ranFunctionRevision>
 二  02 14:00:54                                             <ranFunctionOID>1.3.6.1.4.1.53148.1.2.2.2</ranFunctionOID>
 二  02 14:00:54                                         </RANfunction-Item>
 二  02 14:00:54                                     </value>
 二  02 14:00:54                                 </ProtocolIE-SingleContainerE2>
 二  02 14:00:54                             </RANfunctions-List>
 二  02 14:00:54                         </value>
 二  02 14:00:54                     </E2setupRequestIEs>
 二  02 14:00:54                     <E2setupRequestIEs>
 二  02 14:00:54                         <id>50</id>
 二  02 14:00:54                         <criticality><reject/></criticality>
 二  02 14:00:54                         <value>
 二  02 14:00:54                             <E2nodeComponentConfigAddition-List>
 二  02 14:00:54                                 <ProtocolIE-SingleContainerE2>
 二  02 14:00:54                                     <id>51</id>
 二  02 14:00:54                                     <criticality><reject/></criticality>
 二  02 14:00:54                                     <value>
 二  02 14:00:54                                         <E2nodeComponentConfigAddition-Item>
 二  02 14:00:54                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 二  02 14:00:54                                             <e2nodeComponentID>
