 七  30 22:32:36 
 七  30 22:32:36 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 七  30 22:32:36 
 七  30 22:32:36 INFO  --> RIC : Starting RIC_STUB
 七  30 22:32:37 INFO  --> RIC : Reading RIC configurations
 七  30 22:32:37 INFO   -->  SCTP : Connecting
 七  30 22:32:37 INFO   -->  SCTP : Connection established
 七  30 22:32:37 INFO  -->  SCTP : Polling started at RIC
 七  30 22:32:37 
 七  30 22:32:37 INFO  -->  E2AP : Received E2AP message buffer
 七  30 22:32:37 DEBUG  -->  E2AP : Received flat buffer to be decoded : 010ffffff8290040310200030b20fffffff110500001010a0ffffff80ffffffb900840ffffff80ffffffb3001ffffff80ffffff9060304f52414e2d4532534d2d4b504d0018312e332e362e312e342e312e35333134382e312e322e322e32504b504d204d6f6e69746f7201170506572696f646963205265706f727411011904532204e6f6465204d6561737572656d656e74110141605252552e507262546f74446c00041605252552e507262546f74556c0011111000018312e332e362e312e342e312e35333134382e312e322e322e320320ffffff812e000330ffffff812719ffffff8010ffffff80ffffffd7010ffffff80ffffffd200504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffff9f0002b0ffffff80ffffff984800fffffff1100000100100180fffffff110000ffffff8340c01402023440ffffffa06784109ffffff8328004d4001bffffff807101133ffffffd4520032cc5764ffffff80a280ffffff804000400006ffffff90ffffff84ffffffd0560026ffffff9670ffffffcb35ffffffde1ffffffb82010004040020ffffffd21cffffff8dffffff8721ffffffd3300800ffffff9a7273ffffff8659ffffff9518ffffff806ffffffb5335f7270124e712a635bffffffc6ffffffa9ffffff8d525c2e050ffffffe1ffffffd082c760122337ffffffb1c0ffffffab0affffff80000ffffffc703f504940104500304e020105240106ffffff80674e422d45757265636f6d2d435503024000401e600fffffff11000001001000760d00904010ffffff900ffffffa0ffffff94400
 七  30 22:32:37 <E2AP-PDU>
 七  30 22:32:37     <initiatingMessage>
 七  30 22:32:37         <procedureCode>1</procedureCode>
 七  30 22:32:37         <criticality><reject/></criticality>
 七  30 22:32:37         <value>
 七  30 22:32:37             <E2setupRequest>
 七  30 22:32:37                 <protocolIEs>
 七  30 22:32:37                     <E2setupRequestIEs>
 七  30 22:32:37                         <id>49</id>
 七  30 22:32:37                         <criticality><reject/></criticality>
 七  30 22:32:37                         <value>
 七  30 22:32:37                             <TransactionID>0</TransactionID>
 七  30 22:32:37                         </value>
 七  30 22:32:37                     </E2setupRequestIEs>
 七  30 22:32:37                     <E2setupRequestIEs>
 七  30 22:32:37                         <id>3</id>
 七  30 22:32:37                         <criticality><reject/></criticality>
 七  30 22:32:37                         <value>
 七  30 22:32:37                             <GlobalE2node-ID>
 七  30 22:32:37                                 <gNB>
 七  30 22:32:37                                     <global-gNB-ID>
 七  30 22:32:37                                         <plmn-id>00 F1 10</plmn-id>
 七  30 22:32:37                                         <gnb-id>
 七  30 22:32:37                                             <gnb-ID>
 七  30 22:32:37                                                 00000000000000000000000000000001
 七  30 22:32:37                                             </gnb-ID>
 七  30 22:32:37                                         </gnb-id>
 七  30 22:32:37                                     </global-gNB-ID>
 七  30 22:32:37                                     <gNB-DU-ID>1</gNB-DU-ID>
 七  30 22:32:37                                 </gNB>
 七  30 22:32:37                             </GlobalE2node-ID>
 七  30 22:32:37                         </value>
 七  30 22:32:37                     </E2setupRequestIEs>
 七  30 22:32:37                     <E2setupRequestIEs>
 七  30 22:32:37                         <id>10</id>
 七  30 22:32:37                         <criticality><reject/></criticality>
 七  30 22:32:37                         <value>
 七  30 22:32:37                             <RANfunctions-List>
