 五  28 23:09:31 
 五  28 23:09:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 五  28 23:09:31 
 五  28 23:09:31 INFO  --> RIC : Starting RIC_STUB
 五  28 23:09:32 INFO  --> RIC : Reading RIC configurations
 五  28 23:09:32 INFO   -->  SCTP : Connecting
 五  28 23:09:32 INFO   -->  SCTP : Connection established
 五  28 23:09:32 INFO  -->  SCTP : Polling started at RIC
 五  28 23:09:32 
 五  28 23:09:32 INFO  -->  E2AP : Received E2AP message buffer
 五  28 23:09:32 DEBUG  -->  E2AP : Received flat buffer to be decoded : 010ffffff82a0040310200030b20fffffff110500001010a0ffffff80ffffffb900840ffffff80ffffffb3001ffffff80ffffff9060304f52414e2d4532534d2d4b504d0018312e332e362e312e342e312e35333134382e312e322e322e32504b504d204d6f6e69746f7201170506572696f646963205265706f727411011904532204e6f6465204d6561737572656d656e74110141605252552e507262546f74446c00041605252552e507262546f74556c0011111000018312e332e362e312e342e312e35333134382e312e322e322e320320ffffff812f000330ffffff812819ffffff8010ffffff80ffffffd8010ffffff80ffffffd300504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffffa00002b0ffffff80ffffff994800fffffff1100000100000180fffffff110000ffffff8340c01402023440ffffffa06784109ffffff8328004d4001bffffff807101133ffffffd4520032cc587c3affffffa3406101880ffffff8000ffffff80000f7f0020281210ffffff9aaffffffc004ffffffc6ffffffce1966ffffffbbffffffc0360420090ffffff82d185104dffffff83ffffffa220ffffffb04004ffffffc7ffffffabffffff9c32ffffffcdffffffa8ffffffb014ffffffb5ffffffa9ffffff99fffffff31e4e049ffffffc632146424ffffffe1501c3b15ffffff80ffffffec244600ffffffab0affffff80000ffffffc703f504940104500304e020105240106ffffff80674e422d45757265636f6d2d435503024000401e600fffffff11000001000000760d00904010ffffff900ffffffa0ffffff94400
 五  28 23:09:32 <E2AP-PDU>
 五  28 23:09:32     <initiatingMessage>
 五  28 23:09:32         <procedureCode>1</procedureCode>
 五  28 23:09:32         <criticality><reject/></criticality>
 五  28 23:09:32         <value>
 五  28 23:09:32             <E2setupRequest>
 五  28 23:09:32                 <protocolIEs>
 五  28 23:09:32                     <E2setupRequestIEs>
 五  28 23:09:32                         <id>49</id>
 五  28 23:09:32                         <criticality><reject/></criticality>
 五  28 23:09:32                         <value>
 五  28 23:09:32                             <TransactionID>0</TransactionID>
 五  28 23:09:32                         </value>
 五  28 23:09:32                     </E2setupRequestIEs>
 五  28 23:09:32                     <E2setupRequestIEs>
 五  28 23:09:32                         <id>3</id>
 五  28 23:09:32                         <criticality><reject/></criticality>
 五  28 23:09:32                         <value>
 五  28 23:09:32                             <GlobalE2node-ID>
 五  28 23:09:32                                 <gNB>
 五  28 23:09:32                                     <global-gNB-ID>
 五  28 23:09:32                                         <plmn-id>00 F1 10</plmn-id>
 五  28 23:09:32                                         <gnb-id>
 五  28 23:09:32                                             <gnb-ID>
 五  28 23:09:32                                                 00000000000000000000000000000001
 五  28 23:09:32                                             </gnb-ID>
 五  28 23:09:32                                         </gnb-id>
 五  28 23:09:32                                     </global-gNB-ID>
 五  28 23:09:32                                     <gNB-DU-ID>1</gNB-DU-ID>
 五  28 23:09:32                                 </gNB>
 五  28 23:09:32                             </GlobalE2node-ID>
 五  28 23:09:32                         </value>
 五  28 23:09:32                     </E2setupRequestIEs>
 五  28 23:09:32                     <E2setupRequestIEs>
 五  28 23:09:32                         <id>10</id>
 五  28 23:09:32                         <criticality><reject/></criticality>
 五  28 23:09:32                         <value>
 五  28 23:09:32                             <RANfunctions-List>
 五  28 23:09:32                                 <ProtocolIE-SingleContainerE2>
 五  28 23:09:32                                     <id>8</id>
 五  28 23:09:32                                     <criticality><ignore/></criticality>
 五  28 23:09:32                                     <value>
 五  28 23:09:32                                         <RANfunction-Item>
 五  28 23:09:32                                             <ranFunctionID>1</ranFunctionID>
 五  28 23:09:32                                             <ranFunctionDefinition>
 五  28 23:09:32                                                 60 30 4F 52 41 4E 2D 45 32 53 4D 2D 4B 50 4D 00 
 五  28 23:09:32                                                 00 18 31 2E 33 2E 36 2E 31 2E 34 2E 31 2E 35 33 
 五  28 23:09:32                                                 31 34 38 2E 31 2E 32 2E 32 2E 32 05 00 4B 50 4D 
 五  28 23:09:32                                                 20 4D 6F 6E 69 74 6F 72 00 01 01 07 00 50 65 72 
 五  28 23:09:32                                                 69 6F 64 69 63 20 52 65 70 6F 72 74 01 01 00 01 
 五  28 23:09:32                                                 01 09 00 45 32 20 4E 6F 64 65 20 4D 65 61 73 75 
 五  28 23:09:32                                                 72 65 6D 65 6E 74 01 01 00 01 41 60 52 52 55 2E 
 五  28 23:09:32                                                 50 72 62 54 6F 74 44 6C 00 00 00 41 60 52 52 55 
 五  28 23:09:32                                                 2E 50 72 62 54 6F 74 55 6C 00 00 01 01 01 01 01
 五  28 23:09:32                                             </ranFunctionDefinition>
 五  28 23:09:32                                             <ranFunctionRevision>0</ranFunctionRevision>
 五  28 23:09:32                                             <ranFunctionOID>1.3.6.1.4.1.53148.1.2.2.2</ranFunctionOID>
 五  28 23:09:32                                         </RANfunction-Item>
 五  28 23:09:32                                     </value>
 五  28 23:09:32                                 </ProtocolIE-SingleContainerE2>
 五  28 23:09:32                             </RANfunctions-List>
 五  28 23:09:32                         </value>
 五  28 23:09:32                     </E2setupRequestIEs>
 五  28 23:09:32                     <E2setupRequestIEs>
 五  28 23:09:32                         <id>50</id>
 五  28 23:09:32                         <criticality><reject/></criticality>
 五  28 23:09:32                         <value>
 五  28 23:09:32                             <E2nodeComponentConfigAddition-List>
 五  28 23:09:32                                 <ProtocolIE-SingleContainerE2>
 五  28 23:09:32                                     <id>51</id>
 五  28 23:09:32                                     <criticality><reject/></criticality>
 五  28 23:09:32                                     <value>
 五  28 23:09:32                                         <E2nodeComponentConfigAddition-Item>
 五  28 23:09:32                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 五  28 23:09:32                                             <e2nodeComponentID>
 五  28 23:09:32                                                 <e2nodeComponentInterfaceTypeF1>
 五  28 23:09:32                                                     <gNB-DU-ID>1</gNB-DU-ID>
 五  28 23:09:32                                                 </e2nodeComponentInterfaceTypeF1>
 五  28 23:09:32                                             </e2nodeComponentID>
 五  28 23:09:32                                             <e2nodeComponentConfiguration>
 五  28 23:09:32                                                 <e2nodeComponentRequestPart>
 五  28 23:09:32                                                     00 01 00 80 D3 00 00 05 00 4E 00 02 00 01 00 2A 
 五  28 23:09:32                                                     00 02 00 01 00 2D 40 0D 05 00 4F 52 41 4E 20 4F 
 五  28 23:09:32                                                     41 4D 20 44 55 00 2C 00 80 A0 00 00 00 2B 00 80 
 五  28 23:09:32                                                     99 48 00 00 F1 10 00 00 00 00 10 00 00 00 00 01 
 五  28 23:09:32                                                     08 00 F1 10 00 00 00 83 40 0C 00 01 40 20 02 03 
 五  28 23:09:32                                                     04 40 A0 06 07 08 41 00 09 83 28 00 00 4D 04 00 
 五  28 23:09:32                                                     00 01 0B 80 07 10 11 33 D4 05 02 00 00 03 02 0C 
 五  28 23:09:32                                                     0C 58 7C 03 0A A3 40 61 00 18 08 00 80 00 00 80 
 五  28 23:09:32                                                     00 00 00 0F 7F 00 00 20 28 12 10 9A 0A C0 00 04 
 五  28 23:09:32                                                     C6 CE 19 66 BB C0 36 00 42 00 00 09 00 82 0D 18 
 五  28 23:09:32                                                     05 10 4D 83 A2 20 B0 40 00 04 C7 AB 9C 32 CD A8 
 五  28 23:09:32                                                     B0 14 B5 A9 99 F3 1E 4E 00 49 C6 32 14 64 24 E1 
 五  28 23:09:32                                                     50 1C 3B 01 05 80 EC 02 44 60 00 AB 00 0A 80 00 
 五  28 23:09:32                                                     00 00 C7 00 03 0F 05 00
 五  28 23:09:32                                                 </e2nodeComponentRequestPart>
 五  28 23:09:32                                                 <e2nodeComponentResponsePart>
 五  28 23:09:32                                                     40 01 00 45 00 00 03 00 4E 00 02 00 01 00 52 40 
 五  28 23:09:32                                                     10 06 80 67 4E 42 2D 45 75 72 65 63 6F 6D 2D 43 
 五  28 23:09:32                                                     55 00 03 00 24 00 00 00 04 00 1E 60 00 F1 10 00 
 五  28 23:09:32                                                     00 00 00 10 00 00 00 00 00 76 00 0D 00 00 09 00 
 五  28 23:09:32                                                     40 01 00 90 00 A0 94 40 00
 五  28 23:09:32                                                 </e2nodeComponentResponsePart>
 五  28 23:09:32                                             </e2nodeComponentConfiguration>
 五  28 23:09:32                                         </E2nodeComponentConfigAddition-Item>
 五  28 23:09:32                                     </value>
 五  28 23:09:32                                 </ProtocolIE-SingleContainerE2>
 五  28 23:09:32                             </E2nodeComponentConfigAddition-List>
 五  28 23:09:32                         </value>
 五  28 23:09:32                     </E2setupRequestIEs>
 五  28 23:09:32                 </protocolIEs>
 五  28 23:09:32             </E2setupRequest>
 五  28 23:09:32         </value>
 五  28 23:09:32     </initiatingMessage>
 五  28 23:09:32 </E2AP-PDU>
 五  28 23:09:32 
 五  28 23:09:32 INFO  -->  E2AP : E2 setup request received
 五  28 23:09:32 INFO   -->  E2AP : Building E2 Setup Response
 五  28 23:09:32 <E2AP-PDU>
 五  28 23:09:32     <successfulOutcome>
 五  28 23:09:32         <procedureCode>1</procedureCode>
 五  28 23:09:32         <criticality><reject/></criticality>
 五  28 23:09:32         <value>
 五  28 23:09:32             <E2setupResponse>
 五  28 23:09:32                 <protocolIEs>
 五  28 23:09:32                     <E2setupResponseIEs>
 五  28 23:09:32                         <id>49</id>
 五  28 23:09:32                         <criticality><reject/></criticality>
 五  28 23:09:32                         <value>
 五  28 23:09:32                             <TransactionID>0</TransactionID>
 五  28 23:09:32                         </value>
 五  28 23:09:32                     </E2setupResponseIEs>
 五  28 23:09:32                     <E2setupResponseIEs>
 五  28 23:09:32                         <id>4</id>
 五  28 23:09:32                         <criticality><reject/></criticality>
 五  28 23:09:32                         <value>
 五  28 23:09:32                             <GlobalRIC-ID>
 五  28 23:09:32                                 <pLMN-Identity>13 F1 84</pLMN-Identity>
 五  28 23:09:32                                 <ric-ID>
 五  28 23:09:32                                     00000000000000000001
 五  28 23:09:32                                 </ric-ID>
 五  28 23:09:32                             </GlobalRIC-ID>
 五  28 23:09:32                         </value>
 五  28 23:09:32                     </E2setupResponseIEs>
 五  28 23:09:32                     <E2setupResponseIEs>
 五  28 23:09:32                         <id>9</id>
 五  28 23:09:32                         <criticality><reject/></criticality>
 五  28 23:09:32                         <value>
 五  28 23:09:32                             <RANfunctionsID-List>
 五  28 23:09:32                                 <ProtocolIE-SingleContainerE2>
 五  28 23:09:32                                     <id>6</id>
 五  28 23:09:32                                     <criticality><ignore/></criticality>
 五  28 23:09:32                                     <value>
 五  28 23:09:32                                         <RANfunctionID-Item>
 五  28 23:09:32                                             <ranFunctionID>1</ranFunctionID>
 五  28 23:09:32                                             <ranFunctionRevision>0</ranFunctionRevision>
 五  28 23:09:32                                         </RANfunctionID-Item>
 五  28 23:09:32                                     </value>
 五  28 23:09:32                                 </ProtocolIE-SingleContainerE2>
 五  28 23:09:32                             </RANfunctionsID-List>
 五  28 23:09:32                         </value>
 五  28 23:09:32                     </E2setupResponseIEs>
 五  28 23:09:32                     <E2setupResponseIEs>
 五  28 23:09:32                         <id>52</id>
 五  28 23:09:32                         <criticality><reject/></criticality>
 五  28 23:09:32                         <value>
 五  28 23:09:32                             <E2nodeComponentConfigAdditionAck-List>
 五  28 23:09:32                                 <ProtocolIE-SingleContainerE2>
 五  28 23:09:32                                     <id>53</id>
 五  28 23:09:32                                     <criticality><reject/></criticality>
 五  28 23:09:32                                     <value>
 五  28 23:09:32                                         <E2nodeComponentConfigAdditionAck-Item>
 五  28 23:09:32                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 五  28 23:09:32                                             <e2nodeComponentID>
 五  28 23:09:32                                                 <e2nodeComponentInterfaceTypeF1>
 五  28 23:09:32                                                     <gNB-DU-ID>1</gNB-DU-ID>
 五  28 23:09:32                                                 </e2nodeComponentInterfaceTypeF1>
 五  28 23:09:32                                             </e2nodeComponentID>
 五  28 23:09:32                                             <e2nodeComponentConfigurationAck>
 五  28 23:09:32                                                 <updateOutcome><success/></updateOutcome>
 五  28 23:09:32                                             </e2nodeComponentConfigurationAck>
 五  28 23:09:32                                         </E2nodeComponentConfigAdditionAck-Item>
 五  28 23:09:32                                     </value>
